#	Mesh	0	Begin

#	Vertex	948
87318.3	-32785.5	0
87318.3	-32785.5	-50
87318.3	-34985.5	-50
87318.3	-34985.5	0
72768.3	-34985.5	-50
72768.3	-34985.5	0
72768.3	-43385.5	-50
72768.3	-43385.5	0
19868.3	-43385.5	-50
19868.3	-43385.5	0
19868.3	-41186.4	-50
19868.3	-41186.4	0
11768.3	-41186.4	-50
11768.3	-41186.4	0
11768.3	-43385.5	-50
11768.3	-43385.5	0
-49531.7	-43385.5	-50
-49531.7	-43385.5	0
-49531.7	-34985.5	-50
-49531.7	-34985.5	0
-85681.7	-34985.5	-50
-85681.7	-34985.5	0
-85681.7	-32535.5	-50
-85681.7	-32535.5	0
-64081.7	-32535.5	-50
-64081.7	-32535.5	0
-64081.7	-19985.5	-50
-64081.7	-19985.5	0
-92381.7	-19985.5	-50
-92381.7	-19985.5	0
-92381.7	12064.5	-50
-92381.7	12064.5	0
-87381.7	12064.5	-50
-87381.7	12064.5	0
-87381.7	12114.5	-50
-87381.7	12114.5	0
-22081.7	12114.5	-50
-22081.7	12114.5	0
-22081.7	15714.5	-50
-22081.7	15714.5	0
-39131.7	15714.5	-50
-39131.7	15714.5	0
-39131.7	37914.5	-50
-39131.7	37914.5	0
-17140.3	37914.5	-50
-17140.3	37914.5	0
-16999.9	37911.3	-50
-16999.9	37911.3	0
-16859.9	37901.6	-50
-16859.9	37901.6	0
-16720.5	37885.5	-50
-16720.5	37885.5	0
-16582	37863	-50
-16582	37863	0
-16444.6	37834.1	-50
-16444.6	37834.1	0
-16308.7	37799	-50
-16308.7	37799	0
-16174.6	37757.6	-50
-16174.6	37757.6	0
-16042.5	37710.1	-50
-16042.5	37710.1	0
-15912.8	37656.6	-50
-15912.8	37656.6	0
-15785.6	37597.2	-50
-15785.6	37597.2	0
-15661.4	37531.9	-50
-15661.4	37531.9	0
-15540.2	37461.1	-50
-15540.2	37461.1	0
-15422.5	37384.7	-50
-15422.5	37384.7	0
-15308.3	37303	-50
-15308.3	37303	0
-15198.1	37216.2	-50
-15198.1	37216.2	0
-15092	37124.3	-50
-15092	37124.3	0
-14990.2	37027.7	-50
-14990.2	37027.7	0
-14892.9	36926.5	-50
-14892.9	36926.5	0
-14465.2	36483.4	-50
-14465.2	36483.4	0
-14021.3	36056.4	-50
-14021.3	36056.4	0
-13561.9	35646.1	-50
-13561.9	35646.1	0
-13087.7	35253.1	-50
-13087.7	35253.1	0
-12599.2	34877.9	-50
-12599.2	34877.9	0
-12097.2	34521.1	-50
-12097.2	34521.1	0
-11582.3	34183	-50
-11582.3	34183	0
-11055.3	33864.3	-50
-11055.3	33864.3	0
-10516.8	33565.3	-50
-10516.8	33565.3	0
-9967.66	33286.4	-50
-9967.66	33286.4	0
-9408.56	33028	-50
-9408.56	33028	0
-8840.27	32790.5	-50
-8840.27	32790.5	0
-8263.59	32574.2	-50
-8263.59	32574.2	0
-7679.29	32379.4	-50
-7679.29	32379.4	0
-7088.19	32206.4	-50
-7088.19	32206.4	0
-6491.08	32055.3	-50
-6491.08	32055.3	0
-5888.8	31926.4	-50
-5888.8	31926.4	0
-5282.15	31819.9	-50
-5282.15	31819.9	0
-3609.8	31599.1	-50
-3609.8	31599.1	0
-1926.77	31485.4	-50
-1926.77	31485.4	0
-239.904	31479.3	-50
-239.904	31479.3	0
1443.91	31580.9	-50
1443.91	31580.9	0
3117.8	31789.8	-50
3117.8	31789.8	0
4477.39	32043.6	-50
4477.39	32043.6	0
5811.2	32409.4	-50
5811.2	32409.4	0
7110.02	32884.8	-50
7110.02	32884.8	0
8364.86	33466.5	-50
8364.86	33466.5	0
9567.05	34150.3	-50
9567.05	34150.3	0
10296.1	34633.3	-50
10296.1	34633.3	0
10998.8	35153.8	-50
10998.8	35153.8	0
11673.2	35710.6	-50
11673.2	35710.6	0
12317.3	36302.1	-50
12317.3	36302.1	0
12929.5	36926.5	-50
12929.5	36926.5	0
13026.8	37027.8	-50
13026.8	37027.8	0
13128.6	37124.4	-50
13128.6	37124.4	0
13234.7	37216.2	-50
13234.7	37216.2	0
13345	37303.1	-50
13345	37303.1	0
13459.1	37384.8	-50
13459.1	37384.8	0
13576.8	37461.1	-50
