#	Mesh	0	Begin

#	Vertex	19011
20155.9	72664.5	-50
20170	72664.5	-50
20368.3	72664.5	-50
20368.3	72464.5	-50
21568.3	72464.5	-50
21568.3	71664.5	-50
20118.3	71664.5	-50
20118.3	71964.5	-50
19918.3	71964.5	-50
19918.3	72464.5	-50
19668.3	72464.5	-50
19668.3	72664.5	-50
20168.3	72364.5	-50
20168.3	71864.5	-50
21543.3	71864.5	-50
21543.3	72364.5	-50
19918.3	72464.5	0
19918.3	71964.5	0
20155.9	72664.5	0
20170	72664.5	0
20168.3	72364.5	0
20168.3	71864.5	0
21543.3	71864.5	0
21543.3	72364.5	0
19668.3	72464.5	0
19668.3	72664.5	0
20368.3	72464.5	0
21568.3	72464.5	0
20368.3	72664.5	0
20118.3	71964.5	0
20118.3	71664.5	0
21568.3	71664.5	0
72768.3	-43385.5	0
19868.3	-43385.5	0
19868.3	-41186.4	0
11768.3	-41186.4	0
11768.3	-43385.5	0
-49531.7	-43385.5	0
-49531.7	-34985.5	0
-85681.7	-34985.5	0
-85681.7	-34785.5	0
-85481.7	-34785.5	0
-85481.7	-32785.5	0
-81131.7	-32785.5	0
-81131.7	-32585.5	0
-85681.7	-32585.5	0
-85681.7	-32535.5	0
-64081.7	-32535.5	0
-64081.7	-32085.5	0
-63881.7	-32085.5	0
-63881.7	-24435.5	0
-64081.7	-24435.5	0
-64081.7	-23735.5	0
-63881.7	-23735.5	0
-63881.7	-19785.5	0
-87081.7	-19785.5	0
-88581.7	-19785.5	0
-92181.7	-19785.5	0
-92181.7	-3185.47	0
-72281.7	-3185.47	0
-72281.7	764.525	0
-72481.7	764.525	0
-72481.7	-2985.47	0
-91781.7	-2985.47	0
-91781.7	-1635.13	0
-92281.7	-1635.13	0
-92281.7	-1785.13	0
-91931.7	-1785.13	0
-91931.7	-2985.47	0
-92381.7	-2985.47	0
-92381.7	12064.5	0
-91381.7	12064.5	0
-91381.7	11914.5	0
-72481.7	11914.5	0
-72481.7	9864.53	0
-72176.7	9864.53	0
-72176.7	10109.5	0
-64186.7	10109.5	0
-64186.7	9864.53	0
-63881.7	9864.53	0
-63881.7	10214.5	0
-63740.4	10214.5	0
-63740.4	9954.53	0
-62740.4	9954.53	0
-62740.4	10214.5	0
-59731.7	10214.5	0
-59731.7	8414.53	0
-63881.7	8414.53	0
-63881.7	9164.53	0
-64131.7	9164.53	0
-64131.7	9364.52	0
-72231.7	9364.52	0
-72231.7	9164.53	0
-72481.7	9164.53	0
-72481.7	1464.53	0
-72281.7	1464.53	0
-72281.7	2114.53	0
-72231.7	2114.53	0
-72231.7	1264.52	0
-70531.7	1264.52	0
-70531.7	1114.53	0
-72031.7	1114.53	0
-72031.7	914.525	0
-70531.7	914.525	0
-64331.7	914.525	0
-64331.7	1219.53	0
-70226.7	1219.53	0
-70226.7	1264.52	0
-64131.7	1264.52	0
-64131.7	1464.53	0
-63881.7	1464.53	0
-63881.7	3314.53	0
-61831.7	3314.53	0
-61831.7	1114.53	0
-63631.7	1114.53	0
-63631.7	914.525	0
-58581.7	914.525	0
-56781.7	914.525	0
-55931.7	914.525	0
-55931.7	1114.53	0
-56781.7	1114.53	0
-58581.7	1114.53	0
-59531.7	1114.53	0
-59531.7	11914.5	0
-55931.7	11914.5	0
-55931.7	9864.53	0
-55731.7	9864.53	0
-55731.7	11914.5	0
-55520.8	11914.5	0
-55520.8	11714.5	0
-55431.7	11714.5	0
-55431.7	11689.5	0
-54981.7	11689.5	0
-54981.7	11714.5	0
-54945.8	11714.5	0
-54945.8	11914.5	0
-52881.7	11914.5	0
-52881.7	10014.5	0
-53434.4	10014.5	0
-53434.4	9714.53	0
-54617.2	9714.53	0
-54617.2	10014.5	0
-55231.7	10014.5	0
-55231.7	9814.53	0
-55017.2	9814.53	0
-55017.2	9714.53	0
-55231.7	9714.53	0
-55231.7	9514.53	0
-55581.7	9514.53	0
-55581.7	5764.53	0
-55731.7	5764.53	0
-55731.7	6264.53	0
-55731.7	8064.53	0
-55731.7	9164.53	0
-55931.7	9164.53	0
-55931.7	8064.53	0
-55931.7	6264.53	0
-55931.7	4364.53	0
-55931.7	2564.53	0
-55931.7	1464.53	0
-55731.7	1464.53	0
-55731.7	2564.53	0
-55731.7	4364.53	0
-55731.7	4864.53	0
-55581.7	4864.53	0
-55581.7	1114.53	0
-55231.7	1114.53	0
-55231.7	914.525	0
-52581.7	914.525	0
-52581.7	814.525	0
-55431.7	814.525	0
-55431.7	214.525	0
-55731.7	214.525	0
-55731.7	764.525	0
-55931.7	764.525	0
-55931.7	14.5255	0
-52381.7	14.5255	0
-52381.7	914.525	0
-47531.7	914.525	0
-47531.7	1114.53	0
-47181.7	1114.53	0
-47181.7	4864.53	0
-47031.7	4864.53	0
-47031.7	4364.53	0
-47031.7	2564.53	0
-47031.7	1464.53	0
-46831.7	1464.53	0
-46831.7	2564.53	0
-46831.7	4364.53	0
-46831.7	6264.53	0
-46831.7	8064.53	0
-46831.7	9164.53	0
-47031.7	9164.53	0
-47031.7	8064.53	0
-47031.7	6264.53	0
-47031.7	5764.53	0
-47181.7	5764.53	0
-47181.7	9514.53	0
-47531.7	9514.53	0
-47531.7	9714.53	0
-50681.7	9714.53	0
-50681.7	11914.5	0
-47031.7	11914.5	0
-47031.7	9864.53	0
-46831.7	9864.53	0
-46831.7	11914.5	0
-46581.7	11914.5	0
-39381.7	11914.5	0
-39131.7	11914.5	0
-39131.7	9864.53	0
-38931.7	9864.53	0
-38931.7	11914.5	0
-37581.7	11914.5	0
-37581.7	9714.53	0
-38431.7	9714.53	0
-38431.7	9514.53	0
-38781.7	9514.53	0
-38781.7	5764.53	0
-38931.7	5764.53	0
-38931.7	6264.53	0
-38931.7	8064.53	0
-38931.7	9164.53	0
-39131.7	9164.53	0
-39131.7	8064.53	0
-39131.7	6264.53	0
-39131.7	4364.53	0
-39131.7	2564.53	0
-39131.7	1464.53	0
-38931.7	1464.53	0
-38931.7	2564.53	0
-38931.7	4364.53	0
-38931.7	4864.53	0
-38781.7	4864.53	0
-38781.7	1114.53	0
-38431.7	1114.53	0
-38431.7	914.525	0
-30781.7	914.525	0
-30781.7	1114.53	0
-30381.7	1114.53	0
-30381.7	4864.53	0
-30231.7	4864.53	0
-30231.7	4364.53	0
-30231.7	2564.53	0
-30231.7	1514.53	0
-30031.7	1514.53	0
-30031.7	2564.53	0
-30031.7	4364.53	0
-30031.7	6264.53	0
-30031.7	8064.53	0
-30031.7	9164.53	0
-30231.7	9164.53	0
-30231.7	8064.53	0
-30231.7	6264.53	0
-30231.7	5764.53	0
-30381.7	5764.53	0
-30381.7	9514.53	0
-30731.7	9514.53	0
-30731.7	9714.53	0
-33681.7	9714.53	0
-33681.7	11914.5	0
-30231.7	11914.5	0
-30231.7	9864.53	0
-30031.7	9864.53	0
-30031.7	11914.5	0
-29681.5	11914.5	0
-26081.5	11914.5	0
-25681.7	11914.5	0
-25681.7	8062.03	0
-25376.7	8062.03	0
-25376.7	914.525	0
-22331.7	914.525	0
-22331.7	1219.53	0
-21631.7	1219.53	0
-21631.7	914.525	0
-21181.7	914.525	0
-19681.7	914.525	0
-19281.7	914.525	0
-19281.7	714.525	0
-19281.7	-1085.47	0
-19281.7	-1285.47	0
-22081.7	-1285.47	0
-22081.7	764.525	0
-22281.7	764.525	0
-22281.7	-1285.47	0
-25481.7	-1285.47	0
-25481.7	914.525	0
-25681.7	914.525	0
-25681.7	1114.53	0
-27031.7	1114.53	0
-28831.7	1114.53	0
-29981.7	1114.53	0
-29981.7	914.525	0
-28831.7	914.525	0
-27031.7	914.525	0
-25681.7	-1285.47	0
-27031.7	-1285.47	0
-28831.7	-1285.47	0
-30281.7	-1285.47	0
-30281.7	-1185.47	0
-30281.7	614.525	0
-30281.7	714.525	0
-30481.7	714.525	0
-30481.7	614.525	0
-30481.7	-1185.47	0
-30481.7	-6910.47	0
-30281.7	-6910.47	0
-30281.7	-1485.47	0
-28831.7	-1485.47	0
-27031.7	-1485.47	0
-19081.7	-1485.47	0
-19081.7	-1085.47	0
-19081.7	714.525	0
-19081.7	914.525	0
-13931.7	914.525	0
-13931.7	1219.53	0
-13731.7	1219.53	0
-13731.7	7909.53	0
-13586.7	7909.53	0
-13586.7	1464.53	0
-13281.7	1464.53	0
-13281.7	9164.52	0
-13481.7	9164.52	0
-13481.7	8214.53	0
-13731.7	8214.53	0
-13731.7	9364.53	0
-25376.7	9364.53	0
-25376.7	8214.53	0
-25481.7	8214.53	0
-25481.7	9614.53	0
-22331.7	9614.53	0
-22331.7	9664.53	0
-22131.7	9664.53	0
-22131.7	11914.5	0
-22081.7	11914.5	0
-22081.7	9864.53	0
-21881.7	9864.53	0
-21881.7	11014.5	0
-21831.7	11014.5	0
-21831.7	9664.53	0
-21631.7	9664.53	0
-21631.7	9614.53	0
-13931.7	9614.53	0
-13931.7	9664.53	0
-13781.7	9664.53	0
-13781.7	11014.5	0
-13681.7	11014.5	0
-13681.7	9864.52	0
-13481.7	9864.52	0
