#	Mesh	0	Begin

#	Vertex	108
-122782	64564.5	-50
-122782	68314.5	-50
-114382	68314.5	-50
-114382	64564.5	-50
-122782	59914.5	-50
-122782	63664.5	-50
-114382	63664.5	-50
-114382	59914.5	-50
-116507	63864.5	-50
-116507	64364.5	-50
-115707	64364.5	-50
-115707	63864.5	-50
-115507	63864.5	-50
-115507	64364.5	-50
-114382	64364.5	-50
-114382	63864.5	-50
-126832	31014.5	-50
-126832	34564.5	-50
-126332	34564.5	-50
-126332	31014.5	-50

#	Triangle	28
0	2	1	3	2	0	5	6	4	7	6	5	13	14	12	15	14	13	61	62	60	63	62	61	68	88	89	69	88	68	72	92	93	73	92	72	76	96	97	77	96	76	80	100	101	81	100	80	84	104	105	85	104	84
3	4	2	5	4	3	63	64	62	65	64	63	71	89	90	68	89	71	75	93	94	72	93	75	79	97	98	76	97	79	83	101	102	80	101	83	87	105	106	84	105	87
7	8	6	9	8	7	11	12	10	13	12	11	15	16	14	17	16	15	67	1	66	0	1	67	69	91	88	70	91	69	73	95	92	74	95	73	77	99	96	78	99	77	81	103	100	82	103	81	85	107	104	86	107	85
9	10	8	11	10	9	65	66	64	67	66	65	70	90	91	71	90	70	74	94	95	75	94	74	78	98	99	79	98	78	82	102	103	83	102	82	86	106	107	87	106	86
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
23	24	22	25	24	23
25	26	24	27	26	25
27	28	26	29	28	27
29	30	28	31	30	29
31	32	30	33	32	31
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	42	40	43	42	41
43	44	42	45	44	43
45	46	44	47	46	45
47	48	46	49	48	47
49	50	48	51	50	49
51	52	50	53	52	51
53	54	52	55	54	53
55	56	54	57	56	55
57	58	56	59	58	57
59	60	58	61	60	59
63	85	65	85	67	65	85	84	67	84	7	67	7	5	67	5	72	67	72	69	67	69	68	67	68	0	67	63	86	85	87	7	84	63	87	86	63	7	87	63	9	7	3	73	5	73	72	5	3	74	73	75	77	72	77	69	72	77	76	69	76	70	69	71	0	68	75	78	77	79	70	76	75	81	78	81	79	78	81	80	79	80	70	79	75	82	81	83	70	80	63	11	9	63	15	11	15	13	11	3	75	74	3	82	75	3	83	82	3	70	83	3	71	70	3	0	71	63	19	15	19	17	15	63	61	19	61	59	19	59	57	19	57	55	19	55	53	19	53	21	19	51	21	53	49	21	51	47	21	49	45	21	47	43	21	45	41	21	43	39	21	41	37	21	39	35	21	37	35	23	21	35	33	23	33	31	23	31	29	23	29	27	23	27	25	23
1	89	66	89	4	66	4	105	66	105	64	66	105	104	64	104	62	64	4	106	105	107	62	104	4	107	106	4	6	107	6	62	107	89	88	4	88	93	4	93	92	4	92	2	4	8	62	6	1	90	89	91	97	88	97	93	88	97	96	93	96	94	93	95	2	92	91	98	97	99	94	96	91	101	98	101	99	98	101	100	99	100	94	99	91	102	101	103	94	100	12	8	10	12	14	8	14	62	8	1	91	90	1	102	91	1	103	102	1	94	103	1	95	94	1	2	95	16	18	14	18	62	14	20	52	18	52	54	18	54	56	18	56	58	18	58	60	18	60	62	18	20	50	52	20	48	50	20	46	48	20	44	46	20	42	44	20	40	42	20	38	40	20	36	38	20	34	36	22	34	20	24	26	22	26	28	22	28	30	22	30	32	22	32	34	22

#	Normal	28
-1	0	0
0	1	-0
0	-1	0
1	0	0
-0.92388	0.382681	0
-0.70713	-0.707084	0
0.707081	-0.707133	0
-0.706225	-0.707988	0
-0.86955	0.493844	0
-0.883735	0.467987	0
-0.897172	0.441682	0
-0.909814	0.415017	0
-0.921658	0.388003	0
-0.932712	0.360621	0
-0.942948	0.332941	0
-0.952363	0.304968	0
-0.960947	0.276732	0
-0.968691	0.248268	0
-0.9756	0.219558	0
-0.981654	0.190671	0
-0.986853	0.161617	0
-0.991192	0.132433	0
-0.99467	0.103105	0
-0.997279	0.0737254	0
-0.99902	0.0442645	0
-0.999891	0.0147549	0
0	0	-1
-0	0	1

#	Mesh	0	End

