#	Mesh	0	Begin

#	Vertex	240
74318.3	9364.53	-50
74318.3	9364.53	5230
74318.3	9164.53	5230
74318.3	9164.53	-50
78468.3	9164.53	5230
78468.3	9164.53	-50
78468.3	9164.53	1900
77768.3	9336.6	1900
77768.3	9164.53	1900
77768.3	9336.6	100
77768.3	9164.53	100
78468.3	9336.6	100
78468.3	9164.53	100
77268.3	9164.53	2100
75768.3	9164.53	2100
75768.3	9164.53	0
77268.3	9164.53	0
77741.5	9164.53	4175
77745.9	9164.53	4175.38
77750.1	9164.53	4176.51
77754	9164.53	4178.35
77757.6	9164.53	4180.85
77760.7	9164.53	4183.93
77763.2	9164.53	4187.5
77765	9164.53	4191.45
77766.1	9164.53	4195.66
77766.5	9164.53	4200
77766.1	9164.53	4204.34
77765	9164.53	4208.55
77763.2	9164.53	4212.5
77760.7	9164.53	4216.07
77757.6	9164.53	4219.15
77754	9164.53	4221.65
77750.1	9164.53	4223.49
77745.9	9164.53	4224.62
77741.5	9164.53	4225
77737.2	9164.53	4224.62
77733	9164.53	4223.49
77729	9164.53	4221.65
77725.4	9164.53	4219.15
77722.4	9164.53	4216.07
77719.9	9164.53	4212.5
77718	9164.53	4208.55
77716.9	9164.53	4204.34
77716.5	9164.53	4200
77716.9	9164.53	4195.66
77718	9164.53	4191.45
77719.9	9164.53	4187.5
77722.4	9164.53	4183.93
77725.4	9164.53	4180.85
77729	9164.53	4178.35
77733	9164.53	4176.51
77737.2	9164.53	4175.38
77926.3	9164.53	4168.5
77931.8	9164.53	4168.98
77937.1	9164.53	4170.4
77942.1	9164.53	4172.72
77946.6	9164.53	4175.87
77950.4	9164.53	4179.75
77953.6	9164.53	4184.25
77955.9	9164.53	4189.23
77957.3	9164.53	4194.53
77957.8	9164.53	4200
77957.3	9164.53	4205.47
77955.9	9164.53	4210.77
77953.6	9164.53	4215.75
77950.4	9164.53	4220.25
77946.6	9164.53	4224.13
77942.1	9164.53	4227.28
77937.1	9164.53	4229.6
77931.8	9164.53	4231.02
77926.3	9164.53	4231.5
77920.8	9164.53	4231.02
77915.5	9164.53	4229.6
77910.6	9164.53	4227.28
77906.1	9164.53	4224.13
77902.2	9164.53	4220.25
