#	Mesh	0	Begin

#	Vertex	186
107518	61064.5	-50
107518	60064.5	-50
106018	60064.5	-50
106018	61064.5	-50
83268.3	71764.5	-50
83268.3	72364.5	-50
84293.3	72364.5	-50
84293.3	71764.5	-50
84493.3	71764.5	-50
84493.3	72364.5	-50
87068.3	72364.5	-50
87068.3	71764.5	-50
92718.3	68614.5	-50
92718.3	72364.5	-50
93318.3	72364.5	-50
93318.3	68614.5	-50
93518.3	72064.5	-50
93518.3	72364.5	-50
94818.3	72364.5	-50
94818.3	72064.5	-50
95018.3	72064.5	-50
95018.3	72364.5	-50
95268.3	72364.5	-50
95268.3	72064.5	-50
87368.3	72364.5	-50
92518.3	72364.5	-50
92518.3	68614.5	-50
87368.3	68614.5	-50

#	Triangle	27
0	2	1	3	2	0	52	120	121	53	120	52	54	122	123	55	122	54	60	128	129	61	128	60	65	131	132	62	131	65	66	134	135	67	134	66	73	139	140	70	139	73	76	144	145	77	144	76	80	148	149	81	148	80	84	152	153	85	152	84	88	156	157	89	156	88	92	160	161	93	160	92	94	162	163	95	162	94	98	166	167	99	166	98	102	170	171	103	170	102	106	174	175	107	174	106	110	178	179	111	178	110	115	185	182	116	185	115
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
23	24	22	25	24	23
25	26	24	27	26	25
27	28	26	29	28	27
29	30	28	31	30	29
31	32	30	33	32	31
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	42	40	43	42	41
43	44	42	45	44	43
45	46	44	47	46	45	51	121	118	52	121	51	57	123	124	54	123	57	59	129	126	60	129	59	64	132	133	65	132	64	69	135	136	66	135	69	72	140	141	73	140	72	75	145	142	76	145	75	79	149	146	80	149	79	83	153	150	84	153	83	87	157	154	88	157	87	91	161	158	92	161	91	97	163	164	94	163	97	101	167	168	98	167	101	105	171	172	102	171	105	109	175	176	106	175	109	113	179	180	110	179	113	114	182	183	115	182	114
47	48	46	49	48	47	50	118	119	51	118	50	56	124	125	57	124	56	58	126	127	59	126	58	63	133	130	64	133	63	68	136	137	69	136	68	71	141	138	72	141	71	74	142	143	75	142	74	78	146	147	79	146	78	82	150	151	83	150	82	86	154	155	87	154	86	90	158	159	91	158	90	96	164	165	97	164	96	100	168	169	101	168	100	104	172	173	105	172	104	108	176	177	109	176	108	112	180	181	113	180	112	117	183	184	114	183	117
49	1	48	0	1	49	53	119	120	50	119	53	55	125	122	56	125	55	61	127	128	58	127	61	62	130	131	63	130	62	67	137	134	68	137	67	70	138	139	71	138	70	77	143	144	74	143	77	81	147	148	78	147	81	85	151	152	82	151	85	89	155	156	86	155	89	93	159	160	90	159	93	95	165	162	96	165	95	99	169	166	100	169	99	103	173	170	104	173	103	107	177	174	108	177	107	111	181	178	112	181	111	116	184	185	117	184	116
45	53	47	53	49	47	53	52	49	52	0	49	45	50	53	51	0	52	45	51	50	45	61	51	61	60	51	60	0	51	45	55	61	55	54	61	54	58	61	59	0	60	45	56	55	57	58	54	45	57	56	45	58	57	45	59	58	45	62	59	62	65	59	65	0	59	45	63	62	64	0	65	45	64	63	45	95	64	95	94	64	94	0	64	45	96	95	97	0	94	45	97	96	45	99	97	99	98	97	98	0	97	45	100	99	101	0	98	43	100	45	41	100	43	39	100	41	37	100	39	35	100	37	35	101	100	35	116	101	116	115	101	115	0	101	33	116	35	33	117	116	114	0	115	31	117	33	29	117	31	27	117	29	25	117	27	23	117	25	21	117	23	19	117	21	19	114	117	19	103	114	103	102	114	102	0	114	17	103	19	17	104	103	105	0	102	17	105	104	17	107	105	107	106	105	106	0	105	17	108	107	109	0	106	15	108	17	13	108	15	13	109	108	13	111	109	111	110	109	110	0	109	13	112	111	113	0	110	13	113	112	13	67	113	67	66	113	66	0	113	11	67	13	9	7	11	7	67	11	5	67	7	5	68	67	69	0	66	5	89	68	89	69	68	89	88	69	88	85	69	85	84	69	84	77	69	77	76	69	76	70	69	70	73	69	73	0	69	5	86	89	87	85	88	87	82	85	83	77	84	83	74	77	75	70	76	75	71	70	72	0	73	5	93	86	93	87	86	93	82	87	93	83	82	93	92	83	92	81	83	81	80	83	80	74	83	5	90	93	91	81	92	91	78	81	79	74	80	5	91	90	5	78	91	5	79	78	5	74	79	5	75	74	5	71	75	5	72	71	5	0	72	3	0	5
1	121	48	121	46	48	121	120	46	120	44	46	1	118	121	119	44	120	1	129	118	129	119	118	129	128	119	128	44	119	1	126	129	127	123	128	123	122	128	122	44	128	127	124	123	125	44	122	127	125	124	127	44	125	1	132	126	132	127	126	132	131	127	131	44	127	1	133	132	130	44	131	1	163	133	163	130	133	163	162	130	162	44	130	1	164	163	165	44	162	1	167	164	167	165	164	167	166	165	166	44	165	1	168	167	169	44	166	169	42	44	169	40	42	169	38	40	169	36	38	169	34	36	1	182	168	182	169	168	182	34	169	182	185	34	185	32	34	1	183	182	184	32	185	184	30	32	184	28	30	184	26	28	184	24	26	184	22	24	184	20	22	184	18	20	1	171	183	171	184	183	171	18	184	171	170	18	170	16	18	1	172	171	173	16	170	1	175	172	175	173	172	175	174	173	174	16	173	1	176	175	177	16	174	177	14	16	177	12	14	1	179	176	179	177	176	179	178	177	178	12	177	1	180	179	181	12	178	1	181	180	1	135	181	135	12	181	135	10	12	135	6	10	6	8	10	135	134	6	134	4	6	1	136	135	137	4	134	1	140	136	140	137	136	140	139	137	139	145	137	145	144	137	144	153	137	153	152	137	152	157	137	157	156	137	156	4	137	1	141	140	138	145	139	138	142	145	143	153	144	143	150	153	151	157	152	151	154	157	155	4	156	143	149	150	149	151	150	149	154	151	149	155	154	149	148	155	148	161	155	161	160	155	160	4	155	143	146	149	147	161	148	147	158	161	159	4	160	1	138	141	1	142	138	1	143	142	1	146	143	1	147	146	1	158	147	1	159	158	1	4	159	1	2	4

#	Normal	27
-1	0	0
0.382672	0.923884	-0
-0.707107	0.707107	0
-0.70712	-0.707094	0
-0.707109	0.707105	0
0.701528	0.712642	-0
0.646708	0.762738	-0
0.588323	0.808626	-0
0.526696	0.850054	-0
0.462162	0.886795	-0
0.417579	0.908641	-0
0.383636	0.923484	-0
0.337883	0.941188	-0
0.291308	0.956629	-0
0.244034	0.969767	-0
0.196174	0.980569	-0
0.167276	0.98591	-0
0.147142	0.989115	-0
0.114607	0.993411	-0
0.0819508	0.996636	-0
0.0492098	0.998788	-0
0.0164077	0.999865	-0
0	1	-0
1	0	0
0	-1	0
0	0	-1
-0	0	1

#	Mesh	0	End

