#	Mesh	0	Begin

#	Vertex	870
-70226.7	2419.53	-40
-70226.7	1264.52	-40
-64186.7	1264.52	-40
-64186.7	9364.52	-40
-72176.7	9364.52	-40
-72176.7	2419.53	-40
-71825.9	8727.4	-40
-71856.2	8719.28	-40
-71884.6	8706.02	-40
-71910.4	8688.02	-40
-71932.5	8665.84	-40
-71950.5	8640.13	-40
-71963.8	8611.7	-40
-71971.9	8581.39	-40
-71974.6	8550.13	-40
-71971.9	8518.88	-40
-71963.8	8488.57	-40
-71950.5	8460.13	-40
-71932.5	8434.43	-40
-71910.4	8412.25	-40
-71884.6	8394.25	-40
-71856.2	8380.99	-40
-71825.9	8372.87	-40
-71794.6	8370.13	-40
-71763.4	8372.87	-40
-71733.1	8380.99	-40
-71704.6	8394.25	-40
-71678.9	8412.25	-40
-71656.8	8434.43	-40
-71638.8	8460.13	-40
-71625.5	8488.57	-40
-71617.4	8518.88	-40
-71614.6	8550.13	-40
-71617.4	8581.39	-40
-71625.5	8611.7	-40
-71638.8	8640.13	-40
-71656.8	8665.84	-40
-71678.9	8688.02	-40
-71704.6	8706.02	-40
-71733.1	8719.28	-40
-71763.4	8727.4	-40
-71794.6	8730.13	-40
-71827.2	9123.8	-40
-71857.5	9115.68	-40
-71885.9	9102.42	-40
-71911.6	9084.42	-40
-71933.8	9062.24	-40
-71951.8	9036.54	-40
-71965.1	9008.1	-40
-71973.2	8977.79	-40
-71975.9	8946.54	-40
-71973.2	8915.28	-40
-71965.1	8884.97	-40
-71951.8	8856.54	-40
-71933.8	8830.83	-40
-71911.6	8808.65	-40
-71885.9	8790.65	-40
-71857.5	8777.39	-40
-71827.2	8769.27	-40
-71795.9	8766.54	-40
-71764.7	8769.27	-40
-71734.4	8777.39	-40
-71705.9	8790.65	-40
-71680.2	8808.65	-40
-71658.1	8830.83	-40
-71640.1	8856.54	-40
-71626.8	8884.97	-40
-71618.7	8915.28	-40
-71615.9	8946.54	-40
-71618.7	8977.79	-40
-71626.8	9008.1	-40
-71640.1	9036.54	-40
-71658.1	9062.24	-40
-71680.2	9084.42	-40
-71705.9	9102.42	-40
-71734.4	9115.68	-40
-71764.7	9123.8	-40
-71795.9	9126.54	-40
-70226.7	2419.53	-20
-70226.7	1264.52	-20
-64186.7	1264.52	-20
-64186.7	9364.52	-20
-72176.7	9364.52	-20
-72176.7	2419.53	-20
-71825.9	8727.4	-20
-71856.2	8719.28	-20
-71884.6	8706.02	-20
-71910.4	8688.02	-20
-71932.5	8665.84	-20
-71950.5	8640.13	-20
-71963.8	8611.7	-20
-71971.9	8581.39	-20
-71974.6	8550.13	-20
-71971.9	8518.88	-20
-71963.8	8488.57	-20
-71950.5	8460.13	-20
-71932.5	8434.43	-20
-71910.4	8412.25	-20
