#	Mesh	0	Begin

#	Vertex	178
32868.3	72664.5	0
32868.3	72664.5	-50
32868.3	48314.5	-50
32868.3	48314.5	0
15177.4	48314.5	-50
15177.4	48314.5	0
15037.3	48318.6	-50
15037.3	48318.6	0
14897.4	48329.1	-50
14897.4	48329.1	0
14758.1	48345.8	-50
14758.1	48345.8	0
14619.8	48368.9	-50
14619.8	48368.9	0
14482.6	48398.2	-50
14482.6	48398.2	0
14346.9	48433.6	-50
14346.9	48433.6	0
14213	48475.2	-50
14213	48475.2	0
14081.1	48522.8	-50
14081.1	48522.8	0
13951.4	48576.3	-50
13951.4	48576.3	0
13824.3	48635.6	-50
13824.3	48635.6	0
13700.1	48700.6	-50
13700.1	48700.6	0
13578.9	48771.2	-50
13578.9	48771.2	0
13461	48847.2	-50
13461	48847.2	0
13346.7	48928.4	-50
13346.7	48928.4	0
13236.1	49014.8	-50
13236.1	49014.8	0
13129.6	49106	-50
13129.6	49106	0
13027.4	49202	-50
13027.4	49202	0
12929.5	49302.5	-50
12929.5	49302.5	0
12699.1	49545.3	-50
12699.1	49545.3	0
12463.8	49783.5	-50
12463.8	49783.5	0
12223.8	50016.8	-50
12223.8	50016.8	0
11979.1	50245.3	-50
11979.1	50245.3	0
11729.9	50468.8	-50
11729.9	50468.8	0
10759.5	51259	-50
10759.5	51259	0
9732.31	51974.1	-50
9732.31	51974.1	0
8654.32	52609.9	-50
8654.32	52609.9	0
7531.59	53162.9	-50
7531.59	53162.9	0
6370.46	53629.9	-50
6370.46	53629.9	0
6138.94	53711.1	-50
6138.94	53711.1	0
5906.24	53788.9	-50
5906.24	53788.9	0
5672.42	53863.3	-50
5672.42	53863.3	0
5437.54	53934.2	-50
5437.54	53934.2	0
5201.63	54001.6	-50
5201.63	54001.6	0
4991.75	54068.2	-50
4991.75	54068.2	0
4787.22	54149.8	-50
4787.22	54149.8	0
4589.1	54245.8	-50
4589.1	54245.8	0
4398.44	54356	-50
4398.44	54356	0
4216.21	54479.6	-50
4216.21	54479.6	0
4043.38	54616	-50
4043.38	54616	0
3880.84	54764.5	-50
3880.84	54764.5	0
3729.44	54924.4	-50
3729.44	54924.4	0
3589.97	55094.8	-50
3589.97	55094.8	0
3463.15	55274.8	-50
3463.15	55274.8	0
3349.65	55463.5	-50
3349.65	55463.5	0
3250.06	55659.8	-50
3250.06	55659.8	0
3164.9	55862.9	-50
3164.9	55862.9	0
3094.61	56071.5	-50
3094.61	56071.5	0
3039.55	56284.7	-50
3039.55	56284.7	0
3000.02	56501.3	-50
3000.02	56501.3	0
2976.21	56720.2	-50
2976.21	56720.2	0
2968.27	56940.3	-50
2968.27	56940.3	0
2968.27	60314.5	-50
2968.27	60314.5	0
3018.27	60314.5	-50
3018.27	60314.5	0
3018.27	67964.5	-50
3018.27	67964.5	0
2868.27	67964.5	-50
2868.27	67964.5	0
2868.27	68664.5	-50
2868.27	68664.5	0
2918.27	68664.5	-50
2918.27	68664.5	0
2918.27	72664.5	-50
2918.27	72664.5	0
3218.27	60064.5	0
5418.27	60064.5	0
5418.27	62864.5	0
3218.27	62864.5	0
3218.27	63064.5	0
5418.27	63064.5	0
5418.27	65614.5	0
3218.27	65614.5	0
3218.27	68664.5	0
11468.3	68664.5	0
11468.3	72364.5	0
3218.27	72364.5	0
3218.27	67314.5	0
5418.27	67314.5	0
5418.27	68464.5	0
3218.27	68464.5	0
19918.3	71264.5	0
19918.3	72464.5	0
16268.3	72464.5	0
16268.3	71264.5	0
20168.3	71864.5	0
21543.3	71864.5	0
21543.3	72364.5	0
20168.3	72364.5	0
31418.3	71864.5	0
32718.4	71864.5	0
32718.4	72364.5	0
31418.3	72364.5	0
5418.27	60064.5	-50
3218.27	60064.5	-50
3218.27	62864.5	-50
5418.27	62864.5	-50
5418.27	63064.5	-50
3218.27	63064.5	-50
3218.27	65614.5	-50
5418.27	65614.5	-50
11468.3	68664.5	-50
3218.27	68664.5	-50
3218.27	72364.5	-50
11468.3	72364.5	-50
5418.27	67314.5	-50
3218.27	67314.5	-50
3218.27	68464.5	-50
5418.27	68464.5	-50
19918.3	72464.5	-50
19918.3	71264.5	-50
16268.3	71264.5	-50
16268.3	72464.5	-50
21543.3	71864.5	-50
20168.3	71864.5	-50
20168.3	72364.5	-50
21543.3	72364.5	-50
32718.4	71864.5	-50
31418.3	71864.5	-50
31418.3	72364.5	-50
32718.4	72364.5	-50

#	Triangle	57
0	2	1	3	2	0	125	151	152	122	151	125	129	155	156	126	155	129	133	159	160	130	159	133	137	163	164	134	163	137	140	168	169	141	168	140	145	171	172	142	171	145	149	175	176	146	175	149
