#	Mesh	0	Begin

#	Vertex	8

-8.21556e+006	2.15576e+006	-9620
-8.21556e+006	2.15576e+006	-10720
-8.2156e+006	2.15646e+006	-10720
-8.2156e+006	2.15646e+006	-9620
-8.20885e+006	2.15611e+006	-9620
-8.20885e+006	2.15611e+006	-10720
-8.20888e+006	2.15681e+006	-10720
-8.20888e+006	2.15681e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
-0.0513698	0.99868	0
0	0	1
0.0514069	-0.998678	0
0.998676	0.051434	0
-0.998677	-0.0514156	-0

#	Mesh	0	End

