#	Mesh	0	Begin

#	Vertex	608

-8.24617e+006	2.15678e+006	-14520
-8.24618e+006	2.15676e+006	-14520
-8.24618e+006	2.15676e+006	-13660
-8.24617e+006	2.15678e+006	-13660
-8.24617e+006	2.15675e+006	-14520
-8.24617e+006	2.15675e+006	-13660
-8.24616e+006	2.15677e+006	-13660
-8.24616e+006	2.15677e+006	-14520
-8.24517e+006	2.15685e+006	-14520
-8.24519e+006	2.15683e+006	-14520
-8.24519e+006	2.15683e+006	-13660
-8.24517e+006	2.15685e+006	-13660
-8.24517e+006	2.15682e+006	-14520
-8.24517e+006	2.15682e+006	-13660
-8.24516e+006	2.15683e+006	-13660
-8.24516e+006	2.15683e+006	-14520
-8.24418e+006	2.15692e+006	-14520
-8.24419e+006	2.1569e+006	-14520
-8.24419e+006	2.1569e+006	-13660
-8.24418e+006	2.15692e+006	-13660
-8.24417e+006	2.15689e+006	-14520
-8.24417e+006	2.15689e+006	-13660
-8.24416e+006	2.1569e+006	-13660
-8.24416e+006	2.1569e+006	-14520
-8.24318e+006	2.15698e+006	-14520
-8.24319e+006	2.15697e+006	-14520
-8.24319e+006	2.15697e+006	-13660
-8.24318e+006	2.15698e+006	-13660
-8.24318e+006	2.15696e+006	-14520
-8.24318e+006	2.15696e+006	-13660
-8.24317e+006	2.15697e+006	-13660
-8.24317e+006	2.15697e+006	-14520
-8.24218e+006	2.15705e+006	-14520
-8.24219e+006	2.15704e+006	-14520
-8.24219e+006	2.15704e+006	-13660
-8.24218e+006	2.15705e+006	-13660
-8.24218e+006	2.15703e+006	-14520
-8.24218e+006	2.15703e+006	-13660
-8.24217e+006	2.15704e+006	-13660
-8.24217e+006	2.15704e+006	-14520
-8.24118e+006	2.15712e+006	-14520
-8.24119e+006	2.15711e+006	-14520
-8.24119e+006	2.15711e+006	-13660
-8.24118e+006	2.15712e+006	-13660
-8.24118e+006	2.1571e+006	-14520
-8.24118e+006	2.1571e+006	-13660
-8.24117e+006	2.15711e+006	-13660
-8.24117e+006	2.15711e+006	-14520
-8.24019e+006	2.15719e+006	-14520
-8.2402e+006	2.15718e+006	-14520
-8.2402e+006	2.15718e+006	-13660
-8.24019e+006	2.15719e+006	-13660
-8.24018e+006	2.15717e+006	-14520
-8.24018e+006	2.15717e+006	-13660
-8.24017e+006	2.15718e+006	-13660
-8.24017e+006	2.15718e+006	-14520
-8.24688e+006	2.15654e+006	-14520
-8.24687e+006	2.15652e+006	-14520
-8.24687e+006	2.15652e+006	-13660
-8.24688e+006	2.15654e+006	-13660
-8.24686e+006	2.15654e+006	-14520
-8.24686e+006	2.15654e+006	-13660
-8.24687e+006	2.15655e+006	-13660
-8.24687e+006	2.15655e+006	-14520
-8.24687e+006	2.15673e+006	-14520
-8.24688e+006	2.15672e+006	-14520
-8.24688e+006	2.15672e+006	-13660
-8.24687e+006	2.15673e+006	-13660
-8.24687e+006	2.1567e+006	-14520
-8.24687e+006	2.1567e+006	-13660
-8.24686e+006	2.15672e+006	-13660
-8.24686e+006	2.15672e+006	-14520
-8.24721e+006	2.15655e+006	-14520
-8.24722e+006	2.15654e+006	-14520
-8.24722e+006	2.15654e+006	-13660
-8.24721e+006	2.15655e+006	-13660
-8.24721e+006	2.15652e+006	-14520
-8.24721e+006	2.15652e+006	-13660
-8.24719e+006	2.15654e+006	-13660
-8.24719e+006	2.15654e+006	-14520
-8.2392e+006	2.15726e+006	-14520
-8.23921e+006	2.15725e+006	-14520
-8.23921e+006	2.15725e+006	-13660
-8.2392e+006	2.15726e+006	-13660
-8.2392e+006	2.15723e+006	-14520
-8.2392e+006	2.15723e+006	-13660
-8.23919e+006	2.15725e+006	-13660
-8.23919e+006	2.15725e+006	-14520
-8.23919e+006	2.15723e+006	-13835
-8.23919e+006	2.15724e+006	-13838.6
-8.23919e+006	2.15724e+006	-13842.2
-8.23919e+006	2.15724e+006	-13845.1
