#	Mesh	0	Begin

#	Vertex	12

-8.38003e+006	2.16279e+006	-9620
-8.38003e+006	2.16429e+006	-9620
-8.37789e+006	2.16429e+006	-9620
-8.37789e+006	2.16139e+006	-9620
-8.37953e+006	2.16139e+006	-9620
-8.37953e+006	2.16279e+006	-9620
-8.38003e+006	2.16279e+006	-9790
-8.38003e+006	2.16429e+006	-9790
-8.37789e+006	2.16429e+006	-9790
-8.37789e+006	2.16139e+006	-9790
-8.37953e+006	2.16139e+006	-9790
-8.37953e+006	2.16279e+006	-9790

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	0	1

#	Mesh	0	End

