#	Mesh	0	Begin

#	Vertex	41

-8.23668e+006	2.15295e+006	-14345
-8.23696e+006	2.15295e+006	-14345
-8.23696e+006	2.15181e+006	-14345
-8.23668e+006	2.15181e+006	-14345
-8.23668e+006	2.15295e+006	-14520
-8.23696e+006	2.15295e+006	-14520
-8.23696e+006	2.15181e+006	-14520
-8.23668e+006	2.15181e+006	-14520
-8.2364e+006	2.15295e+006	-14170
-8.23668e+006	2.15295e+006	-14170
-8.23668e+006	2.15181e+006	-14170
-8.2364e+006	2.15181e+006	-14170
-8.2364e+006	2.15295e+006	-14346.9
-8.23668e+006	2.15295e+006	-14520
-8.23668e+006	2.15181e+006	-14520
-8.2364e+006	2.15181e+006	-14346.9
-8.23612e+006	2.15295e+006	-13995
-8.2364e+006	2.15295e+006	-13995
-8.2364e+006	2.15181e+006	-13995
-8.23612e+006	2.15181e+006	-13995
-8.23612e+006	2.15295e+006	-14171.9
-8.23612e+006	2.15181e+006	-14171.9
-8.23584e+006	2.15295e+006	-13820
-8.23612e+006	2.15295e+006	-13820
-8.23612e+006	2.15181e+006	-13820
-8.23584e+006	2.15181e+006	-13820
-8.23584e+006	2.15295e+006	-13996.9
-8.23584e+006	2.15181e+006	-13996.9
-8.23556e+006	2.15295e+006	-13645
-8.23584e+006	2.15295e+006	-13645
-8.23584e+006	2.15181e+006	-13645
-8.23556e+006	2.15181e+006	-13645
-8.23556e+006	2.15295e+006	-13821.9
-8.23556e+006	2.15181e+006	-13821.9
-8.23528e+006	2.15295e+006	-13470
-8.23556e+006	2.15295e+006	-13470
-8.23556e+006	2.15181e+006	-13470
-8.23528e+006	2.15181e+006	-13470
-8.23528e+006	2.15295e+006	-13495
-8.23528e+006	2.15295e+006	-13646.9
-8.23528e+006	2.15181e+006	-13646.9

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	39	32	28	38	39	35	38	28	35	34	38
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	40	31	33	37	31	40	37	36	31
38	40	39	38	37	40	34	37	38
4	6	5	4	7	6	13	7	4	13	14	7
13	15	14
13	21	15	13	27	21	13	33	27	13	40	33
13	12	40
12	20	40	20	26	40	26	32	40	32	39	40

#	Normal	10
0	0	-1
0	-1	0
1	0	-0
0	1	0
-1	0	0
-0	0	1
-0.529973	0	0.848014
-0.529999	-8.71709e-006	0.847998
-0.529973	3.52467e-005	0.848014
-0.529999	0	0.847998

#	Mesh	0	End

