#	Mesh	0	Begin

#	Vertex	27

-8.10804e+006	2.14396e+006	-18940
-8.10804e+006	2.14396e+006	-16040
-8.10804e+006	2.15426e+006	-16040
-8.10804e+006	2.15526e+006	-16040
-8.10804e+006	2.16566e+006	-16040
-8.10804e+006	2.16566e+006	-16040
-8.10804e+006	2.16566e+006	-18940
-8.10669e+006	2.16566e+006	-16040
-8.10669e+006	2.16566e+006	-17640
-8.10669e+006	2.16566e+006	-18940
-8.10729e+006	2.16566e+006	-18940
-8.10669e+006	2.14396e+006	-16040
-8.10669e+006	2.15446e+006	-16040
-8.10744e+006	2.15446e+006	-16040
-8.10744e+006	2.15506e+006	-16040
-8.10669e+006	2.15506e+006	-16040
-8.10729e+006	2.14396e+006	-18940
-8.10669e+006	2.14396e+006	-18940
-8.10669e+006	2.14396e+006	-17640
-8.10669e+006	2.15526e+006	-18940
-8.10669e+006	2.15426e+006	-18940
-8.10669e+006	2.15506e+006	-16640
-8.10669e+006	2.15506e+006	-17640
-8.10669e+006	2.15446e+006	-17640
-8.10669e+006	2.15446e+006	-16640
-8.10744e+006	2.15506e+006	-17640
-8.10744e+006	2.15446e+006	-17640

#	Triangle	6
1	6	0	1	2	6	2	3	6	3	4	6	4	5	6
5	10	6	5	9	10	5	8	9	5	7	8	13	23	26	13	24	23	13	12	24
12	1	11	12	2	1	12	13	2	13	3	2	14	3	13	7	14	15	7	3	14	7	4	3	7	5	4	22	26	23	25	26	22
18	16	17	18	0	16	18	1	0	11	1	18	21	25	22	21	14	25	15	14	21
6	16	0	6	17	16	6	20	17	6	19	20	6	10	19	10	9	19
8	19	9	8	20	19	8	17	20	8	22	17	22	23	17	23	18	17	7	22	8	7	21	22	24	18	23	24	11	18	7	15	21	12	11	24	13	25	14	26	25	13

#	Normal	6
1	0	0
0	-1	0
0	0	-1
0	1	-0
0	0	1
-1	0	0

#	Mesh	0	End

