#	Mesh	0	Begin

#	Vertex	22

-8.27972e+006	2.15222e+006	-14940
-8.27972e+006	2.15222e+006	-17240
-8.27949e+006	2.15127e+006	-17240
-8.27949e+006	2.15125e+006	-17240
-8.27949e+006	2.15125e+006	-16040
-8.27949e+006	2.15125e+006	-14940
-8.27949e+006	2.15127e+006	-14940
-8.27289e+006	2.15388e+006	-17240
-8.27289e+006	2.15388e+006	-16040
-8.27289e+006	2.15388e+006	-14940
-8.27288e+006	2.15386e+006	-14940
-8.27288e+006	2.15386e+006	-16040
-8.27288e+006	2.15386e+006	-17240
-8.27282e+006	2.15286e+006	-14940
-8.27288e+006	2.15286e+006	-14940
-8.27288e+006	2.15386e+006	-14940
-8.27955e+006	2.15226e+006	-14940
-8.27282e+006	2.15286e+006	-17240
-8.27282e+006	2.15286e+006	-16040
-8.27955e+006	2.15226e+006	-17240
-8.27288e+006	2.15386e+006	-17240
-8.27288e+006	2.15286e+006	-17240

#	Triangle	16
4	2	3	5	6	4
4	1	2
4	0	1
6	0	4
8	12	7	8	11	12	9	11	8	9	10	11
16	15	9	15	10	9	16	14	15	14	5	13	16	5	14	0	6	16	6	5	16
18	3	17	18	4	3	13	4	18	13	5	4
20	7	12	20	19	7	21	19	20	3	21	17	3	19	21	3	2	19	2	1	19
0	19	1
0	7	19
0	8	7
0	16	8
16	9	8
21	15	14	20	15	21
14	17	21	14	18	17	14	13	18
11	20	12	11	15	20	10	15	11

#	Normal	16
0.972909	0.231186	-0
0.971971	0.2351	8.70505e-005
0.971996	0.234999	-0
0.971971	0.2351	-9.49642e-005
-0.971136	-0.238525	0
0	-0	-1
-0.235287	0.971926	0
0	0	1
0.235108	-0.971969	0
0.235292	-0.971925	1.44096e-005
0.235288	-0.971926	0
0.235107	-0.971969	-0.00118531
0.235292	-0.971925	0
-1	0	0
0	-1	0
0	1	-0

#	Mesh	0	End

