#	Mesh	0	Begin

#	Vertex	272

-8.24749e+006	2.15548e+006	-14672
-8.24748e+006	2.15548e+006	-13811.4
-8.24749e+006	2.15548e+006	-13818.8
-8.24748e+006	2.15549e+006	-14672
-8.24749e+006	2.1555e+006	-14672
-8.24749e+006	2.1555e+006	-13818.8
-8.24751e+006	2.15549e+006	-13826.2
-8.24751e+006	2.15549e+006	-14672
-8.24849e+006	2.15548e+006	-15280
-8.24848e+006	2.15548e+006	-14419.4
-8.24849e+006	2.15548e+006	-14426.8
-8.24848e+006	2.15549e+006	-15280
-8.24849e+006	2.1555e+006	-15280
-8.24849e+006	2.1555e+006	-14426.8
-8.24851e+006	2.15549e+006	-14434.2
-8.24851e+006	2.15549e+006	-15280
-8.24726e+006	2.15548e+006	-14672
-8.24724e+006	2.15548e+006	-13667
-8.24726e+006	2.15548e+006	-13674.4
-8.24724e+006	2.15549e+006	-14672
-8.24726e+006	2.1555e+006	-14672
-8.24726e+006	2.1555e+006	-13674.4
-8.24727e+006	2.15549e+006	-13681.8
-8.24727e+006	2.15549e+006	-14672
-8.24948e+006	2.15548e+006	-15888
-8.24947e+006	2.15548e+006	-15019.8
-8.24948e+006	2.15548e+006	-15027.2
-8.24947e+006	2.15549e+006	-15888
-8.24948e+006	2.1555e+006	-15888
-8.24948e+006	2.1555e+006	-15027.2
-8.24949e+006	2.15549e+006	-15034.6
-8.24949e+006	2.15549e+006	-15888
-8.24949e+006	2.1555e+006	-15190.4
-8.24949e+006	2.1555e+006	-15194.2
-8.24949e+006	2.1555e+006	-15198
-8.24949e+006	2.1555e+006	-15201.4
-8.24949e+006	2.15547e+006	-15205.6
-8.24949e+006	2.15547e+006	-15201.4
-8.24949e+006	2.15548e+006	-15197.3
-8.24949e+006	2.15548e+006	-15193.8
-8.24949e+006	2.1555e+006	-15205.6
-8.24949e+006	2.1555e+006	-15209.7
-8.24949e+006	2.1555e+006	-15213.2
-8.24949e+006	2.1555e+006	-15217
-8.24949e+006	2.15548e+006	-15220.8
-8.24949e+006	2.15548e+006	-15217
-8.24949e+006	2.15548e+006	-15213.2
-8.24949e+006	2.15547e+006	-15209.4
-8.24949e+006	2.15548e+006	-15190.4
-8.24949e+006	2.15548e+006	-15190.4
-8.24949e+006	2.15549e+006	-15190.4
-8.24949e+006	2.15549e+006	-15190.4
-8.24949e+006	2.15549e+006	-15220.8
-8.24949e+006	2.15549e+006	-15220.8
-8.24724e+006	2.15548e+006	-13826.2
-8.24724e+006	2.15548e+006	-13830
-8.24724e+006	2.15547e+006	-13833.4
-8.24724e+006	2.15547e+006	-13837.6
-8.24724e+006	2.15547e+006	-13841.7
-8.24724e+006	2.15548e+006	-13845.2
-8.24724e+006	2.15548e+006	-13849
-8.24724e+006	2.15548e+006	-13852.8
-8.24724e+006	2.15548e+006	-13852.8
-8.24724e+006	2.15549e+006	-13852.8
-8.24724e+006	2.15549e+006	-13852.8
-8.24724e+006	2.1555e+006	-13852.8
-8.24724e+006	2.1555e+006	-13849.3
-8.24724e+006	2.1555e+006	-13845.9
-8.24724e+006	2.1555e+006	-13841.7
-8.24724e+006	2.1555e+006	-13837.6
-8.24724e+006	2.1555e+006	-13833.8
-8.24724e+006	2.1555e+006	-13830
-8.24724e+006	2.1555e+006	-13826.2
-8.24724e+006	2.1555e+006	-13822.4
-8.24724e+006	2.15549e+006	-13822.4
-8.24724e+006	2.15549e+006	-13822.4
-8.24724e+006	2.15548e+006	-13822.4
-8.24724e+006	2.15548e+006	-13822.4
-8.24949e+006	2.1555e+006	-15220.8
-8.24949e+006	2.15548e+006	-15220.8
-8.24949e+006	2.1555e+006	-15390.4
-8.24949e+006	2.1555e+006	-15394.2
-8.24949e+006	2.1555e+006	-15398
-8.24949e+006	2.1555e+006	-15401.4
-8.24949e+006	2.15547e+006	-15405.6
-8.24949e+006	2.15547e+006	-15401.4
-8.24949e+006	2.15548e+006	-15397.3
-8.24949e+006	2.15548e+006	-15393.8
-8.24949e+006	2.1555e+006	-15405.6
-8.24949e+006	2.1555e+006	-15409.7
-8.24949e+006	2.1555e+006	-15413.2
-8.24949e+006	2.1555e+006	-15417
-8.24949e+006	2.15548e+006	-15420.8
-8.24949e+006	2.15548e+006	-15417
-8.24949e+006	2.15548e+006	-15413.2
-8.24949e+006	2.15547e+006	-15409.4
-8.24949e+006	2.15548e+006	-15390.4
-8.24949e+006	2.15548e+006	-15390.4
-8.24949e+006	2.15549e+006	-15390.4
-8.24949e+006	2.15549e+006	-15390.4
-8.24949e+006	2.15549e+006	-15420.8
-8.24949e+006	2.15549e+006	-15420.8
-8.24724e+006	2.15548e+006	-14026.2
-8.24724e+006	2.15548e+006	-14030
-8.24724e+006	2.15547e+006	-14033.4
-8.24724e+006	2.15547e+006	-14037.6
-8.24724e+006	2.15547e+006	-14041.7
-8.24724e+006	2.15548e+006	-14045.2
-8.24724e+006	2.15548e+006	-14049
-8.24724e+006	2.15548e+006	-14052.8
-8.24724e+006	2.15548e+006	-14052.8
-8.24724e+006	2.15549e+006	-14052.8
-8.24724e+006	2.15549e+006	-14052.8
-8.24724e+006	2.1555e+006	-14052.8
-8.24724e+006	2.1555e+006	-14049.3
-8.24724e+006	2.1555e+006	-14045.9
-8.24724e+006	2.1555e+006	-14041.7
-8.24724e+006	2.1555e+006	-14037.6
-8.24724e+006	2.1555e+006	-14033.8
-8.24724e+006	2.1555e+006	-14030
-8.24724e+006	2.1555e+006	-14026.2
-8.24724e+006	2.1555e+006	-14022.4
-8.24724e+006	2.15549e+006	-14022.4
-8.24724e+006	2.15549e+006	-14022.4
-8.24724e+006	2.15548e+006	-14022.4
-8.24724e+006	2.15548e+006	-14022.4
-8.24949e+006	2.1555e+006	-15420.8
-8.24949e+006	2.15548e+006	-15420.8
-8.24949e+006	2.1555e+006	-15590.4
-8.24949e+006	2.1555e+006	-15594.2
-8.24949e+006	2.1555e+006	-15598
-8.24949e+006	2.1555e+006	-15601.4
-8.24949e+006	2.15547e+006	-15605.6
-8.24949e+006	2.15547e+006	-15601.4
-8.24949e+006	2.15548e+006	-15597.3
-8.24949e+006	2.15548e+006	-15593.8
-8.24949e+006	2.1555e+006	-15605.6
-8.24949e+006	2.1555e+006	-15609.7
-8.24949e+006	2.1555e+006	-15613.2
-8.24949e+006	2.1555e+006	-15617
-8.24949e+006	2.15548e+006	-15620.8
-8.24949e+006	2.15548e+006	-15617
-8.24949e+006	2.15548e+006	-15613.2
-8.24949e+006	2.15547e+006	-15609.4
-8.24949e+006	2.15548e+006	-15590.4
-8.24949e+006	2.15548e+006	-15590.4
-8.24949e+006	2.15549e+006	-15590.4
-8.24949e+006	2.15549e+006	-15590.4
-8.24949e+006	2.15549e+006	-15620.8
-8.24949e+006	2.15549e+006	-15620.8
-8.24724e+006	2.15548e+006	-14226.2
-8.24724e+006	2.15548e+006	-14230
-8.24724e+006	2.15547e+006	-14233.4
-8.24724e+006	2.15547e+006	-14237.6
-8.24724e+006	2.15547e+006	-14241.7
-8.24724e+006	2.15548e+006	-14245.2
-8.24724e+006	2.15548e+006	-14249
-8.24724e+006	2.15548e+006	-14252.8
-8.24724e+006	2.15548e+006	-14252.8
-8.24724e+006	2.15549e+006	-14252.8
-8.24724e+006	2.15549e+006	-14252.8
-8.24724e+006	2.1555e+006	-14252.8
-8.24724e+006	2.1555e+006	-14249.3
-8.24724e+006	2.1555e+006	-14245.9
-8.24724e+006	2.1555e+006	-14241.7
-8.24724e+006	2.1555e+006	-14237.6
-8.24724e+006	2.1555e+006	-14233.8
-8.24724e+006	2.1555e+006	-14230
-8.24724e+006	2.1555e+006	-14226.2
-8.24724e+006	2.1555e+006	-14222.4
-8.24724e+006	2.15549e+006	-14222.4
-8.24724e+006	2.15549e+006	-14222.4
-8.24724e+006	2.15548e+006	-14222.4
-8.24724e+006	2.15548e+006	-14222.4
-8.24949e+006	2.1555e+006	-15620.8
-8.24949e+006	2.15548e+006	-15620.8
-8.24949e+006	2.1555e+006	-15790.4
-8.24949e+006	2.1555e+006	-15794.2
-8.24949e+006	2.1555e+006	-15798
-8.24949e+006	2.1555e+006	-15801.4
-8.24949e+006	2.15547e+006	-15805.6
-8.24949e+006	2.15547e+006	-15801.4
-8.24949e+006	2.15548e+006	-15797.3
-8.24949e+006	2.15548e+006	-15793.8
-8.24949e+006	2.1555e+006	-15805.6
-8.24949e+006	2.1555e+006	-15809.7
-8.24949e+006	2.1555e+006	-15813.2
-8.24949e+006	2.1555e+006	-15817
-8.24949e+006	2.15548e+006	-15820.8
-8.24949e+006	2.15548e+006	-15817
-8.24949e+006	2.15548e+006	-15813.2
-8.24949e+006	2.15547e+006	-15809.4
-8.24949e+006	2.15548e+006	-15790.4
-8.24949e+006	2.15548e+006	-15790.4
-8.24949e+006	2.15549e+006	-15790.4
-8.24949e+006	2.15549e+006	-15790.4
-8.24949e+006	2.15549e+006	-15820.8
-8.24949e+006	2.15549e+006	-15820.8
-8.24724e+006	2.15548e+006	-14426.2
-8.24724e+006	2.15548e+006	-14430
-8.24724e+006	2.15547e+006	-14433.4
-8.24724e+006	2.15547e+006	-14437.6
-8.24724e+006	2.15547e+006	-14441.7
-8.24724e+006	2.15548e+006	-14445.2
-8.24724e+006	2.15548e+006	-14449
-8.24724e+006	2.15548e+006	-14452.8
-8.24724e+006	2.15548e+006	-14452.8
-8.24724e+006	2.15549e+006	-14452.8
-8.24724e+006	2.15549e+006	-14452.8
-8.24724e+006	2.1555e+006	-14452.8
-8.24724e+006	2.1555e+006	-14449.3
-8.24724e+006	2.1555e+006	-14445.9
-8.24724e+006	2.1555e+006	-14441.7
-8.24724e+006	2.1555e+006	-14437.6
-8.24724e+006	2.1555e+006	-14433.8
-8.24724e+006	2.1555e+006	-14430
-8.24724e+006	2.1555e+006	-14426.2
-8.24724e+006	2.1555e+006	-14422.4
-8.24724e+006	2.15549e+006	-14422.4
-8.24724e+006	2.15549e+006	-14422.4
-8.24724e+006	2.15548e+006	-14422.4
-8.24724e+006	2.15548e+006	-14422.4
-8.24949e+006	2.1555e+006	-15820.8
-8.24949e+006	2.15548e+006	-15820.8
-8.24949e+006	2.15551e+006	-15011.4
-8.24949e+006	2.1555e+006	-15017.8
-8.24949e+006	2.1555e+006	-15021.5
-8.24949e+006	2.1555e+006	-15026.6
-8.24949e+006	2.1555e+006	-15031.7
-8.24949e+006	2.15549e+006	-15031.7
-8.24949e+006	2.15548e+006	-15026.6
-8.24949e+006	2.15547e+006	-15021.5
-8.24949e+006	2.15547e+006	-15016.5
-8.24949e+006	2.15547e+006	-15011.4
-8.24949e+006	2.15547e+006	-15005
-8.24949e+006	2.15547e+006	-14998.6
-8.24949e+006	2.15548e+006	-14994.9
-8.24949e+006	2.15548e+006	-14991.1
-8.24949e+006	2.15548e+006	-14991.1
-8.24949e+006	2.15549e+006	-14991.1
-8.24949e+006	2.15549e+006	-14991.1
-8.24949e+006	2.1555e+006	-14991.1
-8.24949e+006	2.1555e+006	-14996.2
-8.24949e+006	2.1555e+006	-15001.3
-8.24949e+006	2.1555e+006	-15005
-8.24949e+006	2.15549e+006	-15031.7
-8.24949e+006	2.15548e+006	-15031.7
-8.24949e+006	2.15548e+006	-15031.7
-8.24724e+006	2.15551e+006	-13643.4
-8.24724e+006	2.15551e+006	-13638.3
-8.24724e+006	2.1555e+006	-13633.3
-8.24724e+006	2.1555e+006	-13628.2
-8.24724e+006	2.15548e+006	-13623.1
-8.24724e+006	2.15548e+006	-13623.1
-8.24724e+006	2.15548e+006	-13628.2
-8.24724e+006	2.15547e+006	-13633.3
-8.24724e+006	2.15547e+006	-13638.3
-8.24724e+006	2.15547e+006	-13643.4
-8.24724e+006	2.15547e+006	-13649.8
-8.24724e+006	2.15547e+006	-13653.5
-8.24724e+006	2.15548e+006	-13658.6
-8.24724e+006	2.15548e+006	-13663.7
-8.24724e+006	2.15548e+006	-13663.7
-8.24724e+006	2.15549e+006	-13663.7
-8.24724e+006	2.15549e+006	-13663.7
-8.24724e+006	2.1555e+006	-13663.7
-8.24724e+006	2.1555e+006	-13659.9
-8.24724e+006	2.1555e+006	-13656.2
-8.24724e+006	2.1555e+006	-13649.8
-8.24724e+006	2.1555e+006	-13623.1
-8.24724e+006	2.15549e+006	-13623.1
-8.24724e+006	2.15549e+006	-13623.1

#	Triangle	73
2	0	1	10	8	9	18	16	17	26	24	25
3	1	0	11	9	8
5	3	4	13	11	12	21	19	20	29	27	28
1	3	5	9	11	13
6	5	4	14	13	12	22	21	20	30	29	28
7	6	4	15	14	12
2	7	0	10	15	8	18	23	16	26	31	24
6	7	2	14	15	10
6	1	5	14	9	13
2	1	6	10	9	14
4	0	7	3	0	4	12	8	15	11	8	12	20	16	23	19	16	20	28	24	31	27	24	28
19	17	16
17	19	21
23	22	20
22	23	18
22	17	21	18	17	22	30	25	29	26	25	30
27	25	24
25	27	29
31	30	28
30	31	26
37	35	36	38	35	37	39	35	38	32	33	39	33	34	39	34	35	39	45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	47	40	41	36	40	47	48	49	39	49	50	39	50	51	39	53	43	52	32	39	51	40	36	35	52	43	78	79	43	53	44	43	79	85	83	84	86	83	85	87	83	86	80	81	87	81	82	87	82	83	87	93	91	92	94	91	93	94	90	91	95	90	94	95	89	90	95	88	89	84	88	95	96	97	87	97	98	87	98	99	87	101	91	100	80	87	99	88	84	83	100	91	126	127	91	101	92	91	127	133	131	132	134	131	133	135	131	134	128	129	135	129	130	135	130	131	135	141	139	140	142	139	141	142	138	139	143	138	142	143	137	138	143	136	137	132	136	143	144	145	135	145	146	135	146	147	135	149	139	148	128	135	147	136	132	131	148	139	174	175	139	149	140	139	175	181	179	180	182	179	181	183	179	182	176	177	183	177	178	183	178	179	183	189	187	188	190	187	189	190	186	187	191	186	190	191	185	186	191	184	185	180	184	191	192	193	183	193	194	183	194	195	183	197	187	196	176	183	195	184	180	179	196	187	222	223	187	197	188	187	223	230	228	229	230	227	228	231	227	230	231	226	227	232	226	231	232	225	226	232	224	225	233	224	232	234	224	233	234	244	224	235	244	234	235	243	244	235	242	243	236	242	235	236	241	242	237	238	236	238	239	236	239	240	236	240	241	236	230	245	247	245	230	229
66	64	65	66	63	64	66	62	63	66	61	62	66	60	61	67	60	66	67	59	60	68	59	67	68	58	59	69	58	68	69	57	58	70	57	69	70	56	57	71	56	70	71	55	56	72	55	71	72	54	55	73	54	72	73	74	54	74	75	54	75	76	54	76	77	54	114	112	113	114	111	112	114	110	111	114	109	110	114	108	109	115	108	114	115	107	108	116	107	115	116	106	107	117	106	116	117	105	106	118	105	117	118	104	105	119	104	118	119	103	104	120	103	119	120	102	103	121	102	120	121	122	102	122	123	102	123	124	102	124	125	102	162	160	161	162	159	160	162	158	159	162	157	158	162	156	157	163	156	162	163	155	156	164	155	163	164	154	155	165	154	164	165	153	154	166	153	165	166	152	153	167	152	166	167	151	152	168	151	167	168	150	151	169	150	168	169	170	150	170	171	150	171	172	150	172	173	150	210	208	209	210	207	208	210	206	207	210	205	206	210	204	205	211	204	210	211	203	204	212	203	211	212	202	203	213	202	212	213	201	202	214	201	213	214	200	201	215	200	214	215	199	200	216	199	215	216	198	199	217	198	216	217	218	198	218	219	198	219	220	198	220	221	198	266	264	265	266	263	264	266	262	263	266	261	262	266	260	261	267	260	266	267	259	260	268	259	267	268	258	259	248	258	268	248	257	258	249	257	248	249	256	257	250	256	249	250	255	256	251	255	250	251	254	255	252	254	251	252	253	254	251	269	271	252	251	271
69	41	40	117	89	88	165	137	136	213	185	184
69	42	41	117	90	89	165	138	137	213	186	185
69	43	42	117	91	90	165	139	138	213	187	186
69	78	43	117	126	91	165	174	139	213	222	187
69	68	78	117	116	126	165	164	174	213	212	222
68	67	78	116	115	126	164	163	174	212	211	222
67	66	78	115	114	126	163	162	174	211	210	222
66	65	78	114	113	126	162	161	174	210	209	222
79	61	44	79	62	61	53	62	79	53	63	62	52	63	53	52	64	63	78	64	52	78	65	64	127	109	92	127	110	109	101	110	127	101	111	110	100	111	101	100	112	111	126	112	100	126	113	112	175	157	140	175	158	157	149	158	175	149	159	158	148	159	149	148	160	159	174	160	148	174	161	160	223	205	188	223	206	205	197	206	223	197	207	206	196	207	197	196	208	207	222	208	196	222	209	208	246	261	247	246	262	261	245	262	246	245	263	262	229	263	245	229	264	263	228	264	229	228	265	264
47	57	36	95	105	84	143	153	132	191	201	180
46	57	47	94	105	95	142	153	143	190	201	191
45	57	46	60	59	44	93	105	94	108	107	92	141	153	142	156	155	140	189	201	190	204	203	188
