#	Mesh	0	Begin

#	Vertex	21

-8.40459e+006	2.14366e+006	-10820
-8.40459e+006	2.14266e+006	-10820
-8.40459e+006	2.14206e+006	-10820
-8.40459e+006	2.14206e+006	-10020
-8.40459e+006	2.14366e+006	-10020
-8.38929e+006	2.14206e+006	-9620
-8.38929e+006	2.14206e+006	-10820
-8.38929e+006	2.14266e+006	-10820
-8.38929e+006	2.14366e+006	-10820
-8.38929e+006	2.14366e+006	-10120
-8.38929e+006	2.14366e+006	-9620
-8.38929e+006	2.14246e+006	-9620
-8.38989e+006	2.14366e+006	-9620
-8.40294e+006	2.14366e+006	-9620
-8.40294e+006	2.14246e+006	-9620
-8.40294e+006	2.14206e+006	-9620
-8.38989e+006	2.14366e+006	-10820
-8.40399e+006	2.14366e+006	-10820
-8.40399e+006	2.14366e+006	-10020
-8.40294e+006	2.14366e+006	-10020
-8.40294e+006	2.14206e+006	-10020

#	Triangle	6
3	1	2	3	0	1	3	4	0	15	19	20	15	14	19	14	13	19
9	7	8	9	6	7	9	5	6	10	11	9	11	5	9
5	14	15	5	13	14	5	12	13	5	11	12	11	10	12	20	4	3	20	18	4	20	19	18
4	17	0	4	16	17	4	8	16	4	9	8	4	18	9	18	19	9	19	10	9	13	12	19	12	10	19
17	1	0	17	2	1	17	6	2	16	6	17	8	7	16	7	6	16
5	2	6	5	20	2	20	3	2	5	15	20

#	Normal	6
1	0	0
-1	0	0
0	0	-1
0	-1	0
-0	0	1
0	1	-0

#	Mesh	0	End

