#	Mesh	0	Begin

#	Vertex	25

-8.4042e+006	2.15576e+006	-10720
-8.4042e+006	2.15576e+006	-10020
-8.40421e+006	2.15581e+006	-10020
-8.40421e+006	2.15581e+006	-10720
-8.40403e+006	2.15581e+006	-10720
-8.40403e+006	2.15581e+006	-10020
-8.39726e+006	2.15862e+006	-10720
-8.39726e+006	2.15862e+006	-10020
-8.39726e+006	2.15862e+006	-9620
-8.39724e+006	2.15859e+006	-9620
-8.39724e+006	2.15859e+006	-10020
-8.39724e+006	2.15859e+006	-10720
-8.40294e+006	2.15688e+006	-9620
-8.40294e+006	2.15615e+006	-9620
-8.39719e+006	2.15791e+006	-9620
-8.39724e+006	2.15791e+006	-9620
-8.40359e+006	2.15668e+006	-10720
-8.40359e+006	2.15668e+006	-10020
-8.40294e+006	2.15688e+006	-10020
-8.39724e+006	2.15791e+006	-10720
-8.39719e+006	2.15791e+006	-10020
-8.39719e+006	2.15791e+006	-10720
-8.40294e+006	2.15615e+006	-10020
-8.40359e+006	2.15595e+006	-10020
-8.40359e+006	2.15595e+006	-10720

#	Triangle	15
3	1	2	0	1	3
4	0	3	16	21	24	6	19	16	19	21	16	11	19	6
5	0	4	1	0	5
4	2	5	3	2	4	15	21	19	15	20	21	15	14	20
5	2	1	14	12	13	14	15	12	15	8	12	15	9	8	23	18	17	22	18	23
7	11	6	7	10	11	8	10	7	8	9	10
17	6	16
17	18	6
18	7	6	12	7	18	12	8	7
10	19	11	10	15	19	9	15	10
12	22	13	18	22	12	23	16	24	17	16	23
20	24	21
20	22	24
22	23	24
14	22	20	14	13	22

#	Normal	15
0.955379	0.295383	0
-0	0	1
-0.294386	0.955687	0
-0	-1	-0
0	0	-1
-0.961048	-0.27638	0
0.293506	-0.955957	0
0.293414	-0.955985	-0.000907661
0.293516	-0.955954	0
-1	0	0
1	-0	0
-0.293553	0.955943	0
-0.293531	0.955949	-0.000222365
-0.29375	0.955882	0
-0.293531	0.95595	0

#	Mesh	0	End

