#	Mesh	0	Begin

#	Vertex	26

-8.39717e+006	2.15781e+006	-16640
-8.39717e+006	2.15781e+006	-18940
-8.39747e+006	2.15875e+006	-18940
-8.39747e+006	2.15876e+006	-18940
-8.39747e+006	2.15876e+006	-17640
-8.39747e+006	2.15876e+006	-16640
-8.39747e+006	2.15875e+006	-16640
-8.39724e+006	2.15804e+006	-16640
-8.39724e+006	2.15804e+006	-17640
-8.39722e+006	2.15796e+006	-17640
-8.39722e+006	2.15796e+006	-16640
-8.40382e+006	2.15677e+006	-18940
-8.40352e+006	2.15581e+006	-18940
-8.40352e+006	2.15581e+006	-16640
-8.40359e+006	2.15606e+006	-16640
-8.40359e+006	2.15606e+006	-17640
-8.40382e+006	2.15677e+006	-17640
-8.39732e+006	2.15776e+006	-16640
-8.39724e+006	2.15796e+006	-16640
-8.40367e+006	2.15681e+006	-16640
-8.40359e+006	2.15681e+006	-16640
-8.39732e+006	2.15776e+006	-18940
-8.40367e+006	2.15681e+006	-18940
-8.40367e+006	2.15681e+006	-17640
-8.40359e+006	2.15681e+006	-17640
-8.39724e+006	2.15796e+006	-17640

#	Triangle	25
4	2	3
4	1	2
4	8	1
8	9	1
9	0	1	10	0	9
5	8	4
5	6	8
6	7	8
13	15	12	13	14	15
15	11	12
15	16	11
19	6	5	19	7	6	19	18	7	18	0	10	18	17	0	19	17	18	19	20	17	20	13	17	14	13	20	16	24	23	15	24	16	9	8	25
0	21	1
0	12	21
0	17	12
17	13	12
21	2	1	21	3	2	21	22	3	12	22	21	12	11	22
16	22	11
16	3	22
16	23	3
23	4	3	19	4	23	19	5	4
23	20	19	24	20	23
14	24	15	20	24	14
9	18	10	25	18	9
7	25	8	18	25	7

#	Normal	25
-0.948683	-0.316228	0
-0.953994	-0.299827	-0.000125801
-0.95422	-0.299104	-0.000708564
-0.9534	-0.301709	-0.00019495
-0.952926	-0.303204	0
-0.954221	-0.299104	0
-0.948596	-0.316199	0.0135965
-0.954289	-0.298885	0
0.953642	0.300944	-0
0.953922	0.300054	0.000183687
0.954018	0.299748	-0
0	-0	-1
-0.298645	0.954364	0
-0.300027	0.953931	9.69986e-005
-0.298642	0.954356	-0.00409292
-0.300027	0.953931	0
0	0	1
0.300122	-0.953901	0
0.300027	-0.953931	-1.18354e-005
0.300122	-0.953901	0.000499163
0.300027	-0.953931	0
-0	1	0
1	0	0
-0	-1	-0
-1	0	0

#	Mesh	0	End

