#	Mesh	0	Begin

#	Vertex	44

-8.10589e+006	2.15526e+006	-14940
-8.10589e+006	2.15426e+006	-14940
-8.10589e+006	2.15426e+006	-16640
-8.10589e+006	2.15526e+006	-16640
-8.12409e+006	2.15526e+006	-14940
-8.12409e+006	2.15526e+006	-17240
-8.12409e+006	2.15524e+006	-17240
-8.12409e+006	2.15426e+006	-17240
-8.12409e+006	2.15426e+006	-14940
-8.12409e+006	2.15524e+006	-14940
-8.12388e+006	2.15526e+006	-14940
-8.12401e+006	2.15526e+006	-14940
-8.12404e+006	2.15526e+006	-14940
-8.12385e+006	2.15426e+006	-14940
-8.12244e+006	2.15506e+006	-14940
-8.12244e+006	2.15446e+006	-14940
-8.12394e+006	2.15446e+006	-14940
-8.12394e+006	2.15506e+006	-14940
-8.10594e+006	2.15506e+006	-14940
-8.10594e+006	2.15446e+006	-14940
-8.10744e+006	2.15446e+006	-14940
-8.10744e+006	2.15506e+006	-14940
-8.12385e+006	2.15426e+006	-17240
-8.10804e+006	2.15426e+006	-17240
-8.10669e+006	2.15426e+006	-17240
-8.10669e+006	2.15426e+006	-16640
-8.12404e+006	2.15526e+006	-17240
-8.12401e+006	2.15526e+006	-17240
-8.12388e+006	2.15526e+006	-17240
-8.10804e+006	2.15526e+006	-17240
-8.10669e+006	2.15526e+006	-17240
-8.10669e+006	2.15506e+006	-17240
-8.10744e+006	2.15506e+006	-17240
-8.10744e+006	2.15446e+006	-17240
-8.10669e+006	2.15446e+006	-17240
-8.10669e+006	2.15526e+006	-16640
-8.12244e+006	2.15446e+006	-16040
-8.12244e+006	2.15506e+006	-16040
-8.12394e+006	2.15506e+006	-16040
-8.12394e+006	2.15446e+006	-16040
-8.10669e+006	2.15446e+006	-16640
-8.10594e+006	2.15446e+006	-16640
-8.10594e+006	2.15506e+006	-16640
-8.10669e+006	2.15506e+006	-16640

#	Triangle	6
3	1	2	0	1	3	16	38	17	39	38	16	40	24	34	25	24	40	21	33	32	20	33	21	31	35	43	30	35	31
8	6	7	8	5	6	8	9	5	9	4	5	14	36	15	37	36	14	42	19	18	41	19	42
10	18	0	18	1	0	18	19	1	19	13	1	10	21	18	20	13	19	10	20	21	10	14	20	14	15	20	15	13	20	10	17	14	16	13	15	16	8	13	11	17	10	11	16	17	11	8	16	12	8	11	4	9	12	9	8	12	39	37	38	36	37	39
25	23	24	25	22	23	25	7	22	25	8	7	1	25	2	1	13	25	13	8	25	17	37	14	38	37	17	43	32	31	43	21	32	18	43	42	18	21	43
23	34	24	23	33	34	32	30	31	32	29	30	23	32	33	23	29	32	22	29	23	22	28	29	7	28	22	7	27	28	7	26	27	7	6	26	6	5	26	25	41	2	41	3	2	41	42	3	42	35	3	25	40	41	43	35	42
4	26	5	4	27	26	4	28	27	4	29	28	4	30	29	4	35	30	4	3	35	4	12	3	12	11	3	11	10	3	10	0	3	15	39	16	36	39	15	20	34	33	20	40	34	20	41	40	20	19	41

#	Normal	6
-1	0	0
1	0	0
-0	0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

