#	Mesh	0	Begin

#	Vertex	8

-8.14332e+006	2.14431e+006	-9620
-8.14732e+006	2.14481e+006	-9620
-8.14734e+006	2.14446e+006	-9620
-8.14334e+006	2.14396e+006	-9620
-8.14732e+006	2.14481e+006	-3712
-8.14332e+006	2.14431e+006	-3712
-8.14334e+006	2.14396e+006	-3712
-8.14734e+006	2.14446e+006	-3712

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.124019	-0.99228	-0
0.998119	-0.061313	0
0.124035	0.992278	0
-0.99803	0.0627333	0
0	0	1
-0	0	-1

#	Mesh	0	End

