#	Mesh	0	Begin

#	Vertex	85

-8.13149e+006	2.16566e+006	-3312
-8.13149e+006	2.16566e+006	-3812
-8.13149e+006	2.16566e+006	-9620
-8.14009e+006	2.16566e+006	-9620
-8.14009e+006	2.16566e+006	-3712
-8.13719e+006	2.16566e+006	-3712
-8.13189e+006	2.16566e+006	-3712
-8.13189e+006	2.16566e+006	-3312
-8.13149e+006	2.16531e+006	-9620
-8.14009e+006	2.16531e+006	-9620
-8.13149e+006	2.16531e+006	-3312
-8.13189e+006	2.16531e+006	-3312
-8.13149e+006	2.16531e+006	-3812
-8.14009e+006	2.16531e+006	-3712
-8.13189e+006	2.16531e+006	-3712
-8.21118e+006	2.16531e+006	-9620
-8.20649e+006	2.16531e+006	-9620
-8.20629e+006	2.16531e+006	-9620
-8.20079e+006	2.16531e+006	-9620
-8.20079e+006	2.16531e+006	-3712
-8.20629e+006	2.16531e+006	-3712
-8.20649e+006	2.16531e+006	-3712
-8.21118e+006	2.16531e+006	-3712
-8.21119e+006	2.16566e+006	-9620
-8.21119e+006	2.16566e+006	-3712
-8.20079e+006	2.16566e+006	-9620
-8.20079e+006	2.16566e+006	-3712
-8.19959e+006	2.16566e+006	-9620
-8.19959e+006	2.16531e+006	-9620
-8.19959e+006	2.16531e+006	-3712
-8.19959e+006	2.16566e+006	-3712
-8.19229e+006	2.16531e+006	-9620
-8.19229e+006	2.16566e+006	-9620
-8.19229e+006	2.16566e+006	-3712
-8.19229e+006	2.16531e+006	-3712
-8.19109e+006	2.16566e+006	-9620
-8.19109e+006	2.16531e+006	-9620
-8.19109e+006	2.16531e+006	-3712
-8.19109e+006	2.16566e+006	-3712
-8.18379e+006	2.16531e+006	-9620
-8.18379e+006	2.16566e+006	-9620
-8.18379e+006	2.16566e+006	-3712
-8.18379e+006	2.16531e+006	-3712
-8.18719e+006	2.16566e+006	-3712
-8.18259e+006	2.16566e+006	-9620
-8.18259e+006	2.16531e+006	-9620
-8.18259e+006	2.16531e+006	-3712
-8.18259e+006	2.16566e+006	-3712
-8.17529e+006	2.16531e+006	-9620
-8.17529e+006	2.16566e+006	-9620
-8.17529e+006	2.16566e+006	-3712
-8.17529e+006	2.16531e+006	-3712
-8.17409e+006	2.16566e+006	-9620
-8.17409e+006	2.16531e+006	-9620
-8.17409e+006	2.16531e+006	-3712
-8.17409e+006	2.16566e+006	-3712
-8.16679e+006	2.16531e+006	-9620
-8.16679e+006	2.16566e+006	-9620
-8.16679e+006	2.16566e+006	-3712
-8.16679e+006	2.16531e+006	-3712
-8.16559e+006	2.16566e+006	-9620
-8.16559e+006	2.16531e+006	-9620
-8.16559e+006	2.16531e+006	-3712
-8.16559e+006	2.16566e+006	-3712
-8.15829e+006	2.16531e+006	-9620
-8.15829e+006	2.16566e+006	-9620
-8.15829e+006	2.16566e+006	-3712
-8.15829e+006	2.16531e+006	-3712
-8.15709e+006	2.16566e+006	-9620
-8.15709e+006	2.16531e+006	-9620
-8.15709e+006	2.16531e+006	-3712
-8.15709e+006	2.16566e+006	-3712
-8.14979e+006	2.16531e+006	-9620
-8.14979e+006	2.16566e+006	-9620
-8.14979e+006	2.16566e+006	-3712
-8.14979e+006	2.16531e+006	-3712
-8.15249e+006	2.16566e+006	-3712
-8.14859e+006	2.16566e+006	-9620
-8.14859e+006	2.16531e+006	-9620
-8.14859e+006	2.16531e+006	-3712
-8.14859e+006	2.16566e+006	-3712
-8.14129e+006	2.16531e+006	-9620
-8.14129e+006	2.16566e+006	-9620
-8.14129e+006	2.16566e+006	-3712
-8.14129e+006	2.16531e+006	-3712

#	Triangle	7
4	2	3	4	1	2	4	5	1	5	6	1	6	0	1	7	0	6	26	23	24	25	23	26	33	27	30	32	27	33	38	40	35	38	43	40	43	41	40	50	44	47	49	44	50	58	52	55	57	52	58	66	60	63	65	60	66	71	73	68	71	76	73	76	74	73	83	77	80	82	77	83
3	8	9	2	8	3	17	25	18	17	23	25	16	23	17	15	23	16	31	27	32	28	27	31	39	35	40	36	35	39	48	44	49	45	44	48	56	52	57	53	52	56	64	60	65	61	60	64	72	68	73	69	68	72	81	77	82	78	77	81
11	0	7	10	0	11	5	14	6	5	13	14	4	13	5	24	19	26	24	20	19	24	21	20	24	22	21	34	30	29	33	30	34	43	42	41	43	37	42	38	37	43	51	47	46	50	47	51	59	55	54	58	55	59	67	63	62	66	63	67	76	75	74	76	70	75	71	70	76	84	80	79	83	80	84
1	8	2	1	12	8	0	12	1	0	10	12	19	25	26	18	25	19	34	32	33	31	32	34	42	40	41	39	40	42	51	49	50	48	49	51	59	57	58	56	57	59	67	65	66	64	65	67	75	73	74	72	73	75	84	82	83	81	82	84
4	9	13	3	9	4	7	14	11	6	14	7	30	28	29	27	28	30	38	36	37	35	36	38	47	45	46	44	45	47	55	53	54	52	53	55	63	61	62	60	61	63	71	69	70	68	69	71	80	78	79	77	78	80
12	9	8	12	13	9	10	14	12	14	13	12	10	11	14	19	17	18	19	16	17	19	15	16	19	20	15	20	21	15	21	22	15	29	31	34	28	31	29	37	39	42	36	39	37	46	48	51	45	48	46	54	56	59	53	56	54	62	64	67	61	64	62	70	72	75	69	72	70	79	81	84	78	81	79
24	15	22	23	15	24

#	Normal	7
0	-1	0
0	0	1
0	0	-1
-1	0	0
1	-0	0
0	1	-0
0.998822	0.0485142	0

#	Mesh	0	End

