#	Mesh	0	Begin

#	Vertex	23

-8.35294e+006	2.14996e+006	-9620
-8.35294e+006	2.14996e+006	-10720
-8.35294e+006	2.14926e+006	-10720
-8.35294e+006	2.14926e+006	-9620
-8.35153e+006	2.14926e+006	-9620
-8.35154e+006	2.14996e+006	-9620
-8.35145e+006	2.14996e+006	-9620
-8.35153e+006	2.14926e+006	-10720
-8.35153e+006	2.14926e+006	-10020
-8.35145e+006	2.14996e+006	-10720
-8.35154e+006	2.14996e+006	-10720
-8.35144e+006	2.14996e+006	-9719.92
-8.35144e+006	2.14996e+006	-9819.96
-8.35144e+006	2.14996e+006	-9919.99
-8.35144e+006	2.14996e+006	-10020
-8.35144e+006	2.14996e+006	-10120.1
-8.35144e+006	2.14996e+006	-10220.1
-8.35144e+006	2.14996e+006	-10320.1
-8.35144e+006	2.14996e+006	-10420.1
-8.35144e+006	2.14996e+006	-10520.2
-8.35144e+006	2.14996e+006	-10620.2
-8.35145e+006	2.14996e+006	-10720
-8.35145e+006	2.14996e+006	-9620

#	Triangle	12
3	1	2	0	1	3
0	5	6	5	3	4	0	3	5
8	2	7	8	3	2	4	3	8
10	1	9	2	10	7	2	1	10
0	21	1	0	20	21	0	19	20	0	18	19	0	17	18	0	16	17	0	15	16	0	14	15	0	13	14	0	12	13	0	11	12	0	6	11
5	7	10	5	8	7	5	4	8
20	10	21
20	5	10
19	5	20
18	5	19	17	5	18	16	5	17	15	5	16	14	5	15	13	5	14	12	5	13
11	5	12
22	5	11

#	Normal	12
1	0	0
-0	0	-1
0	1	-0
0	0	1
0	-1	0
-0.999737	-0.0229248	0
-0.0236776	0.999719	0.00106795
-0.0226073	0.999744	0
-0.0238024	0.999717	-0.000118953
-0.0227214	0.999742	0
-0.0224944	0.999747	0.00011243
-0.0210479	0.999777	0.00155353

#	Mesh	0	End

