#	Mesh	0	Begin

#	Vertex	24

-8.32749e+006	2.15816e+006	-14520
-8.32749e+006	2.15816e+006	-10020
-8.32749e+006	2.15796e+006	-10020
-8.32749e+006	2.15796e+006	-14520
-8.31849e+006	2.15796e+006	-14520
-8.32614e+006	2.15796e+006	-12420
-8.32734e+006	2.15796e+006	-12420
-8.32734e+006	2.15796e+006	-14520
-8.31849e+006	2.15796e+006	-10020
-8.32089e+006	2.15796e+006	-11820
-8.32269e+006	2.15796e+006	-11820
-8.32269e+006	2.15796e+006	-14520
-8.31849e+006	2.15816e+006	-10020
-8.31849e+006	2.15816e+006	-14520
-8.32734e+006	2.15816e+006	-12420
-8.32614e+006	2.15816e+006	-12420
-8.32614e+006	2.15816e+006	-14520
-8.32269e+006	2.15816e+006	-11820
-8.32089e+006	2.15816e+006	-11820
-8.32089e+006	2.15816e+006	-14520
-8.32614e+006	2.15796e+006	-14520
-8.32269e+006	2.15816e+006	-14520
-8.32734e+006	2.15816e+006	-14520
-8.32089e+006	2.15796e+006	-14520

#	Triangle	6
0	2	1	3	2	0	20	15	16	5	15	20	18	23	9	19	23	18
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	10	6	5	10	2	6	8	10	9	8	2	10
4	12	8	13	12	4	6	22	14	7	22	6	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	1	15	14	1	17	15	1	18	17	1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	5	14	15	6	14	5	17	9	10	18	9	17
2	12	1	8	12	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

