#	Mesh	0	Begin

#	Vertex	848

-8.38008e+006	2.1627e+006	-9795
-8.38009e+006	2.1627e+006	-9795
-8.38009e+006	2.1627e+006	-8792.25
-8.38008e+006	2.1627e+006	-8784.75
-8.38008e+006	2.16265e+006	-9795
-8.38008e+006	2.16265e+006	-8784.75
-8.38009e+006	2.16265e+006	-8792.25
-8.38009e+006	2.16265e+006	-9795
-8.38088e+006	2.16268e+006	-9476.52
-8.38008e+006	2.16268e+006	-8976.52
-8.38008e+006	2.16268e+006	-9620
-8.38088e+006	2.16268e+006	-10120
-8.38088e+006	2.16267e+006	-9476.52
-8.38088e+006	2.16267e+006	-10120
-8.38008e+006	2.16267e+006	-9620
-8.38008e+006	2.16267e+006	-8976.52
-8.38088e+006	2.1627e+006	-10320
-8.38089e+006	2.1627e+006	-10320
-8.38089e+006	2.1627e+006	-9292.25
-8.38088e+006	2.1627e+006	-9284.75
-8.38088e+006	2.16265e+006	-10320
-8.38088e+006	2.16265e+006	-9284.75
-8.38089e+006	2.16265e+006	-9292.25
-8.38089e+006	2.16265e+006	-10320
-8.38168e+006	2.16268e+006	-9976.52
-8.38088e+006	2.16268e+006	-9476.52
-8.38088e+006	2.16268e+006	-10145
-8.38168e+006	2.16268e+006	-10645
-8.38168e+006	2.16267e+006	-9976.52
-8.38168e+006	2.16267e+006	-10645
-8.38088e+006	2.16267e+006	-10145
-8.38088e+006	2.16267e+006	-9476.52
-8.38168e+006	2.1627e+006	-10670
-8.38169e+006	2.1627e+006	-10670
-8.38169e+006	2.1627e+006	-9975.15
-8.38168e+006	2.1627e+006	-9975.15
-8.38168e+006	2.16265e+006	-10670
-8.38168e+006	2.16265e+006	-9975.15
-8.38169e+006	2.16265e+006	-9975.15
-8.38169e+006	2.16265e+006	-10670
-8.38105e+006	2.16248e+006	-11020
-8.38104e+006	2.16248e+006	-11020
-8.38104e+006	2.16248e+006	-10017.2
-8.38105e+006	2.16248e+006	-10009.7
-8.38105e+006	2.16253e+006	-11020
-8.38105e+006	2.16253e+006	-10009.7
-8.38104e+006	2.16253e+006	-10017.2
-8.38104e+006	2.16253e+006	-11020
-8.38025e+006	2.16251e+006	-10701.5
-8.38105e+006	2.16251e+006	-10201.5
-8.38105e+006	2.16251e+006	-10845
-8.38025e+006	2.16251e+006	-11345
-8.38025e+006	2.16251e+006	-10701.5
-8.38025e+006	2.16251e+006	-11345
-8.38105e+006	2.16251e+006	-10845
-8.38105e+006	2.16251e+006	-10201.5
-8.38025e+006	2.16248e+006	-11545
-8.38024e+006	2.16248e+006	-11545
-8.38024e+006	2.16248e+006	-10517.2
-8.38025e+006	2.16248e+006	-10509.7
-8.38025e+006	2.16253e+006	-11545
-8.38025e+006	2.16253e+006	-10509.7
-8.38024e+006	2.16253e+006	-10517.2
-8.38024e+006	2.16253e+006	-11545
-8.37945e+006	2.16251e+006	-11201.5
-8.38025e+006	2.16251e+006	-10701.5
-8.38025e+006	2.16251e+006	-11370
-8.37945e+006	2.16251e+006	-11870
-8.37945e+006	2.16251e+006	-11201.5
-8.37945e+006	2.16251e+006	-11870
-8.38025e+006	2.16251e+006	-11370
-8.38025e+006	2.16251e+006	-10701.5
-8.37945e+006	2.16248e+006	-11895
-8.37944e+006	2.16248e+006	-11895
-8.37944e+006	2.16248e+006	-11200.2
-8.37945e+006	2.16248e+006	-11200.2
-8.37945e+006	2.16253e+006	-11895
-8.37945e+006	2.16253e+006	-11200.2
-8.37944e+006	2.16253e+006	-11200.2
-8.37944e+006	2.16253e+006	-11895
-8.37959e+006	2.1627e+006	-12245
-8.3796e+006	2.1627e+006	-12245
-8.3796e+006	2.1627e+006	-11321.8
