#	Mesh	0	Begin

#	Vertex	21

-8.37942e+006	2.16379e+006	-12070
-8.37942e+006	2.16265e+006	-12070
-8.37942e+006	2.16253e+006	-12070
-8.37942e+006	2.16139e+006	-12070
-8.37938e+006	2.16139e+006	-12070
-8.3777e+006	2.16139e+006	-12070
-8.3777e+006	2.16379e+006	-12070
-8.37918e+006	2.16379e+006	-12070
-8.37942e+006	2.16379e+006	-12245
-8.37942e+006	2.16379e+006	-12421.9
-8.37942e+006	2.16265e+006	-12421.9
-8.37942e+006	2.16265e+006	-12270
-8.3777e+006	2.16379e+006	-12270
-8.37918e+006	2.16379e+006	-12270
-8.3777e+006	2.16139e+006	-12270
-8.37942e+006	2.16139e+006	-12246.9
-8.37938e+006	2.16139e+006	-12270
-8.37942e+006	2.16253e+006	-12246.9
-8.37942e+006	2.16253e+006	-12270
-8.37938e+006	2.16253e+006	-12270
-8.37918e+006	2.16265e+006	-12270

#	Triangle	8
4	2	3	4	1	2	4	0	1	4	7	0	5	7	4	5	6	7
11	9	10	11	8	9	1	8	11	1	0	8	15	2	17	3	2	15	17	11	18	17	1	11	2	1	17
8	13	9	8	12	13	8	6	12	0	7	8	7	6	8
12	5	14	6	5	12
5	16	14	5	15	16	5	4	15	4	3	15	10	20	11	17	18	19
20	18	11	20	19	18	20	16	19	20	14	16	12	20	13	12	14	20
9	20	10	13	20	9
17	16	15	19	16	17

#	Normal	8
0	0	-1
1	0	0
0	-1	0
-1	0	0
0	1	-0
-0	0	1
-0.530028	0	0.84798
0.529806	-0	0.848119

#	Mesh	0	End

