#	Mesh	0	Begin

#	Vertex	24

-8.23528e+006	2.15421e+006	-10845
-8.23528e+006	2.15307e+006	-10845
-8.23528e+006	2.15295e+006	-10845
-8.23565e+006	2.15295e+006	-10845
-8.23589e+006	2.15295e+006	-10845
-8.23589e+006	2.15181e+006	-10845
-8.23565e+006	2.15181e+006	-10845
-8.23408e+006	2.15181e+006	-10845
-8.23408e+006	2.15421e+006	-10845
-8.23525e+006	2.15421e+006	-10845
-8.23589e+006	2.15295e+006	-11020
-8.23589e+006	2.15295e+006	-11196.9
-8.23589e+006	2.15181e+006	-11196.9
-8.23589e+006	2.15181e+006	-11020
-8.23565e+006	2.15181e+006	-11045
-8.23408e+006	2.15181e+006	-11045
-8.23408e+006	2.15421e+006	-11045
-8.23528e+006	2.15421e+006	-11021.9
-8.23525e+006	2.15421e+006	-11045
-8.23528e+006	2.15307e+006	-11021.9
-8.23528e+006	2.15307e+006	-11045
-8.23528e+006	2.15295e+006	-11045
-8.23565e+006	2.15295e+006	-11045
-8.23525e+006	2.15307e+006	-11045

#	Triangle	8
6	4	5	6	3	4	7	3	6	7	2	3	7	1	2	7	0	1	7	9	0	7	8	9
13	11	12	13	10	11	5	10	13	5	4	10	19	0	17	1	0	19	2	20	21	2	19	20	2	1	19
14	13	12	7	14	15	7	13	14	7	6	13	6	5	13
16	7	15	8	7	16
17	16	18	17	8	16	0	9	17	9	8	17	10	22	11	10	21	22	10	2	21	4	3	10	3	2	10	19	23	20
21	14	22	21	15	14	23	21	20	23	15	21	16	23	18	16	15	23
11	14	12	22	14	11
17	23	19	18	23	17

#	Normal	8
0	0	-1
1	0	0
0	1	0
-1	0	0
0	-1	0
-0	0	1
-0.530028	0	0.84798
0.529806	-0	0.848119

#	Mesh	0	End

