#	Mesh	0	Begin

#	Vertex	12

-8.23139e+006	2.15459e+006	-9620
-8.23147e+006	2.15441e+006	-9620
-8.26504e+006	2.15441e+006	-9620
-8.26504e+006	2.15511e+006	-9620
-8.23139e+006	2.15511e+006	-9620
-8.23147e+006	2.15441e+006	-10720
-8.26504e+006	2.15441e+006	-10720
-8.23139e+006	2.15511e+006	-10720
-8.26504e+006	2.15511e+006	-10720
-8.23139e+006	2.15459e+006	-10720
-8.23145e+006	2.15511e+006	-10720
-8.23145e+006	2.15511e+006	-9620

#	Triangle	7
1	3	2	1	11	3	0	11	1
5	2	6	1	2	5
10	6	8	10	5	6	10	9	5
11	8	3	10	8	11
3	6	2	8	6	3
9	1	5	0	1	9
10	0	9	11	0	10

#	Normal	7
0	0	-1
0	1	0
-0	0	1
0	-1	0
1	-0	0
-0.905647	0.424031	0
-0.992819	-0.119628	0

#	Mesh	0	End

