#	Mesh	0	Begin

#	Vertex	48

-8.36811e+006	2.14906e+006	-14940
-8.36811e+006	2.14906e+006	-16040
-8.36811e+006	2.14906e+006	-17240
-8.36811e+006	2.14906e+006	-17240
-8.36811e+006	2.14906e+006	-16040
-8.36811e+006	2.14906e+006	-14940
-8.3682e+006	2.14906e+006	-14940
-8.3682e+006	2.14906e+006	-16040
-8.3682e+006	2.14906e+006	-17240
-8.38999e+006	2.15006e+006	-14940
-8.38999e+006	2.15006e+006	-17240
-8.38999e+006	2.14996e+006	-17240
-8.38999e+006	2.14906e+006	-17240
-8.38999e+006	2.14906e+006	-16640
-8.38999e+006	2.14906e+006	-14940
-8.3682e+006	2.15006e+006	-14940
-8.3682e+006	2.15006e+006	-16040
-8.3682e+006	2.15006e+006	-17240
-8.38854e+006	2.15006e+006	-17240
-8.38854e+006	2.15006e+006	-16040
-8.38989e+006	2.15006e+006	-16040
-8.38989e+006	2.15006e+006	-17240
-8.38854e+006	2.14906e+006	-16040
-8.38989e+006	2.14906e+006	-16040
-8.38989e+006	2.14921e+006	-16040
-8.38869e+006	2.14921e+006	-16040
-8.38869e+006	2.14971e+006	-16040
-8.38989e+006	2.14971e+006	-16040
-8.38989e+006	2.14906e+006	-17240
-8.38989e+006	2.14971e+006	-14940
-8.38989e+006	2.14921e+006	-14940
-8.38854e+006	2.14906e+006	-17240
-8.38991e+006	2.14906e+006	-17240
-8.38869e+006	2.14921e+006	-14940
-8.38869e+006	2.14971e+006	-14940
-8.36879e+006	2.14971e+006	-16040
-8.36879e+006	2.14921e+006	-16040
-8.36841e+006	2.14921e+006	-16040
-8.36841e+006	2.14971e+006	-16040
-8.36879e+006	2.14921e+006	-14940
-8.36841e+006	2.14921e+006	-14940
-8.36879e+006	2.14971e+006	-14940
-8.36841e+006	2.14971e+006	-14940
-8.36841e+006	2.15006e+006	-17240
-8.36841e+006	2.15006e+006	-14940
-8.36841e+006	2.14906e+006	-14940
-8.36841e+006	2.14906e+006	-16040
-8.36841e+006	2.14906e+006	-17240

#	Triangle	12
4	2	3	4	1	2	5	1	4	5	0	1	21	23	28	21	24	23	21	30	24	21	27	30	27	29	30	21	20	27	39	35	41	36	35	39
6	0	5	38	36	37	35	36	38	45	30	14	30	9	14	30	29	9	29	44	9	44	15	9	45	33	30	34	44	29	45	34	33	45	39	34	39	41	34	41	44	34	45	40	39	42	44	41
1	8	2	1	7	8	0	7	1	0	6	7	34	27	26	29	27	34	42	35	38	41	35	42	46	31	47	46	22	31	23	32	28	23	12	32	23	13	12	23	14	13	45	22	46	45	23	22	45	14	23
8	3	2	19	27	20	19	26	27	25	23	24	25	22	23	19	25	26	19	22	25	21	11	10	21	12	11	21	32	12	21	28	32	17	43	18	43	31	18	43	47	31
7	3	8	7	4	3	6	4	7	6	5	4
13	11	12	13	10	11	13	9	10	14	9	13	31	19	18	22	19	31	26	33	34	25	33	26
9	21	10	9	20	21	19	17	18	19	16	17	9	19	20	9	16	19	9	15	16	30	25	24	33	25	30	37	39	40	36	39	37
44	38	43	44	42	38
38	47	43
38	37	47
37	46	47	40	46	37	40	45	46
16	43	17	16	44	43	15	44	16

#	Normal	12
-1	0	0
0	-0	-1
0	1	-0
0	-0	1
0.00558651	-0.999984	0
1	0	0
0	-1	0
-0.999974	-0.00717342	0
-0.999979	-0.00650963	0.000192785
-0.999982	-0.00599989	-8.33318e-005
-0.999978	-0.00666652	0
-0.00692824	0.999976	0

#	Mesh	0	End

