#	Mesh	0	Begin

#	Vertex	22

-8.3262e+006	2.14459e+006	-3312
-8.32974e+006	2.14459e+006	-3712
-8.33008e+006	2.14459e+006	-3712
-8.33028e+006	2.14459e+006	-3712
-8.33068e+006	2.14459e+006	-3712
-8.33088e+006	2.14459e+006	-3712
-8.35199e+006	2.14459e+006	-3712
-8.35219e+006	2.14459e+006	-3712
-8.35339e+006	2.14459e+006	-3712
-8.35359e+006	2.14459e+006	-3712
-8.36269e+006	2.14459e+006	-3712
-8.36269e+006	2.14459e+006	-9620
-8.3262e+006	2.14459e+006	-9620
-8.36269e+006	2.14424e+006	-3712
-8.36269e+006	2.14424e+006	-9620
-8.32974e+006	2.14424e+006	-3712
-8.32619e+006	2.14424e+006	-3312
-8.32974e+006	2.14424e+006	-3312
-8.32619e+006	2.14424e+006	-9620
-8.32974e+006	2.14459e+006	-3712
-8.32974e+006	2.14459e+006	-3312
-8.32974e+006	2.14459e+006	-3312

#	Triangle	7
10	12	11	10	9	12	9	8	12	8	7	12	7	6	12	6	5	12	5	4	12	4	3	12	3	2	12	2	1	12	1	0	12	21	0	1
10	14	13	11	14	10
16	14	18	16	15	14	15	13	14	16	17	15
18	0	16	12	0	18
12	14	11	18	14	12
0	17	16	21	20	0	20	17	0	2	19	1	2	15	19	2	13	15	3	13	2	4	13	3	5	13	4	6	13	5	7	13	6	8	13	7	9	13	8	10	13	9
15	20	19	17	20	15	19	21	1	20	21	19

#	Normal	7
0	-1	0
0.9998	-0.019996	0
0	1	-0
-0.999828	-0.0185682	-0
-0	0	1
0	0	-1
1	0	-0

#	Mesh	0	End

