#	Mesh	0	Begin

#	Vertex	34

-8.2155e+006	2.15561e+006	-14940
-8.2155e+006	2.15561e+006	-16040
-8.2155e+006	2.15561e+006	-17240
-8.2155e+006	2.15562e+006	-17240
-8.2155e+006	2.15562e+006	-16040
-8.2155e+006	2.15562e+006	-14940
-8.21558e+006	2.15561e+006	-14940
-8.21558e+006	2.15561e+006	-16040
-8.21558e+006	2.15561e+006	-17240
-8.21708e+006	2.15661e+006	-14940
-8.21708e+006	2.15661e+006	-16040
-8.21708e+006	2.15661e+006	-17240
-8.21708e+006	2.1566e+006	-17240
-8.21708e+006	2.15561e+006	-17240
-8.21708e+006	2.15561e+006	-14940
-8.21708e+006	2.1566e+006	-14940
-8.21561e+006	2.15661e+006	-14940
-8.21561e+006	2.15661e+006	-16040
-8.21561e+006	2.15661e+006	-17240
-8.21564e+006	2.15661e+006	-17240
-8.21564e+006	2.15661e+006	-14940
-8.21563e+006	2.15641e+006	-14940
-8.21563e+006	2.15641e+006	-16040
-8.2156e+006	2.15581e+006	-16040
-8.2156e+006	2.15581e+006	-14940
-8.21559e+006	2.15561e+006	-14940
-8.21559e+006	2.15561e+006	-16040
-8.21559e+006	2.15561e+006	-17240
-8.21696e+006	2.15561e+006	-14940
-8.21679e+006	2.15581e+006	-14940
-8.21679e+006	2.15641e+006	-14940
-8.21696e+006	2.15561e+006	-17240
-8.21679e+006	2.15641e+006	-16040
-8.21679e+006	2.15581e+006	-16040

#	Triangle	12
4	2	3	4	1	2	5	1	4	5	0	1	29	32	30	33	32	29
6	0	5	28	15	14	28	9	15	28	29	9	29	30	9	30	20	9	20	16	9	25	29	28	25	24	29	21	20	30	22	33	23	32	33	22
1	8	2	1	7	8	0	7	1	0	6	7	26	31	27	26	13	31	26	14	13	25	28	26	28	14	26	30	22	21	32	22	30
8	3	2	18	12	11	18	19	12	19	13	12	19	31	13	19	27	31
7	3	8	7	4	3	6	4	7	6	5	4
14	12	13	14	11	12	14	10	11	14	15	10	15	9	10
10	18	11	10	17	18	9	17	10	9	16	17	24	33	29	23	33	24
20	22	19	20	21	22
22	27	19
22	23	27
23	26	27	24	26	23	24	25	26
17	19	18	17	20	19	16	20	17

#	Normal	12
-1	0	0
0	-0	-1
0	1	-0
0	-0	1
0.0517598	-0.99866	0
1	0	0
0	-1	0
-0.998597	-0.0529559	0
-0.998671	-0.0515346	0.000235158
-0.99871	-0.0507678	-0.00027742
-0.998625	-0.0524278	0
-0.0532576	0.998581	0

#	Mesh	0	End

