#	Mesh	0	Begin

#	Vertex	24

-8.16319e+006	2.15396e+006	-16040
-8.16319e+006	2.15396e+006	-3712
-8.16319e+006	2.15416e+006	-3712
-8.16319e+006	2.15416e+006	-16040
-8.16559e+006	2.15416e+006	-3712
-8.16354e+006	2.15416e+006	-5500
-8.16522e+006	2.15416e+006	-5500
-8.16559e+006	2.15416e+006	-16040
-8.16522e+006	2.15416e+006	-7770
-8.16354e+006	2.15416e+006	-7770
-8.16354e+006	2.15416e+006	-9620
-8.16522e+006	2.15416e+006	-9620
-8.16559e+006	2.15396e+006	-3712
-8.16559e+006	2.15396e+006	-16040
-8.16522e+006	2.15396e+006	-5500
-8.16354e+006	2.15396e+006	-5500
-8.16354e+006	2.15396e+006	-7770
-8.16522e+006	2.15396e+006	-7770
-8.16522e+006	2.15396e+006	-9620
-8.16354e+006	2.15396e+006	-9620
-8.16354e+006	2.15396e+006	-3712
-8.16354e+006	2.15416e+006	-3712
-8.16522e+006	2.15416e+006	-3712
-8.16522e+006	2.15396e+006	-3712

#	Triangle	6
0	2	1	3	2	0	18	8	17	11	8	18	14	22	23	6	22	14
4	11	7	11	3	7	11	10	3	10	2	3	4	8	11	9	2	10	4	6	8	6	9	8	6	5	9	5	2	9	4	22	6	21	2	5
7	12	4	13	12	7	16	10	19	9	10	16	5	20	21	15	20	5
1	19	0	19	13	0	19	18	13	18	12	13	1	16	19	17	12	18	1	15	16	15	17	16	15	14	17	14	12	17	1	20	15	23	12	14
0	7	3	13	7	0	17	9	16	8	9	17
22	12	23	4	12	22	20	2	21	1	2	20	19	11	18	10	11	19	15	6	14	5	6	15

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

