#	Mesh	0	Begin

#	Vertex	23

-8.2249e+006	2.15116e+006	-14940
-8.2249e+006	2.15116e+006	-17240
-8.22448e+006	2.15207e+006	-17240
-8.22448e+006	2.15207e+006	-14940
-8.22453e+006	2.15196e+006	-14940
-8.22453e+006	2.15196e+006	-16040
-8.22479e+006	2.1514e+006	-16040
-8.22479e+006	2.1514e+006	-14940
-8.23112e+006	2.15516e+006	-14940
-8.23112e+006	2.15516e+006	-17240
-8.23139e+006	2.15459e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-16040
-8.23154e+006	2.15426e+006	-14940
-8.23154e+006	2.15426e+006	-14940
-8.23139e+006	2.15459e+006	-14940
-8.22479e+006	2.15196e+006	-14940
-8.22468e+006	2.15216e+006	-14940
-8.22964e+006	2.15448e+006	-14940
-8.22964e+006	2.15448e+006	-17240
-8.22468e+006	2.15216e+006	-17240
-8.22479e+006	2.15196e+006	-16040

#	Triangle	21
3	5	2	3	4	5
5	1	2
5	6	1
6	0	1	7	0	6
13	11	12	14	15	13
13	10	11
13	9	10
13	8	9
15	16	13
16	8	13
18	4	3	18	17	4	17	0	7	17	14	0	19	17	18	19	14	17	8	16	19	16	15	19	15	14	19	6	5	22
0	12	1	0	13	12	0	14	13
12	2	1	12	21	2	12	20	21	12	11	20	11	10	20	10	9	20
8	20	9
8	21	20
8	2	21
8	19	2
19	18	2
18	3	2
7	22	17	6	22	7
17	5	4	22	5	17

#	Normal	21
-0.906455	0.422302	0
-0.906343	0.422543	2.60443e-005
-0.90642	0.422378	0.000160205
-0.90611	0.423042	0
0.913812	-0.406138	0
0.905896	-0.4235	-0.000117444
0.906504	-0.422197	0.00031858
0.906343	-0.422543	0
0.905896	-0.4235	0.000128121
0.906504	-0.422197	-0.000347542
-0	0	-1
0.422513	0.906357	-0
0	-0	1
-0.422439	-0.906391	0
-0.422493	-0.906366	-4.18575e-005
-0.423563	-0.905859	-0.00369592
-0.422439	-0.906391	0.00026056
-0.422493	-0.906366	0.000113917
-0.423566	-0.905865	0
-1	-0	-0
0	1	0

#	Mesh	0	End

