#	Mesh	0	Begin

#	Vertex	596

-8.40294e+006	2.15615e+006	-10020
-8.39719e+006	2.15791e+006	-10020
-8.38989e+006	2.15791e+006	-10020
-8.38989e+006	2.14981e+006	-10020
-8.40294e+006	2.14981e+006	-10020
-8.40279e+006	2.15551e+006	-10020
-8.40279e+006	2.15051e+006	-10020
-8.39879e+006	2.15051e+006	-10020
-8.39879e+006	2.15551e+006	-10020
-8.40279e+006	2.15551e+006	-9620
-8.40279e+006	2.15051e+006	-9620
-8.39879e+006	2.15051e+006	-9620
-8.39879e+006	2.15551e+006	-9620
-8.40294e+006	2.15615e+006	-9620
-8.40294e+006	2.14981e+006	-9620
-8.39719e+006	2.15791e+006	-9620
-8.38989e+006	2.15791e+006	-9620
-8.38989e+006	2.14981e+006	-9620
-8.13719e+006	2.14396e+006	-9620
-8.13189e+006	2.14396e+006	-9620
-8.13189e+006	2.15131e+006	-9620
-8.22479e+006	2.15131e+006	-9620
-8.22479e+006	2.14446e+006	-9620
-8.18719e+006	2.14446e+006	-9620
-8.15249e+006	2.14446e+006	-9620
-8.14734e+006	2.14446e+006	-9620
-8.14334e+006	2.14396e+006	-9620
-8.13719e+006	2.14396e+006	-10020
-8.13189e+006	2.14396e+006	-10020
-8.14334e+006	2.14396e+006	-10020
-8.14734e+006	2.14446e+006	-10020
-8.15249e+006	2.14446e+006	-10020
-8.18719e+006	2.14446e+006	-10020
-8.22479e+006	2.14446e+006	-10020
-8.13189e+006	2.14446e+006	-10020
-8.13189e+006	2.15131e+006	-10020
-8.22479e+006	2.15131e+006	-10020
-8.22479e+006	2.14496e+006	-10020
-8.40294e+006	2.16516e+006	-10020
-8.40294e+006	2.16516e+006	-9620
-8.38989e+006	2.16516e+006	-9620
-8.38989e+006	2.16516e+006	-10020
-8.39724e+006	2.15861e+006	-10020
-8.39724e+006	2.15861e+006	-9620
-8.39724e+006	2.15859e+006	-9620
-8.39724e+006	2.15859e+006	-10020
-8.38989e+006	2.15861e+006	-10020
-8.38989e+006	2.15861e+006	-9620
-8.39726e+006	2.15862e+006	-9620
-8.39726e+006	2.15862e+006	-10020
-8.40294e+006	2.15688e+006	-9620
-8.40294e+006	2.15688e+006	-10020
-8.21634e+006	2.16516e+006	-10020
-8.22479e+006	2.16516e+006	-10020
-8.22479e+006	2.16516e+006	-9620
-8.21634e+006	2.16516e+006	-9620
-8.21119e+006	2.16566e+006	-10020
-8.21119e+006	2.16566e+006	-9620
-8.19959e+006	2.16566e+006	-10020
-8.19959e+006	2.16566e+006	-9620
-8.19229e+006	2.16566e+006	-9620
-8.19229e+006	2.16566e+006	-10020
-8.18259e+006	2.16566e+006	-10020
-8.18259e+006	2.16566e+006	-9620
-8.17529e+006	2.16566e+006	-9620
-8.17529e+006	2.16566e+006	-10020
-8.14859e+006	2.16566e+006	-10020
-8.14859e+006	2.16566e+006	-9620
-8.14129e+006	2.16566e+006	-9620
-8.14129e+006	2.16566e+006	-10020
-8.13189e+006	2.16566e+006	-10020
-8.13719e+006	2.16566e+006	-10020
-8.13719e+006	2.16566e+006	-9620
-8.13189e+006	2.16566e+006	-9620
-8.20759e+006	2.15616e+006	-10020
-8.20759e+006	2.15616e+006	-9620
-8.20759e+006	2.15676e+006	-9620
-8.20759e+006	2.15676e+006	-10020
-8.20879e+006	2.15616e+006	-10020
-8.20879e+006	2.15616e+006	-9620
-8.20879e+006	2.15676e+006	-10020
-8.20879e+006	2.15676e+006	-9620
-8.19959e+006	2.16466e+006	-10020
-8.19959e+006	2.16466e+006	-9620
-8.20079e+006	2.16466e+006	-10020
-8.20079e+006	2.16466e+006	-9620
-8.20079e+006	2.16566e+006	-10020
-8.20079e+006	2.16566e+006	-9620
-8.19109e+006	2.16466e+006	-10020
-8.19109e+006	2.16466e+006	-9620
-8.19109e+006	2.16566e+006	-9620
-8.19109e+006	2.16566e+006	-10020
-8.19229e+006	2.16466e+006	-10020
-8.19229e+006	2.16466e+006	-9620
-8.18259e+006	2.16466e+006	-10020
-8.18259e+006	2.16466e+006	-9620
-8.18379e+006	2.16466e+006	-10020
-8.18379e+006	2.16466e+006	-9620
-8.18379e+006	2.16566e+006	-10020
-8.18379e+006	2.16566e+006	-9620
-8.17409e+006	2.16466e+006	-10020
-8.17409e+006	2.16466e+006	-9620
-8.17409e+006	2.16566e+006	-9620
-8.17409e+006	2.16566e+006	-10020
-8.17529e+006	2.16466e+006	-10020
-8.17529e+006	2.16466e+006	-9620
-8.16559e+006	2.16466e+006	-10020
-8.16559e+006	2.16466e+006	-9620
-8.16559e+006	2.16566e+006	-9620
-8.16559e+006	2.16566e+006	-10020
-8.16679e+006	2.16466e+006	-10020
-8.16679e+006	2.16466e+006	-9620
-8.16679e+006	2.16566e+006	-10020
-8.16679e+006	2.16566e+006	-9620
-8.15709e+006	2.16466e+006	-10020
-8.15709e+006	2.16466e+006	-9620
-8.15709e+006	2.16566e+006	-9620
-8.15709e+006	2.16566e+006	-10020
-8.15829e+006	2.16466e+006	-10020
-8.15829e+006	2.16466e+006	-9620
-8.15829e+006	2.16566e+006	-10020
-8.15829e+006	2.16566e+006	-9620
-8.14859e+006	2.16466e+006	-10020
-8.14859e+006	2.16466e+006	-9620
-8.14979e+006	2.16466e+006	-10020
-8.14979e+006	2.16466e+006	-9620
-8.14979e+006	2.16566e+006	-10020
-8.14979e+006	2.16566e+006	-9620
-8.14009e+006	2.16466e+006	-10020
-8.14009e+006	2.16466e+006	-9620
-8.14009e+006	2.16566e+006	-9620
-8.14009e+006	2.16566e+006	-10020
-8.14129e+006	2.16466e+006	-10020
-8.14129e+006	2.16466e+006	-9620
-8.22479e+006	2.15201e+006	-10020
-8.22479e+006	2.15201e+006	-9620
-8.22479e+006	2.15521e+006	-9620
-8.22479e+006	2.15521e+006	-10020
-8.18255e+006	2.15463e+006	-10020
-8.19145e+006	2.15463e+006	-10020
-8.19145e+006	2.15463e+006	-9620
-8.18255e+006	2.15463e+006	-9620
-8.19145e+006	2.15636e+006	-10020
-8.18255e+006	2.15636e+006	-10020
-8.18255e+006	2.15636e+006	-9620
-8.19145e+006	2.15636e+006	-9620
-8.19189e+006	2.15441e+006	-10020
-8.18344e+006	2.15441e+006	-10020
-8.18344e+006	2.15441e+006	-9620
-8.19189e+006	2.15441e+006	-9620
-8.19189e+006	2.15201e+006	-10020
-8.19189e+006	2.15201e+006	-9620
-8.20719e+006	2.15401e+006	-10020
-8.20819e+006	2.15401e+006	-10020
-8.20819e+006	2.15401e+006	-9620
-8.20719e+006	2.15401e+006	-9620
-8.20719e+006	2.15441e+006	-10020
-8.20719e+006	2.15441e+006	-9620
-8.20819e+006	2.15441e+006	-10020
-8.20819e+006	2.15441e+006	-9620
-8.20085e+006	2.15721e+006	-10020
-8.20085e+006	2.15721e+006	-9620
-8.20085e+006	2.15721e+006	-9620
-8.20085e+006	2.15721e+006	-10020
-8.13189e+006	2.15721e+006	-10020
-8.13189e+006	2.15721e+006	-9620
-8.20079e+006	2.15651e+006	-10020
-8.20079e+006	2.15651e+006	-9620
-8.18255e+006	2.15651e+006	-9620
-8.18255e+006	2.15651e+006	-10020
-8.2236e+006	2.15591e+006	-10020
-8.2236e+006	2.15591e+006	-9620
-8.2236e+006	2.15591e+006	-9620
-8.2236e+006	2.15591e+006	-10020
-8.21689e+006	2.15646e+006	-10020
-8.21689e+006	2.15646e+006	-9620
-8.21679e+006	2.15576e+006	-9620
-8.21679e+006	2.15576e+006	-10020
-8.2235e+006	2.15522e+006	-10020
-8.2235e+006	2.15522e+006	-9620
-8.2235e+006	2.15521e+006	-10020
-8.2235e+006	2.15521e+006	-9620
-8.22479e+006	2.15591e+006	-10020
-8.22479e+006	2.15591e+006	-9620
-8.21689e+006	2.15646e+006	-10020
-8.21689e+006	2.15646e+006	-9620
-8.21546e+006	2.15576e+006	-10020
-8.21546e+006	2.15576e+006	-9620
-8.21546e+006	2.15577e+006	-9620
-8.21546e+006	2.15577e+006	-10020
-8.2156e+006	2.15646e+006	-10020
-8.2156e+006	2.15646e+006	-9620
-8.2156e+006	2.15646e+006	-10020
-8.2156e+006	2.15646e+006	-9620
-8.20888e+006	2.15681e+006	-9620
-8.20888e+006	2.15681e+006	-10020
-8.20885e+006	2.15611e+006	-10020
-8.20885e+006	2.15611e+006	-9620
-8.20894e+006	2.15681e+006	-9620
-8.20756e+006	2.15611e+006	-9620
-8.20756e+006	2.15611e+006	-10020
-8.2076e+006	2.15681e+006	-10020
-8.2076e+006	2.15681e+006	-9620
