#	Mesh	0	Begin

#	Vertex	13

-8.32771e+006	2.14474e+006	-16040
-8.32974e+006	2.14474e+006	-10220
-8.32974e+006	2.14474e+006	-10020
-8.36268e+006	2.14474e+006	-16040
-8.36269e+006	2.14424e+006	-16040
-8.32974e+006	2.14424e+006	-10220
-8.32771e+006	2.14424e+006	-10220
-8.32771e+006	2.14424e+006	-16040
-8.32771e+006	2.14474e+006	-10220
-8.32974e+006	2.14459e+006	-10020
-8.32974e+006	2.14424e+006	-10020
-8.36269e+006	2.14424e+006	-10020
-8.36268e+006	2.14474e+006	-10020

#	Triangle	7
12	0	3	12	1	0	1	8	0	12	2	1
3	11	12	4	11	3
6	4	7	6	5	4	5	11	4	10	11	5
6	0	8	7	0	6
0	4	3	7	4	0
12	9	2	12	10	9	12	11	10	1	6	8	5	6	1
2	5	1	2	9	5	9	10	5

#	Normal	7
0	-1	0
0.9998	-0.019996	0
0	1	-0
-0.999902	-0.0139986	-0
-0	0	1
-0	-0	-1
-1	0	0

#	Mesh	0	End

