#	Mesh	0	Begin

#	Vertex	438

-8.09437e+006	2.15062e+006	-14520
-8.09436e+006	2.15064e+006	-14520
-8.09436e+006	2.15064e+006	-13660
-8.09437e+006	2.15062e+006	-13660
-8.09437e+006	2.15065e+006	-14520
-8.09437e+006	2.15065e+006	-13660
-8.09438e+006	2.15064e+006	-13660
-8.09438e+006	2.15064e+006	-14520
-8.09537e+006	2.15062e+006	-14520
-8.09536e+006	2.15064e+006	-14520
-8.09536e+006	2.15064e+006	-13660
-8.09537e+006	2.15062e+006	-13660
-8.09537e+006	2.15065e+006	-14520
-8.09537e+006	2.15065e+006	-13660
-8.09538e+006	2.15064e+006	-13660
-8.09538e+006	2.15064e+006	-14520
-8.09637e+006	2.15062e+006	-14520
-8.09636e+006	2.15064e+006	-14520
-8.09636e+006	2.15064e+006	-13660
-8.09637e+006	2.15062e+006	-13660
-8.09637e+006	2.15065e+006	-14520
-8.09637e+006	2.15065e+006	-13660
-8.09638e+006	2.15064e+006	-13660
-8.09638e+006	2.15064e+006	-14520
-8.09737e+006	2.15062e+006	-14520
-8.09736e+006	2.15064e+006	-14520
-8.09736e+006	2.15064e+006	-13660
-8.09737e+006	2.15062e+006	-13660
-8.09737e+006	2.15065e+006	-14520
-8.09737e+006	2.15065e+006	-13660
-8.09738e+006	2.15064e+006	-13660
-8.09738e+006	2.15064e+006	-14520
-8.09836e+006	2.15064e+006	-14520
-8.09837e+006	2.15065e+006	-14520
-8.09837e+006	2.15065e+006	-13660
-8.09836e+006	2.15064e+006	-13660
-8.09838e+006	2.15064e+006	-14520
-8.09838e+006	2.15064e+006	-13660
-8.09837e+006	2.15062e+006	-13660
-8.09837e+006	2.15062e+006	-14520
-8.09373e+006	2.15062e+006	-14520
-8.09372e+006	2.15064e+006	-14520
-8.09372e+006	2.15064e+006	-13660
-8.09373e+006	2.15062e+006	-13660
-8.09373e+006	2.15065e+006	-14520
-8.09373e+006	2.15065e+006	-13660
-8.09374e+006	2.15064e+006	-13660
-8.09374e+006	2.15064e+006	-14520
-8.09836e+006	2.15009e+006	-14520
-8.09837e+006	2.1501e+006	-14520
-8.09837e+006	2.1501e+006	-13660
-8.09836e+006	2.15009e+006	-13660
-8.09838e+006	2.15009e+006	-14520
-8.09838e+006	2.15009e+006	-13660
-8.09837e+006	2.15008e+006	-13660
-8.09837e+006	2.15008e+006	-14520
-8.09836e+006	2.15008e+006	-13844.7
-8.09836e+006	2.15008e+006	-13841.5
-8.09836e+006	2.15008e+006	-13838.2
-8.09835e+006	2.15008e+006	-13835
-8.09836e+006	2.15008e+006	-13830.9
-8.09836e+006	2.15008e+006	-13826.9
-8.09836e+006	2.15008e+006	-13824.4
-8.09836e+006	2.15008e+006	-13822
-8.09837e+006	2.15008e+006	-13822
-8.09837e+006	2.15008e+006	-13822
-8.09837e+006	2.15008e+006	-13822
-8.09838e+006	2.15008e+006	-13822
-8.09838e+006	2.15008e+006	-13825.3
-8.09838e+006	2.15008e+006	-13828.5
-8.09838e+006	2.15008e+006	-13831.8
-8.09838e+006	2.15008e+006	-13835
-8.09838e+006	2.15008e+006	-13838.2
-8.09838e+006	2.15008e+006	-13841.5
-8.09838e+006	2.15008e+006	-13844.7
-8.09838e+006	2.15008e+006	-13848
-8.09837e+006	2.15008e+006	-13848
-8.09837e+006	2.15008e+006	-13848
-8.09837e+006	2.15008e+006	-13848
-8.09836e+006	2.15008e+006	-13848
-8.09838e+006	2.15065e+006	-13835
-8.09838e+006	2.15065e+006	-13839.1
-8.09838e+006	2.15065e+006	-13841.5
-8.09838e+006	2.15065e+006	-13843
-8.09838e+006	2.15065e+006	-13844.7
-8.09838e+006	2.15065e+006	-13845.5
-8.09838e+006	2.15064e+006	-13848
