#	Mesh	0	Begin

#	Vertex	15

-8.13159e+006	2.15196e+006	-9620
-8.13159e+006	2.15136e+006	-9620
-8.13279e+006	2.15136e+006	-9620
-8.13279e+006	2.15196e+006	-9620
-8.13159e+006	2.15196e+006	-3812
-8.13159e+006	2.15136e+006	-3812
-8.13189e+006	2.15136e+006	-3812
-8.13189e+006	2.15136e+006	-3712
-8.13279e+006	2.15136e+006	-3712
-8.13279e+006	2.15196e+006	-3712
-8.13189e+006	2.15196e+006	-3712
-8.13189e+006	2.15196e+006	-3812
-8.13179e+006	2.15196e+006	-3812
-8.13189e+006	2.15192e+006	-3812
-8.13189e+006	2.15174e+006	-3812

#	Triangle	6
3	1	2	0	1	3
5	0	4	1	0	5	10	13	11	10	14	13	10	6	14	10	7	6
5	2	1	5	6	2	6	8	2	7	8	6
9	2	8	3	2	9
9	0	3	9	11	0	11	12	0	12	4	0	9	10	11
9	7	10	8	7	9	5	14	6	5	13	14	5	11	13	5	12	11	5	4	12

#	Normal	6
0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
-0	-0	-1

#	Mesh	0	End

