#	Mesh	0	Begin

#	Vertex	24

-8.20079e+006	2.15736e+006	-14940
-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15636e+006	-17240
-8.20079e+006	2.15636e+006	-14940
-8.20078e+006	2.15636e+006	-14940
-8.13166e+006	2.15636e+006	-14940
-8.13179e+006	2.1564e+006	-14940
-8.13175e+006	2.15656e+006	-14940
-8.13279e+006	2.15656e+006	-14940
-8.13279e+006	2.15716e+006	-14940
-8.13159e+006	2.15716e+006	-14940
-8.13159e+006	2.15712e+006	-14940
-8.13153e+006	2.15736e+006	-14940
-8.20078e+006	2.15636e+006	-17240
-8.13166e+006	2.15636e+006	-17240
-8.13166e+006	2.15636e+006	-16040
-8.20079e+006	2.15736e+006	-17240
-8.13153e+006	2.15736e+006	-17240
-8.13179e+006	2.1564e+006	-17240
-8.13159e+006	2.15712e+006	-16040
-8.13175e+006	2.15656e+006	-16040
-8.13279e+006	2.15716e+006	-16040
-8.13279e+006	2.15656e+006	-16040
-8.13159e+006	2.15716e+006	-16040

#	Triangle	11
3	1	2	0	1	3	10	19	11	23	19	10
0	10	12	10	11	12	0	9	10	6	4	5	8	6	7	8	4	6	0	8	9	0	4	8	0	3	4	21	19	23	21	20	19	21	22	20
15	13	14	15	2	13	15	3	2	5	4	15	4	3	15	9	23	10	21	23	9
18	16	17	13	18	14	13	16	18	2	16	13	2	1	16
16	12	17	16	0	12	1	0	16	7	22	8	20	22	7
17	20	18
20	6	18	7	6	20
12	19	17	12	11	19
19	20	17
6	14	18	6	15	14	6	5	15
8	21	9	22	21	8

#	Normal	11
1	0	0
-0	0	-1
0	1	-0
0	0	1
0	-1	0
-0.964266	0.264936	0.000243483
-0.963811	0.266586	0
-0.964218	0.265111	0
-0.964422	0.264368	-0.000163418
-0.263431	-0.964678	0
-1	-0	-0

#	Mesh	0	End

