#	Mesh	0	Begin

#	Vertex	88

-8.14534e+006	2.15201e+006	-11763.8
-8.14504e+006	2.15201e+006	-11763.8
-8.14504e+006	2.15441e+006	-11763.8
-8.14534e+006	2.15441e+006	-11763.8
-8.14534e+006	2.15201e+006	-11932.2
-8.14504e+006	2.15201e+006	-12085.3
-8.14504e+006	2.15201e+006	-11916.9
-8.14504e+006	2.15441e+006	-12085.3
-8.14504e+006	2.15441e+006	-11916.9
-8.14534e+006	2.15441e+006	-11932.2
-8.14564e+006	2.15201e+006	-11610.6
-8.14534e+006	2.15201e+006	-11610.6
-8.14534e+006	2.15441e+006	-11610.6
-8.14564e+006	2.15441e+006	-11610.6
-8.14564e+006	2.15201e+006	-11779
-8.14564e+006	2.15441e+006	-11779
-8.14594e+006	2.15201e+006	-11457.5
-8.14564e+006	2.15201e+006	-11457.5
-8.14564e+006	2.15441e+006	-11457.5
-8.14594e+006	2.15441e+006	-11457.5
-8.14594e+006	2.15201e+006	-11625.9
-8.14594e+006	2.15441e+006	-11625.9
-8.14624e+006	2.15201e+006	-11304.4
-8.14594e+006	2.15201e+006	-11304.4
-8.14594e+006	2.15441e+006	-11304.4
-8.14624e+006	2.15441e+006	-11304.4
-8.14624e+006	2.15201e+006	-11472.8
-8.14624e+006	2.15441e+006	-11472.8
-8.14654e+006	2.15201e+006	-11151.3
-8.14624e+006	2.15201e+006	-11151.3
-8.14624e+006	2.15441e+006	-11151.3
-8.14654e+006	2.15441e+006	-11151.3
-8.14654e+006	2.15201e+006	-11319.7
-8.14654e+006	2.15441e+006	-11319.7
-8.14684e+006	2.15201e+006	-10998.1
-8.14654e+006	2.15201e+006	-10998.1
-8.14654e+006	2.15441e+006	-10998.1
-8.14684e+006	2.15441e+006	-10998.1
-8.14684e+006	2.15201e+006	-11166.5
-8.14684e+006	2.15441e+006	-11166.5
-8.14714e+006	2.15201e+006	-10845
-8.14684e+006	2.15201e+006	-10845
-8.14684e+006	2.15441e+006	-10845
-8.14714e+006	2.15441e+006	-10845
-8.14714e+006	2.15201e+006	-11013.4
-8.14714e+006	2.15441e+006	-11013.4
-8.14744e+006	2.15201e+006	-10691.9
-8.14714e+006	2.15201e+006	-10691.9
-8.14714e+006	2.15441e+006	-10691.9
-8.14744e+006	2.15441e+006	-10691.9
-8.14744e+006	2.15201e+006	-10860.3
-8.14744e+006	2.15441e+006	-10860.3
-8.14774e+006	2.15201e+006	-10538.8
-8.14744e+006	2.15201e+006	-10538.8
-8.14744e+006	2.15441e+006	-10538.8
-8.14774e+006	2.15441e+006	-10538.8
-8.14774e+006	2.15201e+006	-10707.2
-8.14774e+006	2.15441e+006	-10707.2
-8.14804e+006	2.15201e+006	-10385.6
-8.14774e+006	2.15201e+006	-10385.6
-8.14774e+006	2.15441e+006	-10385.6
-8.14804e+006	2.15441e+006	-10385.6
-8.14804e+006	2.15201e+006	-10554
-8.14804e+006	2.15441e+006	-10554
-8.14834e+006	2.15201e+006	-10232.5
-8.14804e+006	2.15201e+006	-10232.5
-8.14804e+006	2.15441e+006	-10232.5
-8.14834e+006	2.15441e+006	-10232.5
-8.14834e+006	2.15201e+006	-10400.9
-8.14834e+006	2.15441e+006	-10400.9
-8.14864e+006	2.15201e+006	-10079.4
-8.14834e+006	2.15201e+006	-10079.4
-8.14834e+006	2.15441e+006	-10079.4
-8.14864e+006	2.15441e+006	-10079.4
-8.14864e+006	2.15201e+006	-10247.8
-8.14864e+006	2.15441e+006	-10247.8
-8.14894e+006	2.15201e+006	-9926.25
-8.14864e+006	2.15201e+006	-9926.25
-8.14864e+006	2.15441e+006	-9926.25
-8.14894e+006	2.15441e+006	-9926.25
-8.14894e+006	2.15201e+006	-10094.7
-8.14894e+006	2.15441e+006	-10094.7
-8.14924e+006	2.15201e+006	-9773.13
-8.14894e+006	2.15201e+006	-9773.13
-8.14894e+006	2.15441e+006	-9773.13
-8.14924e+006	2.15441e+006	-9773.13
-8.14924e+006	2.15201e+006	-9941.54
-8.14924e+006	2.15441e+006	-9941.54

#	Triangle	6
3	1	2	0	1	3	13	11	12	10	11	13	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55	61	59	60	58	59	61	67	65	66	64	65	67	73	71	72	70	71	73	79	77	78	76	77	79	85	83	84	82	83	85
