#	Mesh	0	Begin

#	Vertex	16

-8.26344e+006	2.15526e+006	-14940
-8.26344e+006	2.15526e+006	-17240
-8.26344e+006	2.15426e+006	-17240
-8.26344e+006	2.15426e+006	-14940
-8.26344e+006	2.15446e+006	-14940
-8.26344e+006	2.15446e+006	-16040
-8.26344e+006	2.15506e+006	-16040
-8.26344e+006	2.15506e+006	-14940
-8.26494e+006	2.15526e+006	-14940
-8.26494e+006	2.15526e+006	-17240
-8.26494e+006	2.15426e+006	-17240
-8.26494e+006	2.15426e+006	-14940
-8.26494e+006	2.15446e+006	-14940
-8.26494e+006	2.15446e+006	-16040
-8.26494e+006	2.15506e+006	-16040
-8.26494e+006	2.15506e+006	-14940

#	Triangle	6
7	8	15	0	8	7	3	12	11	4	12	3	5	14	13	6	14	5
0	9	8	1	9	0	4	13	12	5	13	4
1	10	9	2	10	1
2	11	10	3	11	2	6	15	14	7	15	6
2	4	3	2	5	4	6	0	7	6	1	0	2	6	5	2	1	6
9	15	8	9	14	15	13	11	12	13	10	11	9	13	14	9	10	13

#	Normal	6
0	0	-1
0	-1	0
-0	0	1
0	1	0
-1	0	0
1	0	0

#	Mesh	0	End

