#	Mesh	0	Begin

#	Vertex	32

-8.20879e+006	2.15846e+006	-9620
-8.20879e+006	2.15846e+006	-3712
-8.20879e+006	2.15866e+006	-3712
-8.20879e+006	2.15866e+006	-9620
-8.28579e+006	2.15866e+006	-9620
-8.22849e+006	2.15866e+006	-7520
-8.22729e+006	2.15866e+006	-7520
-8.22729e+006	2.15866e+006	-9620
-8.28579e+006	2.15866e+006	-3712
-8.28439e+006	2.15866e+006	-7520
-8.28319e+006	2.15866e+006	-7520
-8.28319e+006	2.15866e+006	-9620
-8.2423e+006	2.15866e+006	-7520
-8.2416e+006	2.15866e+006	-7520
-8.2416e+006	2.15866e+006	-9620
-8.28579e+006	2.15846e+006	-3712
-8.28579e+006	2.15846e+006	-9620
-8.22729e+006	2.15846e+006	-7520
-8.22849e+006	2.15846e+006	-7520
-8.22849e+006	2.15846e+006	-9620
-8.2416e+006	2.15846e+006	-7520
-8.2423e+006	2.15846e+006	-7520
-8.2423e+006	2.15846e+006	-9620
-8.28319e+006	2.15846e+006	-7520
-8.28439e+006	2.15846e+006	-7520
-8.28439e+006	2.15846e+006	-9620
-8.22849e+006	2.15866e+006	-9620
-8.2416e+006	2.15846e+006	-9620
-8.22729e+006	2.15846e+006	-9620
-8.28439e+006	2.15866e+006	-9620
-8.28319e+006	2.15846e+006	-9620
-8.2423e+006	2.15866e+006	-9620

#	Triangle	6
0	2	1	3	2	0	18	26	5	19	26	18	24	29	9	25	29	24	21	31	12	22	31	21
8	29	4	8	9	29	10	31	11	10	12	31	13	26	14	13	5	26	6	3	7	6	2	3	8	10	9	8	12	10	8	13	12	8	5	13	8	6	5	8	2	6
4	15	8	16	15	4	28	6	7	17	6	28	30	10	11	23	10	30	27	13	14	20	13	27
1	28	0	1	17	28	18	27	19	18	20	27	21	30	22	21	23	30	24	16	25	24	15	16	1	18	17	1	20	18	1	21	20	1	23	21	1	24	23	1	15	24
19	14	26	27	14	19	7	0	28	3	0	7	25	4	29	16	4	25	11	22	30	31	22	11	17	5	6	18	5	17	23	9	10	24	9	23	20	12	13	21	12	20
2	15	1	8	15	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

