#	Mesh	0	Begin

#	Vertex	28

-8.26494e+006	2.15526e+006	-17240
-8.26494e+006	2.15526e+006	-16040
-8.26494e+006	2.15526e+006	-14940
-8.26494e+006	2.15526e+006	-14940
-8.26494e+006	2.15526e+006	-16040
-8.26494e+006	2.15526e+006	-17240
-8.2715e+006	2.15285e+006	-17240
-8.2715e+006	2.15285e+006	-16040
-8.2715e+006	2.15285e+006	-14940
-8.2715e+006	2.15286e+006	-14940
-8.2715e+006	2.15286e+006	-16040
-8.2715e+006	2.15286e+006	-17240
-8.26484e+006	2.15426e+006	-14940
-8.26494e+006	2.15426e+006	-14940
-8.26494e+006	2.15446e+006	-14940
-8.26494e+006	2.15506e+006	-14940
-8.26494e+006	2.15526e+006	-14940
-8.27154e+006	2.15386e+006	-14940
-8.27148e+006	2.15386e+006	-14940
-8.27148e+006	2.15286e+006	-14940
-8.26484e+006	2.15426e+006	-17240
-8.26484e+006	2.15426e+006	-16040
-8.27148e+006	2.15286e+006	-17240
-8.27148e+006	2.15386e+006	-17240
-8.27154e+006	2.15386e+006	-17240
-8.26494e+006	2.15526e+006	-17240
-8.26494e+006	2.15426e+006	-17240
-8.27154e+006	2.15386e+006	-16040

#	Triangle	10
1	5	0	1	4	5	2	4	1	2	3	4
7	11	6	7	10	11	8	10	7	8	9	10
17	16	2	16	3	2	17	15	16	17	14	15	13	8	12	17	13	14	17	18	13	18	19	13	19	8	13	9	8	19
21	6	20	21	7	6	12	7	21	12	8	7
25	0	5	25	24	0	26	24	25	6	26	20	6	22	26	22	23	26	23	24	26	6	11	22
27	0	24	27	1	0	17	1	27	17	2	1
23	19	18	22	19	23
10	22	11	10	19	22	9	19	10	13	20	26	13	21	20	13	12	21
18	24	23	18	27	24	18	17	27	4	25	5	4	16	25	3	16	4
16	26	25	16	15	26	15	14	26	14	13	26

#	Normal	10
-0.976187	-0.21693	0
0.977016	0.213167	-0
0	0	-1
-0.207812	0.978169	0
0	0	1
0.207778	-0.978176	0
1	0	0
0	-1	0
0	1	-0
-1	0	0

#	Mesh	0	End

