#	Mesh	0	Begin

#	Vertex	47

-8.37981e+006	2.16139e+006	-9444.78
-8.37953e+006	2.16139e+006	-9444.78
-8.37953e+006	2.16279e+006	-9444.78
-8.37981e+006	2.16279e+006	-9444.78
-8.37981e+006	2.16139e+006	-9620
-8.37953e+006	2.16139e+006	-9620
-8.37953e+006	2.16279e+006	-9620
-8.37981e+006	2.16279e+006	-9620
-8.38009e+006	2.16139e+006	-9269.56
-8.37981e+006	2.16139e+006	-9269.56
-8.37981e+006	2.16279e+006	-9269.56
-8.38009e+006	2.16279e+006	-9269.56
-8.38009e+006	2.16139e+006	-9446.51
-8.37982e+006	2.16139e+006	-9620
-8.37982e+006	2.16279e+006	-9620
-8.38009e+006	2.16279e+006	-9446.51
-8.38037e+006	2.16139e+006	-9094.33
-8.38009e+006	2.16139e+006	-9094.33
-8.38009e+006	2.16279e+006	-9094.33
-8.38037e+006	2.16279e+006	-9094.33
-8.38037e+006	2.16139e+006	-9271.28
-8.38037e+006	2.16279e+006	-9271.28
-8.38065e+006	2.16139e+006	-8919.11
-8.38037e+006	2.16139e+006	-8919.11
-8.38037e+006	2.16279e+006	-8919.11
-8.38065e+006	2.16279e+006	-8919.11
-8.38065e+006	2.16139e+006	-9096.06
-8.38065e+006	2.16279e+006	-9096.06
-8.38093e+006	2.16139e+006	-8743.89
-8.38065e+006	2.16139e+006	-8743.89
-8.38065e+006	2.16279e+006	-8743.89
-8.38093e+006	2.16279e+006	-8743.89
-8.38093e+006	2.16139e+006	-8920.84
-8.38093e+006	2.16279e+006	-8920.84
-8.38121e+006	2.16139e+006	-8568.67
-8.38093e+006	2.16139e+006	-8568.67
-8.38093e+006	2.16279e+006	-8568.67
-8.38121e+006	2.16279e+006	-8568.67
-8.38121e+006	2.16139e+006	-8745.62
-8.38121e+006	2.16279e+006	-8745.62
-8.38149e+006	2.16139e+006	-8393.44
-8.38121e+006	2.16139e+006	-8393.44
-8.38121e+006	2.16279e+006	-8393.44
-8.38149e+006	2.16279e+006	-8393.44
-8.38149e+006	2.16139e+006	-8570.39
-8.38149e+006	2.16279e+006	-8570.39
-8.38149e+006	2.16279e+006	-8418.22

#	Triangle	15
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	46	37	45	46	42	37	43	42	46
40	45	44	40	46	45	40	43	46
7	13	14	7	4	13	6	4	7	6	5	4
45	38	44
45	32	38	45	20	26
45	26	32	45	12	20
45	13	12
45	39	13
39	33	13
33	27	13	21	15	13
27	21	13
15	14	13

#	Normal	15
-0	-0	-1
0	1	0
-1	0	0
0	-1	0
1	0	0
-0	0	1
0.530484	-0	0.847695
0.530481	-5.91306e-007	0.847697
0.530484	5.91305e-007	0.847695
0.530811	0.000456655	0.84749
0.530484	-8.89577e-005	0.847695
0.530481	-9.1908e-005	0.847697
0.530484	-8.9549e-005	0.847695
0.530481	-9.13167e-005	0.847697
0.530811	-0	0.84749

#	Mesh	0	End

