#	Mesh	0	Begin

#	Vertex	21

-8.38149e+006	2.16289e+006	-5414.67
-8.38149e+006	2.16429e+006	-5414.67
-8.38153e+006	2.16429e+006	-5414.67
-8.38299e+006	2.16429e+006	-5414.67
-8.38299e+006	2.16139e+006	-5414.67
-8.38174e+006	2.16139e+006	-5414.67
-8.38149e+006	2.16139e+006	-5414.67
-8.38149e+006	2.16279e+006	-5414.67
-8.38149e+006	2.16139e+006	-5589.89
-8.38149e+006	2.16139e+006	-5766.84
-8.38149e+006	2.16279e+006	-5766.84
-8.38149e+006	2.16279e+006	-5614.67
-8.38149e+006	2.16289e+006	-5614.67
-8.38149e+006	2.16289e+006	-5591.62
-8.38149e+006	2.16429e+006	-5591.62
-8.38153e+006	2.16429e+006	-5614.67
-8.38299e+006	2.16429e+006	-5614.67
-8.38299e+006	2.16139e+006	-5614.67
-8.38174e+006	2.16139e+006	-5614.67
-8.38153e+006	2.16289e+006	-5614.67
-8.38174e+006	2.16279e+006	-5614.67

#	Triangle	8
5	3	4	5	2	3	6	2	5	6	7	2	7	0	2	0	1	2
11	9	10	11	8	9	7	8	11	7	6	8	13	11	12	13	7	11	0	7	13	14	0	13	1	0	14
3	15	16	3	14	15	3	2	14	2	1	14	10	20	11	13	12	19
17	3	16	4	3	17
8	18	9	8	17	18	8	4	17	6	5	8	5	4	8
16	18	17	16	20	18	16	11	20	16	19	11	19	12	11	16	15	19
9	20	10	18	20	9
13	15	14	19	15	13

#	Normal	8
0	0	-1
-1	0	0
0	-1	0
1	0	-0
0	1	-0
0	0	1
0.530746	0	0.847531
-0.528758	0	0.848773

#	Mesh	0	End

