#	Mesh	0	Begin

#	Vertex	58

-8.26123e+006	2.15376e+006	-15888
-8.26148e+006	2.15376e+006	-15888
-8.26148e+006	2.15246e+006	-15888
-8.26123e+006	2.15246e+006	-15888
-8.26123e+006	2.15376e+006	-16040
-8.26148e+006	2.15376e+006	-16040
-8.26148e+006	2.15246e+006	-16040
-8.26123e+006	2.15246e+006	-16040
-8.26098e+006	2.15376e+006	-15736
-8.26123e+006	2.15376e+006	-15736
-8.26123e+006	2.15246e+006	-15736
-8.26098e+006	2.15246e+006	-15736
-8.26098e+006	2.15376e+006	-15911.5
-8.2612e+006	2.15376e+006	-16040
-8.2612e+006	2.15246e+006	-16040
-8.26098e+006	2.15246e+006	-15911.5
-8.26073e+006	2.15376e+006	-15584
-8.26098e+006	2.15376e+006	-15584
-8.26098e+006	2.15246e+006	-15584
-8.26073e+006	2.15246e+006	-15584
-8.26073e+006	2.15376e+006	-15759.5
-8.26073e+006	2.15246e+006	-15759.5
-8.26048e+006	2.15376e+006	-15432
-8.26073e+006	2.15376e+006	-15432
-8.26073e+006	2.15246e+006	-15432
-8.26048e+006	2.15246e+006	-15432
-8.26048e+006	2.15376e+006	-15607.5
-8.26048e+006	2.15246e+006	-15607.5
-8.26023e+006	2.15376e+006	-15280
-8.26048e+006	2.15376e+006	-15280
-8.26048e+006	2.15246e+006	-15280
-8.26023e+006	2.15246e+006	-15280
-8.26023e+006	2.15376e+006	-15455.5
-8.26023e+006	2.15246e+006	-15455.5
-8.25998e+006	2.15376e+006	-15128
-8.26023e+006	2.15376e+006	-15128
-8.26023e+006	2.15246e+006	-15128
-8.25998e+006	2.15246e+006	-15128
-8.25998e+006	2.15376e+006	-15303.5
-8.25998e+006	2.15246e+006	-15303.5
-8.25973e+006	2.15376e+006	-14976
-8.25998e+006	2.15376e+006	-14976
-8.25998e+006	2.15246e+006	-14976
-8.25973e+006	2.15246e+006	-14976
-8.25973e+006	2.15376e+006	-15151.5
-8.25973e+006	2.15246e+006	-15151.5
-8.25948e+006	2.15376e+006	-14824
-8.25973e+006	2.15376e+006	-14824
-8.25973e+006	2.15246e+006	-14824
-8.25948e+006	2.15246e+006	-14824
-8.25948e+006	2.15376e+006	-14999.5
-8.25948e+006	2.15246e+006	-14999.5
-8.25923e+006	2.15376e+006	-14672
-8.25948e+006	2.15376e+006	-14672
-8.25948e+006	2.15246e+006	-14672
-8.25923e+006	2.15246e+006	-14672
-8.25923e+006	2.15376e+006	-14847.5
-8.25923e+006	2.15246e+006	-14847.5

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49
56	55	57	52	55	56
4	6	5	4	7	6	13	7	4	13	14	7
13	15	14
13	21	15	13	27	21	13	33	27	13	39	33	13	45	39	13	51	45	13	57	51
13	12	57
12	20	57	20	26	57	26	32	57	32	38	57	38	44	57	44	50	57	50	56	57

#	Normal	10
0	0	-1
0	-1	0
1	0	-0
0	1	0
-1	0	0
-0	0	1
-0.519098	0	0.854715
-0.519513	-9.25633e-005	0.854462
-0.519097	0.000766117	0.854715
-0.519513	0	0.854462

#	Mesh	0	End

