#	Mesh	0	Begin

#	Vertex	47

-8.40459e+006	2.16516e+006	-8820
-8.40294e+006	2.16516e+006	-8820
-8.40294e+006	2.16516e+006	-10020
-8.40459e+006	2.16516e+006	-10020
-8.40459e+006	2.14206e+006	-8820
-8.40459e+006	2.14206e+006	-10020
-8.40294e+006	2.14206e+006	-10020
-8.40294e+006	2.14206e+006	-8820
-8.40459e+006	2.15681e+006	-8820
-8.40419e+006	2.15681e+006	-8820
-8.40359e+006	2.15681e+006	-8820
-8.40359e+006	2.15581e+006	-8820
-8.40419e+006	2.15581e+006	-8820
-8.40459e+006	2.15581e+006	-8820
-8.40459e+006	2.14981e+006	-8820
-8.40419e+006	2.14981e+006	-8820
-8.40359e+006	2.14981e+006	-8820
-8.40359e+006	2.14911e+006	-8820
-8.40419e+006	2.14911e+006	-8820
-8.40459e+006	2.14911e+006	-8820
-8.40294e+006	2.14246e+006	-8820
-8.40294e+006	2.16476e+006	-8820
-8.40294e+006	2.14366e+006	-10020
-8.40294e+006	2.14911e+006	-10020
-8.40294e+006	2.14981e+006	-10020
-8.40294e+006	2.15615e+006	-10020
-8.40294e+006	2.15688e+006	-10020
-8.40459e+006	2.14911e+006	-10020
-8.40399e+006	2.14911e+006	-10020
-8.40359e+006	2.14911e+006	-10020
-8.40359e+006	2.14981e+006	-10020
-8.40399e+006	2.14981e+006	-10020
-8.40459e+006	2.14981e+006	-10020
-8.40459e+006	2.15581e+006	-10020
-8.40421e+006	2.15581e+006	-10020
-8.40403e+006	2.15581e+006	-10020
-8.40399e+006	2.15581e+006	-10020
-8.40359e+006	2.15581e+006	-10020
-8.40359e+006	2.15595e+006	-10020
-8.40359e+006	2.15668e+006	-10020
-8.40359e+006	2.15681e+006	-10020
-8.40399e+006	2.15681e+006	-10020
-8.40459e+006	2.15681e+006	-10020
-8.40359e+006	2.15681e+006	-9620
-8.40359e+006	2.15581e+006	-9620
-8.40359e+006	2.14911e+006	-9620
-8.40359e+006	2.14981e+006	-9620

#	Triangle	7
3	1	2	0	1	3	13	34	33	13	35	34	13	36	35	13	37	36	13	44	37	13	12	44	12	11	44	19	28	27	19	29	28	19	45	29	19	18	45	18	17	45
7	5	6	4	5	7	43	41	40	43	42	41	43	8	42	10	9	43	9	8	43	46	31	30	46	32	31	46	14	32	16	15	46	15	14	46
8	1	0	8	21	1	8	9	21	9	10	21	10	20	21	11	20	10	14	12	13	14	11	12	14	15	11	15	16	11	16	20	11	17	20	16	4	18	19	4	17	18	4	20	17	4	7	20
1	26	2	1	25	26	1	24	25	1	23	24	1	22	23	1	6	22	1	21	6	21	20	6	20	7	6
26	3	2	26	42	3	25	40	26	40	42	26	25	39	40	25	38	39	24	38	25	24	37	38	35	32	33	24	36	37	24	35	36	24	30	35	30	31	35	31	32	35	24	29	30	23	29	24	23	5	27	22	5	23	6	5	22
40	41	42	35	33	34	23	28	29	23	27	28
8	3	42	0	3	8	44	38	37	44	39	38	44	40	39	44	43	40	11	43	44	11	10	43	45	30	29	45	46	30	17	46	45	17	16	46	27	4	19	5	4	27	14	33	32	13	33	14

#	Normal	7
0	-1	0
0	1	-0
0	0	-1
-1	0	0
0	0	1
0	0	0
1	0	0

#	Mesh	0	End

