#	Mesh	0	Begin

#	Vertex	330

-8.38854e+006	2.15876e+006	-17240
-8.32874e+006	2.15876e+006	-17240
-8.32874e+006	2.16516e+006	-17240
-8.38854e+006	2.16516e+006	-17240
-8.38854e+006	2.15876e+006	-16040
-8.32874e+006	2.15876e+006	-16040
-8.32874e+006	2.16516e+006	-16040
-8.38854e+006	2.16516e+006	-16040
-8.14334e+006	2.14396e+006	-17240
-8.10804e+006	2.14396e+006	-17240
-8.10804e+006	2.15426e+006	-17240
-8.12385e+006	2.15426e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.2249e+006	2.15116e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.26484e+006	2.15426e+006	-17240
-8.2715e+006	2.15285e+006	-17240
-8.2715e+006	2.15286e+006	-17240
-8.27282e+006	2.15286e+006	-17240
-8.27949e+006	2.15125e+006	-17240
-8.27949e+006	2.15127e+006	-17240
-8.27949e+006	2.15126e+006	-17240
-8.28082e+006	2.15126e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.29564e+006	2.14916e+006	-17240
-8.29564e+006	2.14446e+006	-17240
-8.14734e+006	2.14446e+006	-17240
-8.14334e+006	2.14396e+006	-16040
-8.10804e+006	2.14396e+006	-16040
-8.10804e+006	2.15426e+006	-16040
-8.12385e+006	2.15426e+006	-16040
-8.13151e+006	2.15116e+006	-16040
-8.13151e+006	2.15116e+006	-16040
-8.2249e+006	2.15116e+006	-16040
-8.23154e+006	2.15426e+006	-16040
-8.23154e+006	2.15426e+006	-16040
-8.26484e+006	2.15426e+006	-16040
-8.2715e+006	2.15285e+006	-16040
-8.2715e+006	2.15286e+006	-16040
-8.27282e+006	2.15286e+006	-16040
-8.27949e+006	2.15125e+006	-16040
-8.27949e+006	2.15127e+006	-16040
-8.27949e+006	2.15126e+006	-16040
-8.28082e+006	2.15126e+006	-16040
-8.28744e+006	2.14916e+006	-16040
-8.28744e+006	2.14916e+006	-16040
-8.29564e+006	2.14916e+006	-16040
-8.29564e+006	2.14446e+006	-16040
-8.14734e+006	2.14446e+006	-16040
-8.21634e+006	2.16516e+006	-17240
-8.29564e+006	2.16516e+006	-17240
-8.29564e+006	2.15878e+006	-17240
-8.28678e+006	2.159e+006	-17240
-8.28675e+006	2.158e+006	-17240
-8.29564e+006	2.15778e+006	-17240
-8.29564e+006	2.15016e+006	-17240
-8.28757e+006	2.15016e+006	-17240
-8.28094e+006	2.15227e+006	-17240
-8.28094e+006	2.15226e+006	-17240
-8.27955e+006	2.15226e+006	-17240
-8.27289e+006	2.15388e+006	-17240
-8.27288e+006	2.15386e+006	-17240
-8.27154e+006	2.15386e+006	-17240
-8.26494e+006	2.15526e+006	-17240
-8.26494e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.22499e+006	2.15604e+006	-17240
-8.22499e+006	2.15606e+006	-17240
-8.22361e+006	2.15606e+006	-17240
-8.22361e+006	2.15606e+006	-17240
-8.21708e+006	2.1566e+006	-17240
-8.21708e+006	2.15661e+006	-17240
-8.21561e+006	2.15661e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20881e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-17240
-8.20773e+006	2.15696e+006	-17240
-8.20773e+006	2.15696e+006	-17240
-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15736e+006	-17240
-8.13153e+006	2.15736e+006	-17240
-8.12388e+006	2.15526e+006	-17240
-8.10804e+006	2.15526e+006	-17240
-8.10804e+006	2.16566e+006	-17240
-8.21119e+006	2.16566e+006	-17240
-8.27139e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27281e+006	2.15981e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.28085e+006	2.15926e+006	-17240
-8.28085e+006	2.15926e+006	-17240
-8.28677e+006	2.159e+006	-17240
-8.28672e+006	2.158e+006	-17240
-8.2808e+006	2.15826e+006	-17240
-8.2808e+006	2.15826e+006	-17240
-8.27951e+006	2.15826e+006	-17240
-8.27951e+006	2.15827e+006	-17240
-8.27277e+006	2.15881e+006	-17240
-8.27139e+006	2.15881e+006	-17240
-8.21634e+006	2.16516e+006	-16040
-8.29564e+006	2.16516e+006	-16040
-8.29564e+006	2.15878e+006	-16040
-8.28678e+006	2.159e+006	-16040
-8.28675e+006	2.158e+006	-16040
-8.29564e+006	2.15778e+006	-16040
-8.29564e+006	2.15016e+006	-16040
-8.28757e+006	2.15016e+006	-16040
-8.28094e+006	2.15227e+006	-16040
-8.28094e+006	2.15226e+006	-16040
-8.27955e+006	2.15226e+006	-16040
-8.27289e+006	2.15388e+006	-16040
-8.27288e+006	2.15386e+006	-16040
-8.27154e+006	2.15386e+006	-16040
-8.26494e+006	2.15526e+006	-16040
-8.26494e+006	2.15526e+006	-16040
-8.23147e+006	2.15526e+006	-16040
-8.23147e+006	2.15526e+006	-16040
