#	Mesh	0	Begin

#	Vertex	81

-8.21634e+006	2.16516e+006	-9620
-8.3887e+006	2.16516e+006	-9620
-8.3887e+006	2.16516e+006	-3712
-8.38869e+006	2.16516e+006	-3712
-8.27159e+006	2.16516e+006	-3712
-8.27159e+006	2.16516e+006	-3312
-8.22479e+006	2.16516e+006	-3312
-8.22479e+006	2.16516e+006	-3712
-8.21634e+006	2.16516e+006	-3712
-8.3887e+006	2.16481e+006	-9620
-8.38319e+006	2.16481e+006	-9620
-8.38299e+006	2.16481e+006	-9620
-8.37789e+006	2.16481e+006	-9620
-8.37769e+006	2.16481e+006	-9620
-8.37519e+006	2.16481e+006	-9620
-8.37499e+006	2.16481e+006	-9620
-8.36943e+006	2.16481e+006	-9620
-8.36923e+006	2.16481e+006	-9620
-8.36683e+006	2.16481e+006	-9620
-8.36663e+006	2.16481e+006	-9620
-8.36168e+006	2.16481e+006	-9620
-8.36148e+006	2.16481e+006	-9620
-8.36083e+006	2.16481e+006	-9620
-8.36063e+006	2.16481e+006	-9620
-8.35514e+006	2.16481e+006	-9620
-8.35494e+006	2.16481e+006	-9620
-8.35374e+006	2.16481e+006	-9620
-8.35354e+006	2.16481e+006	-9620
-8.33649e+006	2.16481e+006	-9620
-8.33629e+006	2.16481e+006	-9620
-8.33119e+006	2.16481e+006	-9620
-8.33099e+006	2.16481e+006	-9620
-8.32849e+006	2.16481e+006	-9620
-8.32829e+006	2.16481e+006	-9620
-8.30489e+006	2.16481e+006	-9620
-8.30469e+006	2.16481e+006	-9620
-8.30324e+006	2.16481e+006	-9620
-8.30304e+006	2.16481e+006	-9620
-8.26439e+006	2.16481e+006	-9620
-8.26419e+006	2.16481e+006	-9620
-8.26219e+006	2.16481e+006	-9620
-8.26199e+006	2.16481e+006	-9620
-8.21839e+006	2.16481e+006	-9620
-8.21819e+006	2.16481e+006	-9620
-8.21633e+006	2.16481e+006	-9620
-8.21633e+006	2.16481e+006	-3712
-8.21819e+006	2.16481e+006	-3712
-8.21839e+006	2.16481e+006	-3712
-8.22479e+006	2.16481e+006	-3712
-8.22479e+006	2.16481e+006	-3312
-8.27159e+006	2.16481e+006	-3312
-8.27159e+006	2.16481e+006	-3712
-8.30304e+006	2.16481e+006	-3712
-8.30324e+006	2.16481e+006	-3712
-8.30469e+006	2.16481e+006	-3712
-8.30489e+006	2.16481e+006	-3712
-8.32829e+006	2.16481e+006	-3712
-8.32849e+006	2.16481e+006	-3712
-8.33099e+006	2.16481e+006	-3712
-8.33119e+006	2.16481e+006	-3712
-8.33629e+006	2.16481e+006	-3712
-8.33649e+006	2.16481e+006	-3712
-8.35354e+006	2.16481e+006	-3712
-8.35374e+006	2.16481e+006	-3712
-8.35494e+006	2.16481e+006	-3712
-8.35514e+006	2.16481e+006	-3712
-8.36063e+006	2.16481e+006	-3712
-8.36083e+006	2.16481e+006	-3712
-8.36148e+006	2.16481e+006	-3712
-8.36168e+006	2.16481e+006	-3712
-8.36663e+006	2.16481e+006	-3712
-8.36683e+006	2.16481e+006	-3712
-8.36923e+006	2.16481e+006	-3712
-8.36943e+006	2.16481e+006	-3712
-8.37499e+006	2.16481e+006	-3712
-8.37519e+006	2.16481e+006	-3712
-8.37769e+006	2.16481e+006	-3712
-8.37789e+006	2.16481e+006	-3712
-8.38299e+006	2.16481e+006	-3712
-8.38319e+006	2.16481e+006	-3712
-8.3887e+006	2.16481e+006	-3712

#	Triangle	7
2	0	1	2	3	0	3	4	0	4	7	0	7	8	0	5	7	4	5	6	7
45	43	44	45	42	43	45	41	42	45	40	41	45	39	40	45	38	39	45	37	38	45	36	37	45	35	36	45	34	35	45	33	34	45	32	33	45	31	32	45	30	31	45	29	30	45	28	29	45	27	28	45	26	27	45	25	26	45	24	25	45	23	24	45	22	23	45	21	22	45	20	21	45	19	20	45	18	19	45	17	18	45	16	17	45	15	16	45	14	15	45	13	14	45	12	13	45	11	12	45	10	11	45	9	10	45	46	9	46	47	9	47	48	9	48	51	9	51	52	9	52	53	9	53	54	9	54	55	9	55	56	9	56	57	9	57	58	9	58	59	9	59	60	9	60	61	9	61	62	9	62	63	9	63	64	9	64	65	9	65	66	9	66	67	9	67	68	9	68	69	9	69	70	9	70	71	9	71	72	9	72	73	9	73	74	9	74	75	9	75	76	9	76	77	9	77	78	9	78	79	9	79	80	9	49	51	48	49	50	51
43	0	44	43	1	0	42	1	43	41	1	42	40	1	41	39	1	40	38	1	39	37	1	38	36	1	37	35	1	36	34	1	35	33	1	34	32	1	33	31	1	32	30	1	31	29	1	30	28	1	29	27	1	28	26	1	27	25	1	26	24	1	25	23	1	24	22	1	23	21	1	22	20	1	21	19	1	20	18	1	19	17	1	18	16	1	17	15	1	16	14	1	15	13	1	14	12	1	13	11	1	12	10	1	11	9	1	10
2	9	80	1	9	2	5	51	50	4	51	5
49	5	50	6	5	49	3	51	4	3	52	51	3	53	52	3	54	53	3	55	54	3	56	55	3	57	56	3	58	57	3	59	58	3	60	59	3	61	60	3	62	61	3	63	62	3	64	63	3	65	64	3	66	65	3	67	66	3	68	67	3	69	68	3	70	69	3	71	70	3	72	71	3	73	72	3	74	73	3	75	74	3	76	75	3	77	76	3	78	77	3	79	78	3	80	79	2	80	3	8	46	45	7	46	8	7	47	46	7	48	47
49	7	6	48	7	49
45	0	8	44	0	45

#	Normal	7
0	-1	0
0	1	-0
0	0	1
1	-0	0
0	0	-1
-1	-0	-0
-0.998822	-0.0485142	-0

#	Mesh	0	End

