#	Mesh	0	Begin

#	Vertex	11

-8.3202e+006	2.14481e+006	-3312
-8.32059e+006	2.1448e+006	-1538.11
-8.3262e+006	2.14459e+006	-3312
-8.32619e+006	2.14424e+006	-1258.11
-8.32619e+006	2.14424e+006	-3312
-8.32059e+006	2.14445e+006	-1538.11
-8.32019e+006	2.14446e+006	-1558.11
-8.32019e+006	2.14446e+006	-1558.14
-8.32019e+006	2.14446e+006	-3312
-8.3202e+006	2.14481e+006	-1557.82
-8.3262e+006	2.14459e+006	-1257.79

#	Triangle	15
10	0	2
10	1	0
1	9	0
10	4	3	2	4	10
7	4	8
7	6	4
6	5	4
5	3	4
7	0	9	8	0	7
0	4	2	8	4	0
5	10	3
1	10	5
5	9	1
5	6	9
6	7	9

#	Normal	15
0.036639	-0.999329	0
0.0366276	-0.999329	-3.32522e-005
0.0367771	-0.999323	0
0.999828	0.0185682	0
-0.036639	0.999329	0
-0.00501514	0.994187	-0.10755
-0.0368196	0.999322	0.00060819
-0.0366272	0.999329	0
-0.999828	-0.0185682	-0
-0	0	1
-0.0499372	-1.19746e-005	-0.998752
-0.0499369	0	-0.998752
-0.049944	-0	-0.998752
-0.0499374	-7.17121e-006	-0.998752
-0.0465802	5.05171e-005	-0.998915

#	Mesh	0	End

