#	Mesh	0	Begin

#	Vertex	24

-8.33095e+006	2.15127e+006	-17240
-8.33095e+006	2.15127e+006	-16040
-8.33095e+006	2.15127e+006	-14940
-8.33095e+006	2.15126e+006	-14940
-8.33095e+006	2.15126e+006	-16040
-8.33095e+006	2.15126e+006	-17240
-8.33633e+006	2.15075e+006	-14940
-8.33633e+006	2.15075e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33623e+006	2.14976e+006	-16040
-8.33623e+006	2.14976e+006	-14940
-8.33623e+006	2.14976e+006	-14940
-8.33615e+006	2.14976e+006	-14940
-8.33613e+006	2.14977e+006	-14940
-8.33095e+006	2.15026e+006	-14940
-8.33095e+006	2.15126e+006	-14940
-8.33623e+006	2.15076e+006	-14940
-8.33615e+006	2.14976e+006	-17240
-8.33613e+006	2.14977e+006	-17240
-8.33095e+006	2.15026e+006	-17240
-8.33095e+006	2.15026e+006	-16040
-8.33623e+006	2.15076e+006	-17240
-8.33095e+006	2.15126e+006	-17240

#	Triangle	21
1	5	0	1	4	5	2	4	1	2	3	4
10	8	9	11	12	10
10	7	8
10	6	7
12	6	10
17	16	2	16	3	2	17	15	16	17	14	15	17	13	14	6	13	17	6	12	13	12	11	13
21	19	20
21	18	19
21	9	18
21	10	9	15	10	21
15	14	10
14	13	10
13	11	10
23	0	5	23	22	0	20	22	23	19	22	20	18	22	19	18	7	22	9	8	18	8	7	18
6	22	7
6	0	22
6	1	0
6	17	1
17	2	1
16	20	23	16	21	20	16	15	21
4	23	5	4	16	23	3	16	4

#	Normal	21
-0.997268	-0.0738717	0
0.980581	0.196116	-0
0.995405	0.0957554	-0.000215262
0.99538	0.0960126	-0
0.995405	0.0957554	0.000234831
0	-0	-1
-0.0957271	0.995408	0
-0.0896062	0.995624	-0.0265168
-0.0958302	0.995398	0.000579618
-0.0956998	0.99541	0
-0.095727	0.995408	0.000131934
-0.0896377	0.995974	-0.000457243
-0.0958302	0.995398	0
0	0	1
0.097972	-0.995189	0
0.0957088	-0.995409	-9.58644e-005
0.0957494	-0.995405	0
0.0979661	-0.995129	0.0109767
0.0957088	-0.995409	0
-1	0	0
0	1	-0

#	Mesh	0	End

