#	Mesh	0	Begin

#	Vertex	16

-8.20894e+006	2.15611e+006	-9620
-8.20894e+006	2.15681e+006	-9620
-8.20894e+006	2.15681e+006	-9620
-8.20894e+006	2.15681e+006	-10720
-8.20894e+006	2.15681e+006	-10720
-8.20894e+006	2.15611e+006	-10720
-8.2075e+006	2.15611e+006	-9620
-8.2075e+006	2.15611e+006	-10720
-8.2075e+006	2.15612e+006	-10720
-8.2075e+006	2.15612e+006	-9620
-8.20885e+006	2.15611e+006	-9620
-8.20756e+006	2.15611e+006	-9620
-8.2076e+006	2.15681e+006	-9620
-8.2076e+006	2.15681e+006	-10720
-8.20756e+006	2.15611e+006	-10720
-8.20885e+006	2.15611e+006	-10720

#	Triangle	8
0	4	5	0	3	4	0	1	3	1	2	3
9	7	8	6	7	9
10	1	0	10	2	1	10	12	2	6	11	10	11	12	10	6	9	11
13	2	12	3	2	13
13	4	3	13	5	4	13	15	5	13	14	15	14	7	15	8	7	14
6	15	7	6	5	15	6	10	5	10	0	5
12	14	13	11	14	12
8	11	9	14	11	8

#	Normal	8
1	0	0
-1	0	0
0	0	-1
-0	-1	-0
-0	0	1
0	1	-0
-0.998278	-0.0586591	0
0.0569251	-0.998378	0

#	Mesh	0	End

