#	Mesh	0	Begin

#	Vertex	504

-8.24725e+006	2.15509e+006	-14520
-8.24725e+006	2.15509e+006	-14520
-8.24725e+006	2.15509e+006	-14520
-8.24725e+006	2.15508e+006	-14520
-8.24725e+006	2.15508e+006	-14520
-8.24725e+006	2.15508e+006	-14520
-8.24726e+006	2.15508e+006	-14520
-8.24726e+006	2.15508e+006	-14520
-8.24726e+006	2.15507e+006	-14520
-8.24726e+006	2.15507e+006	-14520
-8.24726e+006	2.15507e+006	-14520
-8.24725e+006	2.15507e+006	-14520
-8.24725e+006	2.15507e+006	-14520
-8.24725e+006	2.15507e+006	-14520
-8.24725e+006	2.15506e+006	-14520
-8.24725e+006	2.15506e+006	-14520
-8.24725e+006	2.15506e+006	-14520
-8.24724e+006	2.15506e+006	-14520
-8.24724e+006	2.15506e+006	-14520
-8.24724e+006	2.15506e+006	-14520
-8.24724e+006	2.15506e+006	-14520
-8.24724e+006	2.15507e+006	-14520
-8.24723e+006	2.15507e+006	-14520
-8.24723e+006	2.15507e+006	-14520
-8.24723e+006	2.15507e+006	-14520
-8.24723e+006	2.15507e+006	-14520
-8.24723e+006	2.15507e+006	-14520
-8.24723e+006	2.15508e+006	-14520
-8.24723e+006	2.15508e+006	-14520
-8.24723e+006	2.15508e+006	-14520
-8.24723e+006	2.15508e+006	-14520
-8.24724e+006	2.15508e+006	-14520
-8.24724e+006	2.15509e+006	-14520
-8.24724e+006	2.15509e+006	-14520
-8.24724e+006	2.15509e+006	-14520
-8.24724e+006	2.15509e+006	-14520
-8.24725e+006	2.15509e+006	-13660
-8.24725e+006	2.15509e+006	-13660
-8.24725e+006	2.15509e+006	-13660
-8.24725e+006	2.15508e+006	-13660
-8.24725e+006	2.15508e+006	-13660
-8.24725e+006	2.15508e+006	-13660
-8.24726e+006	2.15508e+006	-13660
-8.24726e+006	2.15508e+006	-13660
-8.24726e+006	2.15507e+006	-13660
-8.24726e+006	2.15507e+006	-13660
-8.24726e+006	2.15507e+006	-13660
-8.24725e+006	2.15507e+006	-13660
-8.24725e+006	2.15507e+006	-13660
-8.24725e+006	2.15507e+006	-13660
-8.24725e+006	2.15506e+006	-13660
-8.24725e+006	2.15506e+006	-13660
-8.24725e+006	2.15506e+006	-13660
-8.24724e+006	2.15506e+006	-13660
-8.24724e+006	2.15506e+006	-13660
-8.24724e+006	2.15506e+006	-13660
-8.24724e+006	2.15506e+006	-13660
-8.24724e+006	2.15507e+006	-13660
-8.24723e+006	2.15507e+006	-13660
-8.24723e+006	2.15507e+006	-13660
-8.24723e+006	2.15507e+006	-13660
-8.24723e+006	2.15507e+006	-13660
-8.24723e+006	2.15507e+006	-13660
-8.24723e+006	2.15508e+006	-13660
-8.24723e+006	2.15508e+006	-13660
-8.24723e+006	2.15508e+006	-13660
-8.24723e+006	2.15508e+006	-13660
-8.24724e+006	2.15508e+006	-13660
-8.24724e+006	2.15509e+006	-13660
-8.24724e+006	2.15509e+006	-13660
-8.24724e+006	2.15509e+006	-13660
-8.24724e+006	2.15509e+006	-13660
-8.24725e+006	2.15547e+006	-14520
-8.24725e+006	2.15547e+006	-14520
-8.24725e+006	2.15547e+006	-14520
-8.24725e+006	2.15547e+006	-14520
-8.24725e+006	2.15547e+006	-14520
-8.24725e+006	2.15547e+006	-14520
-8.24726e+006	2.15546e+006	-14520
-8.24726e+006	2.15546e+006	-14520
-8.24726e+006	2.15546e+006	-14520
-8.24726e+006	2.15546e+006	-14520
-8.24726e+006	2.15546e+006	-14520
-8.24725e+006	2.15545e+006	-14520
-8.24725e+006	2.15545e+006	-14520
-8.24725e+006	2.15545e+006	-14520
-8.24725e+006	2.15545e+006	-14520
-8.24725e+006	2.15545e+006	-14520
-8.24725e+006	2.15545e+006	-14520
-8.24724e+006	2.15545e+006	-14520
-8.24724e+006	2.15545e+006	-14520
-8.24724e+006	2.15545e+006	-14520
-8.24724e+006	2.15545e+006	-14520
-8.24724e+006	2.15545e+006	-14520
-8.24723e+006	2.15545e+006	-14520
-8.24723e+006	2.15545e+006	-14520
-8.24723e+006	2.15546e+006	-14520
-8.24723e+006	2.15546e+006	-14520
-8.24723e+006	2.15546e+006	-14520
-8.24723e+006	2.15546e+006	-14520
-8.24723e+006	2.15546e+006	-14520
-8.24723e+006	2.15547e+006	-14520
-8.24723e+006	2.15547e+006	-14520
-8.24724e+006	2.15547e+006	-14520
-8.24724e+006	2.15547e+006	-14520
-8.24724e+006	2.15547e+006	-14520
-8.24724e+006	2.15547e+006	-14520
-8.24724e+006	2.15547e+006	-14520
-8.24725e+006	2.15547e+006	-13660
-8.24725e+006	2.15547e+006	-13660
-8.24725e+006	2.15547e+006	-13660
-8.24725e+006	2.15547e+006	-13660
-8.24725e+006	2.15547e+006	-13660
-8.24725e+006	2.15547e+006	-13660
-8.24726e+006	2.15546e+006	-13660
-8.24726e+006	2.15546e+006	-13660
-8.24726e+006	2.15546e+006	-13660
-8.24726e+006	2.15546e+006	-13660
-8.24726e+006	2.15546e+006	-13660
-8.24725e+006	2.15545e+006	-13660
-8.24725e+006	2.15545e+006	-13660
-8.24725e+006	2.15545e+006	-13660
-8.24725e+006	2.15545e+006	-13660
-8.24725e+006	2.15545e+006	-13660
-8.24725e+006	2.15545e+006	-13660
-8.24724e+006	2.15545e+006	-13660
-8.24724e+006	2.15545e+006	-13660
-8.24724e+006	2.15545e+006	-13660
-8.24724e+006	2.15545e+006	-13660
-8.24724e+006	2.15545e+006	-13660
-8.24723e+006	2.15545e+006	-13660
-8.24723e+006	2.15545e+006	-13660
-8.24723e+006	2.15546e+006	-13660
-8.24723e+006	2.15546e+006	-13660
-8.24723e+006	2.15546e+006	-13660
-8.24723e+006	2.15546e+006	-13660
-8.24723e+006	2.15546e+006	-13660
-8.24723e+006	2.15547e+006	-13660
-8.24723e+006	2.15547e+006	-13660
-8.24724e+006	2.15547e+006	-13660
-8.24724e+006	2.15547e+006	-13660
-8.24724e+006	2.15547e+006	-13660
-8.24724e+006	2.15547e+006	-13660
-8.24724e+006	2.15547e+006	-13660
-8.24724e+006	2.15506e+006	-13820.2
-8.24724e+006	2.15506e+006	-13820.9
-8.24724e+006	2.15506e+006	-13822
-8.24723e+006	2.15506e+006	-13823.5
-8.24723e+006	2.15506e+006	-13825.4
-8.24723e+006	2.15506e+006	-13827.5
-8.24723e+006	2.15506e+006	-13829.9
-8.24723e+006	2.15506e+006	-13832.4
-8.24723e+006	2.15506e+006	-13835
-8.24723e+006	2.15506e+006	-13837.6
-8.24723e+006	2.15506e+006	-13840.1
-8.24723e+006	2.15506e+006	-13842.5
-8.24723e+006	2.15506e+006	-13844.6
-8.24723e+006	2.15506e+006	-13846.5
-8.24724e+006	2.15506e+006	-13848
-8.24724e+006	2.15506e+006	-13849.1
-8.24724e+006	2.15506e+006	-13849.8
-8.24724e+006	2.15506e+006	-13850
-8.24725e+006	2.15506e+006	-13849.8
-8.24725e+006	2.15506e+006	-13849.1
-8.24725e+006	2.15506e+006	-13848
-8.24725e+006	2.15506e+006	-13846.5
-8.24726e+006	2.15506e+006	-13844.6
-8.24726e+006	2.15506e+006	-13842.5
-8.24726e+006	2.15506e+006	-13840.1
-8.24726e+006	2.15506e+006	-13837.6
-8.24726e+006	2.15506e+006	-13835
-8.24726e+006	2.15506e+006	-13832.4
-8.24726e+006	2.15506e+006	-13829.9
-8.24726e+006	2.15506e+006	-13827.5
-8.24726e+006	2.15506e+006	-13825.4
-8.24725e+006	2.15506e+006	-13823.5
-8.24725e+006	2.15506e+006	-13822
-8.24725e+006	2.15506e+006	-13820.9
-8.24725e+006	2.15506e+006	-13820.2
-8.24724e+006	2.15506e+006	-13820
-8.24724e+006	2.15547e+006	-13820.2
-8.24724e+006	2.15547e+006	-13820.9
-8.24724e+006	2.15547e+006	-13822
-8.24723e+006	2.15547e+006	-13823.5
-8.24723e+006	2.15547e+006	-13825.4
-8.24723e+006	2.15547e+006	-13827.5
-8.24723e+006	2.15547e+006	-13829.9
-8.24723e+006	2.15547e+006	-13832.4
-8.24723e+006	2.15547e+006	-13835
-8.24723e+006	2.15547e+006	-13837.6
-8.24723e+006	2.15547e+006	-13840.1
-8.24723e+006	2.15547e+006	-13842.5
-8.24723e+006	2.15547e+006	-13844.6
-8.24723e+006	2.15547e+006	-13846.5
-8.24724e+006	2.15547e+006	-13848
-8.24724e+006	2.15547e+006	-13849.1
-8.24724e+006	2.15547e+006	-13849.8
-8.24724e+006	2.15547e+006	-13850
-8.24725e+006	2.15547e+006	-13849.8
-8.24725e+006	2.15547e+006	-13849.1
-8.24725e+006	2.15547e+006	-13848
-8.24725e+006	2.15547e+006	-13846.5
-8.24726e+006	2.15547e+006	-13844.6
-8.24726e+006	2.15547e+006	-13842.5
-8.24726e+006	2.15547e+006	-13840.1
-8.24726e+006	2.15547e+006	-13837.6
-8.24726e+006	2.15547e+006	-13835
-8.24726e+006	2.15547e+006	-13832.4
-8.24726e+006	2.15547e+006	-13829.9
-8.24726e+006	2.15547e+006	-13827.5
-8.24726e+006	2.15547e+006	-13825.4
-8.24725e+006	2.15547e+006	-13823.5
-8.24725e+006	2.15547e+006	-13822
-8.24725e+006	2.15547e+006	-13820.9
-8.24725e+006	2.15547e+006	-13820.2
-8.24724e+006	2.15547e+006	-13820
-8.24724e+006	2.15506e+006	-14020.2
-8.24724e+006	2.15506e+006	-14020.9
-8.24724e+006	2.15506e+006	-14022
-8.24723e+006	2.15506e+006	-14023.5
-8.24723e+006	2.15506e+006	-14025.4
-8.24723e+006	2.15506e+006	-14027.5
-8.24723e+006	2.15506e+006	-14029.9
-8.24723e+006	2.15506e+006	-14032.4
-8.24723e+006	2.15506e+006	-14035
-8.24723e+006	2.15506e+006	-14037.6
-8.24723e+006	2.15506e+006	-14040.1
-8.24723e+006	2.15506e+006	-14042.5
-8.24723e+006	2.15506e+006	-14044.6
-8.24723e+006	2.15506e+006	-14046.5
-8.24724e+006	2.15506e+006	-14048
-8.24724e+006	2.15506e+006	-14049.1
-8.24724e+006	2.15506e+006	-14049.8
-8.24724e+006	2.15506e+006	-14050
-8.24725e+006	2.15506e+006	-14049.8
-8.24725e+006	2.15506e+006	-14049.1
-8.24725e+006	2.15506e+006	-14048
-8.24725e+006	2.15506e+006	-14046.5
-8.24726e+006	2.15506e+006	-14044.6
-8.24726e+006	2.15506e+006	-14042.5
-8.24726e+006	2.15506e+006	-14040.1
-8.24726e+006	2.15506e+006	-14037.6
-8.24726e+006	2.15506e+006	-14035
-8.24726e+006	2.15506e+006	-14032.4
-8.24726e+006	2.15506e+006	-14029.9
-8.24726e+006	2.15506e+006	-14027.5
-8.24726e+006	2.15506e+006	-14025.4
-8.24725e+006	2.15506e+006	-14023.5
-8.24725e+006	2.15506e+006	-14022
-8.24725e+006	2.15506e+006	-14020.9
-8.24725e+006	2.15506e+006	-14020.2
-8.24724e+006	2.15506e+006	-14020
-8.24724e+006	2.15547e+006	-14020.2
-8.24724e+006	2.15547e+006	-14020.9
-8.24724e+006	2.15547e+006	-14022
-8.24723e+006	2.15547e+006	-14023.5
-8.24723e+006	2.15547e+006	-14025.4
-8.24723e+006	2.15547e+006	-14027.5
-8.24723e+006	2.15547e+006	-14029.9
-8.24723e+006	2.15547e+006	-14032.4
-8.24723e+006	2.15547e+006	-14035
-8.24723e+006	2.15547e+006	-14037.6
-8.24723e+006	2.15547e+006	-14040.1
-8.24723e+006	2.15547e+006	-14042.5
-8.24723e+006	2.15547e+006	-14044.6
-8.24723e+006	2.15547e+006	-14046.5
-8.24724e+006	2.15547e+006	-14048
-8.24724e+006	2.15547e+006	-14049.1
-8.24724e+006	2.15547e+006	-14049.8
-8.24724e+006	2.15547e+006	-14050
-8.24725e+006	2.15547e+006	-14049.8
-8.24725e+006	2.15547e+006	-14049.1
-8.24725e+006	2.15547e+006	-14048
-8.24725e+006	2.15547e+006	-14046.5
-8.24726e+006	2.15547e+006	-14044.6
-8.24726e+006	2.15547e+006	-14042.5
-8.24726e+006	2.15547e+006	-14040.1
-8.24726e+006	2.15547e+006	-14037.6
-8.24726e+006	2.15547e+006	-14035
-8.24726e+006	2.15547e+006	-14032.4
-8.24726e+006	2.15547e+006	-14029.9
-8.24726e+006	2.15547e+006	-14027.5
-8.24726e+006	2.15547e+006	-14025.4
-8.24725e+006	2.15547e+006	-14023.5
-8.24725e+006	2.15547e+006	-14022
-8.24725e+006	2.15547e+006	-14020.9
-8.24725e+006	2.15547e+006	-14020.2
-8.24724e+006	2.15547e+006	-14020
-8.24724e+006	2.15506e+006	-14220.2
-8.24724e+006	2.15506e+006	-14220.9
-8.24724e+006	2.15506e+006	-14222
-8.24723e+006	2.15506e+006	-14223.5
-8.24723e+006	2.15506e+006	-14225.4
-8.24723e+006	2.15506e+006	-14227.5
-8.24723e+006	2.15506e+006	-14229.9
-8.24723e+006	2.15506e+006	-14232.4
-8.24723e+006	2.15506e+006	-14235
-8.24723e+006	2.15506e+006	-14237.6
-8.24723e+006	2.15506e+006	-14240.1
-8.24723e+006	2.15506e+006	-14242.5
-8.24723e+006	2.15506e+006	-14244.6
-8.24723e+006	2.15506e+006	-14246.5
-8.24724e+006	2.15506e+006	-14248
-8.24724e+006	2.15506e+006	-14249.1
-8.24724e+006	2.15506e+006	-14249.8
-8.24724e+006	2.15506e+006	-14250
-8.24725e+006	2.15506e+006	-14249.8
-8.24725e+006	2.15506e+006	-14249.1
-8.24725e+006	2.15506e+006	-14248
-8.24725e+006	2.15506e+006	-14246.5
-8.24726e+006	2.15506e+006	-14244.6
-8.24726e+006	2.15506e+006	-14242.5
-8.24726e+006	2.15506e+006	-14240.1
-8.24726e+006	2.15506e+006	-14237.6
-8.24726e+006	2.15506e+006	-14235
-8.24726e+006	2.15506e+006	-14232.4
-8.24726e+006	2.15506e+006	-14229.9
-8.24726e+006	2.15506e+006	-14227.5
-8.24726e+006	2.15506e+006	-14225.4
-8.24725e+006	2.15506e+006	-14223.5
-8.24725e+006	2.15506e+006	-14222
-8.24725e+006	2.15506e+006	-14220.9
-8.24725e+006	2.15506e+006	-14220.2
-8.24724e+006	2.15506e+006	-14220
-8.24724e+006	2.15547e+006	-14220.2
-8.24724e+006	2.15547e+006	-14220.9
-8.24724e+006	2.15547e+006	-14222
-8.24723e+006	2.15547e+006	-14223.5
-8.24723e+006	2.15547e+006	-14225.4
-8.24723e+006	2.15547e+006	-14227.5
-8.24723e+006	2.15547e+006	-14229.9
-8.24723e+006	2.15547e+006	-14232.4
-8.24723e+006	2.15547e+006	-14235
-8.24723e+006	2.15547e+006	-14237.6
-8.24723e+006	2.15547e+006	-14240.1
-8.24723e+006	2.15547e+006	-14242.5
-8.24723e+006	2.15547e+006	-14244.6
-8.24723e+006	2.15547e+006	-14246.5
-8.24724e+006	2.15547e+006	-14248
-8.24724e+006	2.15547e+006	-14249.1
-8.24724e+006	2.15547e+006	-14249.8
-8.24724e+006	2.15547e+006	-14250
-8.24725e+006	2.15547e+006	-14249.8
-8.24725e+006	2.15547e+006	-14249.1
-8.24725e+006	2.15547e+006	-14248
-8.24725e+006	2.15547e+006	-14246.5
-8.24726e+006	2.15547e+006	-14244.6
-8.24726e+006	2.15547e+006	-14242.5
-8.24726e+006	2.15547e+006	-14240.1
-8.24726e+006	2.15547e+006	-14237.6
-8.24726e+006	2.15547e+006	-14235
-8.24726e+006	2.15547e+006	-14232.4
-8.24726e+006	2.15547e+006	-14229.9
-8.24726e+006	2.15547e+006	-14227.5
-8.24726e+006	2.15547e+006	-14225.4
-8.24725e+006	2.15547e+006	-14223.5
-8.24725e+006	2.15547e+006	-14222
-8.24725e+006	2.15547e+006	-14220.9
-8.24725e+006	2.15547e+006	-14220.2
-8.24724e+006	2.15547e+006	-14220
-8.24724e+006	2.15506e+006	-14420.2
-8.24724e+006	2.15506e+006	-14420.9
-8.24724e+006	2.15506e+006	-14422
-8.24723e+006	2.15506e+006	-14423.5
-8.24723e+006	2.15506e+006	-14425.4
-8.24723e+006	2.15506e+006	-14427.5
-8.24723e+006	2.15506e+006	-14429.9
-8.24723e+006	2.15506e+006	-14432.4
-8.24723e+006	2.15506e+006	-14435
-8.24723e+006	2.15506e+006	-14437.6
-8.24723e+006	2.15506e+006	-14440.1
