#	Mesh	0	Begin

#	Vertex	64

-8.17076e+006	2.1587e+006	-9620
-8.17076e+006	2.15865e+006	-9620
-8.17075e+006	2.15865e+006	-9620
-8.17075e+006	2.1587e+006	-9620
-8.17076e+006	2.1587e+006	-8750.15
-8.17076e+006	2.15865e+006	-8750.15
-8.17075e+006	2.15865e+006	-8750.15
-8.17075e+006	2.1587e+006	-8750.15
-8.17118e+006	2.1587e+006	-9620
-8.17118e+006	2.15865e+006	-9620
-8.17117e+006	2.15865e+006	-9620
-8.17117e+006	2.1587e+006	-9620
-8.17118e+006	2.1587e+006	-8750.15
-8.17118e+006	2.15865e+006	-8750.15
-8.17117e+006	2.15865e+006	-8750.15
-8.17117e+006	2.1587e+006	-8750.15
-8.17117e+006	2.15866e+006	-8840
-8.17075e+006	2.15866e+006	-8840
-8.17075e+006	2.15868e+006	-8840
-8.17117e+006	2.15868e+006	-8840
-8.17117e+006	2.15866e+006	-8820
-8.17075e+006	2.15866e+006	-8820
-8.17075e+006	2.15868e+006	-8820
-8.17117e+006	2.15868e+006	-8820
-8.17117e+006	2.15866e+006	-8940
-8.17075e+006	2.15866e+006	-8940
-8.17075e+006	2.15868e+006	-8940
-8.17117e+006	2.15868e+006	-8940
-8.17117e+006	2.15866e+006	-8920
-8.17075e+006	2.15866e+006	-8920
-8.17075e+006	2.15868e+006	-8920
-8.17117e+006	2.15868e+006	-8920
-8.17117e+006	2.15863e+006	-8720
-8.17117e+006	2.15863e+006	-8732.2
-8.17117e+006	2.15864e+006	-8742.29
-8.17117e+006	2.15866e+006	-8748.53
-8.17117e+006	2.15868e+006	-8749.84
-8.17117e+006	2.15869e+006	-8745.98
-8.17117e+006	2.1587e+006	-8737.63
-8.17117e+006	2.15871e+006	-8726.24
-8.17117e+006	2.15871e+006	-8720
-8.17117e+006	2.15871e+006	-8707.8
-8.17117e+006	2.1587e+006	-8697.71
-8.17117e+006	2.15868e+006	-8691.47
-8.17117e+006	2.15867e+006	-8690.16
-8.17117e+006	2.15865e+006	-8694.02
-8.17117e+006	2.15864e+006	-8702.37
-8.17117e+006	2.15863e+006	-8713.76
-8.17075e+006	2.15863e+006	-8720
-8.17075e+006	2.15863e+006	-8732.2
-8.17075e+006	2.15864e+006	-8742.29
-8.17075e+006	2.15866e+006	-8748.53
-8.17075e+006	2.15868e+006	-8749.84
-8.17075e+006	2.15869e+006	-8745.98
-8.17075e+006	2.1587e+006	-8737.63
-8.17075e+006	2.15871e+006	-8726.24
-8.17075e+006	2.15871e+006	-8720
-8.17075e+006	2.15871e+006	-8707.8
-8.17075e+006	2.1587e+006	-8697.71
-8.17075e+006	2.15868e+006	-8691.47
-8.17075e+006	2.15867e+006	-8690.16
-8.17075e+006	2.15865e+006	-8694.02
-8.17075e+006	2.15864e+006	-8702.37
-8.17075e+006	2.15863e+006	-8713.76

#	Triangle	22
3	4	7	0	4	3	11	12	15	8	12	11	18	23	22	19	23	18	26	31	30	27	31	26
0	5	4	1	5	0	8	13	12	9	13	8	19	20	23	16	20	19	27	28	31	24	28	27	44	46	45	43	46	44	43	47	46	42	47	43	42	32	47	41	32	42	41	33	32	40	33	41	40	34	33	39	34	40	39	35	34	38	35	39	38	36	35	37	36	38
1	6	5	2	6	1	9	14	13	10	14	9	16	21	20	17	21	16	24	29	28	25	29	24
2	7	6	3	7	2	10	15	14	11	15	10	17	22	21	18	22	17	25	30	29	26	30	25	62	60	61	62	59	60	63	59	62	63	58	59	48	58	63	48	57	58	49	57	48	49	56	57	50	56	49	50	55	56	51	55	50	51	54	55	52	54	51	52	53	54
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19	27	25	24	26	25	27
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20	28	30	31	29	30	28
47	48	63	32	48	47
32	49	48	33	49	32
33	50	49	34	50	33
34	51	50	35	51	34
35	52	51	36	52	35
36	53	52	37	53	36
37	54	53	38	54	37
38	55	54	39	55	38
39	56	55	40	56	39
40	57	56	41	57	40
41	58	57	42	58	41
42	59	58	43	59	42
43	60	59	44	60	43
44	61	60	45	61	44
45	62	61	46	62	45
46	63	62	47	63	46

#	Normal	22
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1
0	0.98739	-0.158304
0	0.961239	0.275717
0	0.719181	0.694823
0	0.395151	0.918616
0	0.0788259	0.996888
0	-0.237771	0.971321
0	-0.555315	0.83164
0	-0.860406	0.509608
0	-0.992848	0.119384
-0	-0.961239	-0.275717
-0	-0.719181	-0.694823
-0	-0.400977	-0.916088
-0	-0.0776566	-0.99698
0	0.237771	-0.971321
0	0.563079	-0.826403
0	0.860406	-0.509608

#	Mesh	0	End

