#	Mesh	0	Begin

#	Vertex	31

-8.38986e+006	2.15776e+006	-18940
-8.38986e+006	2.15876e+006	-18940
-8.38986e+006	2.15876e+006	-17240
-8.38986e+006	2.15776e+006	-17240
-8.39747e+006	2.15876e+006	-16640
-8.39747e+006	2.15876e+006	-17640
-8.39747e+006	2.15876e+006	-18940
-8.39747e+006	2.15875e+006	-18940
-8.39747e+006	2.15875e+006	-17640
-8.39747e+006	2.15875e+006	-16640
-8.38999e+006	2.15876e+006	-16640
-8.39724e+006	2.15804e+006	-16640
-8.39724e+006	2.15856e+006	-16640
-8.39614e+006	2.15856e+006	-16640
-8.39614e+006	2.15796e+006	-16640
-8.39722e+006	2.15796e+006	-16640
-8.39717e+006	2.15781e+006	-16640
-8.39732e+006	2.15776e+006	-16640
-8.38999e+006	2.15776e+006	-16640
-8.38999e+006	2.15776e+006	-17240
-8.39732e+006	2.15776e+006	-17640
-8.39732e+006	2.15776e+006	-18940
-8.38989e+006	2.15776e+006	-18940
-8.39717e+006	2.15781e+006	-18940
-8.38989e+006	2.15876e+006	-18940
-8.38999e+006	2.15876e+006	-17240
-8.39722e+006	2.15796e+006	-17640
-8.39724e+006	2.15804e+006	-17640
-8.39614e+006	2.15856e+006	-17640
-8.39614e+006	2.15796e+006	-17640
-8.39724e+006	2.15856e+006	-17640

#	Triangle	11
3	1	2	0	1	3	18	25	10	19	25	18	27	12	11	30	12	27
8	6	7	8	5	6	9	5	8	9	4	5	13	29	14	28	29	13
4	18	10	4	13	18	13	14	18	14	17	18	4	12	13	15	16	14	16	17	14	4	11	12	4	9	11	2	19	3	25	19	2	30	29	28	30	26	29	30	27	26
3	22	0	3	21	22	3	20	21	3	19	20	19	17	20	18	17	19	12	28	13	30	28	12
22	1	0	22	24	1	21	24	22	21	23	24	23	6	24	7	6	23
5	24	6	5	1	24	5	2	1	4	25	5	25	2	5	4	10	25	15	29	26	14	29	15
16	26	23	16	15	26
26	7	23
26	27	7
27	8	7	11	8	27	11	9	8
20	23	21	20	16	23	17	16	20

#	Normal	11
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0
0.952926	0.303204	-0
0.953994	0.299827	0.000440305
0.953399	0.301708	0.00169885
0.954289	0.298885	-0
0.298645	-0.954364	0

#	Mesh	0	End

