#	Mesh	0	Begin

#	Vertex	46

-8.38854e+006	2.14446e+006	-16040
-8.38989e+006	2.14446e+006	-16040
-8.38989e+006	2.14446e+006	-17640
-8.38989e+006	2.14446e+006	-18940
-8.38929e+006	2.14446e+006	-18940
-8.38854e+006	2.14446e+006	-18940
-8.38854e+006	2.16516e+006	-16040
-8.38854e+006	2.16516e+006	-18940
-8.38989e+006	2.16516e+006	-18940
-8.38989e+006	2.16516e+006	-16040
-8.38854e+006	2.14906e+006	-16040
-8.38854e+006	2.15006e+006	-16040
-8.38854e+006	2.15776e+006	-16040
-8.38989e+006	2.15776e+006	-16040
-8.38989e+006	2.15006e+006	-16040
-8.38989e+006	2.14971e+006	-16040
-8.38869e+006	2.14971e+006	-16040
-8.38869e+006	2.14921e+006	-16040
-8.38989e+006	2.14921e+006	-16040
-8.38989e+006	2.14906e+006	-16040
-8.38989e+006	2.14921e+006	-17640
-8.38989e+006	2.14971e+006	-17640
-8.38989e+006	2.15776e+006	-17640
-8.38989e+006	2.15776e+006	-18940
-8.38986e+006	2.15776e+006	-18940
-8.38986e+006	2.15876e+006	-18940
-8.38989e+006	2.15876e+006	-18940
-8.38989e+006	2.16516e+006	-18940
-8.38854e+006	2.16516e+006	-16040
-8.38854e+006	2.15876e+006	-16040
-8.38854e+006	2.15876e+006	-17240
-8.38854e+006	2.15776e+006	-17240
-8.38986e+006	2.15776e+006	-17240
-8.38986e+006	2.15876e+006	-17240
-8.38874e+006	2.15856e+006	-17240
-8.38874e+006	2.15796e+006	-17240
-8.38984e+006	2.15796e+006	-17240
-8.38984e+006	2.15856e+006	-17240
-8.38989e+006	2.15876e+006	-16040
-8.38989e+006	2.15876e+006	-17640
-8.38869e+006	2.14921e+006	-17640
-8.38869e+006	2.14971e+006	-17640
-8.38874e+006	2.15796e+006	-17640
-8.38874e+006	2.15856e+006	-17640
-8.38984e+006	2.15856e+006	-17640
-8.38984e+006	2.15796e+006	-17640

#	Triangle	6
0	4	5	0	3	4	0	2	3	0	1	2	33	26	25	33	39	26	33	38	39	29	33	30	29	38	33	15	41	16	21	41	15	37	43	34	44	43	37
9	7	8	6	7	9	22	24	23	22	32	24	13	32	22	13	31	32	13	12	31	17	20	18	40	20	17	35	45	36	42	45	35
10	1	0	10	19	1	11	17	10	17	19	10	17	18	19	11	16	17	11	15	16	11	14	15	12	14	11	12	13	14	30	35	31	35	32	31	35	36	32	36	33	32	30	34	35	37	33	36	30	37	34	30	33	37	28	38	29	28	9	38	6	9	28	20	41	21	40	41	20	45	43	44	42	43	45
2	23	3	2	20	23	20	21	23	21	22	23	1	20	2	1	19	20	19	18	20	15	22	21	15	14	22	14	13	22	25	32	33	24	32	25	39	27	26	39	8	27	39	9	8	38	9	39	16	40	17	41	40	16	34	42	35	43	42	34
23	4	3	23	5	4	23	24	5	24	7	5	25	7	24	27	25	26	27	7	25	8	7	27
6	30	7	30	5	7	30	31	5	31	0	5	6	28	30	28	29	30	12	11	31	11	10	31	10	0	31	36	44	37	45	44	36

#	Normal	6
0	1	-0
0	-1	0
0	0	-1
1	0	0
0	0	1
-1	0	0

#	Mesh	0	End

