#	Mesh	0	Begin

#	Vertex	28

-8.13153e+006	2.15736e+006	-14940
-8.13153e+006	2.15736e+006	-17240
-8.13179e+006	2.1564e+006	-17240
-8.13179e+006	2.1564e+006	-14940
-8.13175e+006	2.15656e+006	-14940
-8.13175e+006	2.15656e+006	-16040
-8.13159e+006	2.15712e+006	-16040
-8.13159e+006	2.15712e+006	-14940
-8.13159e+006	2.15656e+006	-14940
-8.13166e+006	2.15636e+006	-14940
-8.1255e+006	2.15467e+006	-14940
-8.12409e+006	2.15524e+006	-14940
-8.12409e+006	2.15526e+006	-14940
-8.12404e+006	2.15526e+006	-14940
-8.12402e+006	2.15527e+006	-14940
-8.12401e+006	2.15526e+006	-14940
-8.12388e+006	2.15526e+006	-14940
-8.13166e+006	2.15636e+006	-17240
-8.1255e+006	2.15467e+006	-17240
-8.1255e+006	2.15467e+006	-16040
-8.12388e+006	2.15526e+006	-17240
-8.12401e+006	2.15526e+006	-17240
-8.12402e+006	2.15527e+006	-17240
-8.12404e+006	2.15526e+006	-17240
-8.12409e+006	2.15526e+006	-17240
-8.12409e+006	2.15524e+006	-17240
-8.12388e+006	2.15526e+006	-16040
-8.13159e+006	2.15656e+006	-16040

#	Triangle	18
3	5	2	3	4	5
5	1	2
5	6	1
6	0	1	7	0	6
0	14	16	14	15	16	0	13	14	0	12	13	12	10	11	0	10	12	0	8	10	8	9	10	0	7	8	4	9	8	4	3	9	6	5	27
19	17	18	10	9	19
19	2	17
19	3	2
9	3	19
21	22	20	22	1	20	23	1	22	24	1	23	18	24	25	18	1	24	17	1	18	2	1	17
0	20	1	0	26	20	0	16	26
7	27	8	6	27	7
8	5	4	27	5	8
15	22	21	14	22	15
23	14	13	22	14	23
25	12	11	24	12	25
26	21	20	26	15	21	16	15	26	13	24	23	12	24	13
11	18	25	11	19	18	11	10	19

#	Normal	18
0.963811	-0.266586	0
0.964266	-0.264936	-0.000243483
0.964422	-0.264368	0.000163418
0.964218	-0.265111	0
0	0	-1
0.264716	0.964326	-0
0.263425	0.964654	0.00709268
0.26469	0.964334	-0
0.263423	0.964649	-0.00773743
0	0	1
-0.264717	-0.964326	0
1	-0	0
0	-1	0
0.931578	0.363542	-0
-0.372959	0.927848	0
-1	0	0
0	1	-0
-0.375568	0.926795	0

#	Mesh	0	End

