#	Mesh	0	Begin

#	Vertex	24

-8.31829e+006	2.15856e+006	-14520
-8.31829e+006	2.15856e+006	-10020
-8.31829e+006	2.15836e+006	-10020
-8.31829e+006	2.15836e+006	-14520
-8.30419e+006	2.15836e+006	-14520
-8.31549e+006	2.15836e+006	-11820
-8.31729e+006	2.15836e+006	-11820
-8.31729e+006	2.15836e+006	-14520
-8.30419e+006	2.15836e+006	-10020
-8.30499e+006	2.15836e+006	-11820
-8.30679e+006	2.15836e+006	-11820
-8.30679e+006	2.15836e+006	-14520
-8.30419e+006	2.15856e+006	-10020
-8.30419e+006	2.15856e+006	-14520
-8.31729e+006	2.15856e+006	-11820
-8.31549e+006	2.15856e+006	-11820
-8.31549e+006	2.15856e+006	-14520
-8.30679e+006	2.15856e+006	-11820
-8.30499e+006	2.15856e+006	-11820
-8.30499e+006	2.15856e+006	-14520
-8.31549e+006	2.15836e+006	-14520
-8.30679e+006	2.15856e+006	-14520
-8.31729e+006	2.15856e+006	-14520
-8.30499e+006	2.15836e+006	-14520

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	18	23	9	19	23	18
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	22	6	7	14	6	22	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	1	15	14	1	17	15	1	18	17	1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

