#	Mesh	0	Begin

#	Vertex	166

-8.23759e+006	2.15205e+006	-9620
-8.23759e+006	2.15206e+006	-9620
-8.23759e+006	2.15206e+006	-8750.15
-8.23759e+006	2.15205e+006	-8750.15
-8.23764e+006	2.15205e+006	-9620
-8.23764e+006	2.15205e+006	-8750.15
-8.23764e+006	2.15206e+006	-8750.15
-8.23764e+006	2.15206e+006	-9620
-8.23762e+006	2.15285e+006	-8940
-8.23762e+006	2.15205e+006	-8940
-8.23762e+006	2.15205e+006	-9520
-8.23762e+006	2.15285e+006	-9520
-8.23763e+006	2.15285e+006	-8940
-8.23763e+006	2.15285e+006	-9520
-8.23763e+006	2.15205e+006	-9520
-8.23763e+006	2.15205e+006	-8940
-8.23759e+006	2.15285e+006	-9620
-8.23759e+006	2.15286e+006	-9620
-8.23759e+006	2.15286e+006	-8750.15
-8.23759e+006	2.15285e+006	-8750.15
-8.23764e+006	2.15285e+006	-9620
-8.23764e+006	2.15285e+006	-8750.15
-8.23764e+006	2.15286e+006	-8750.15
-8.23764e+006	2.15286e+006	-9620
-8.23762e+006	2.15307e+006	-9620
-8.23761e+006	2.15307e+006	-9620
-8.23761e+006	2.15307e+006	-8750.15
-8.23762e+006	2.15307e+006	-8750.15
-8.23762e+006	2.15312e+006	-9620
-8.23762e+006	2.15312e+006	-8750.15
-8.23761e+006	2.15312e+006	-8750.15
-8.23761e+006	2.15312e+006	-9620
-8.23759e+006	2.15181e+006	-9620
-8.23759e+006	2.15182e+006	-9620
-8.23759e+006	2.15182e+006	-8750.15
-8.23759e+006	2.15181e+006	-8750.15
-8.23764e+006	2.15181e+006	-9620
-8.23764e+006	2.15181e+006	-8750.15
-8.23764e+006	2.15182e+006	-8750.15
-8.23764e+006	2.15182e+006	-9620
-8.23697e+006	2.15307e+006	-9620
-8.23696e+006	2.15307e+006	-9620
-8.23696e+006	2.15307e+006	-8750.15
-8.23697e+006	2.15307e+006	-8750.15
-8.23697e+006	2.15312e+006	-9620
-8.23697e+006	2.15312e+006	-8750.15
-8.23696e+006	2.15312e+006	-8750.15
-8.23696e+006	2.15312e+006	-9620
-8.23763e+006	2.15181e+006	-8820
-8.23763e+006	2.15181e+006	-8840
-8.23761e+006	2.15181e+006	-8840
-8.23761e+006	2.15181e+006	-8820
-8.23696e+006	2.15311e+006	-8820
-8.23696e+006	2.15309e+006	-8820
-8.23696e+006	2.15309e+006	-8840
-8.23696e+006	2.15311e+006	-8840
-8.23763e+006	2.15311e+006	-8820
-8.23761e+006	2.15309e+006	-8820
-8.23761e+006	2.15309e+006	-8840
-8.23763e+006	2.15311e+006	-8840
-8.23763e+006	2.15181e+006	-8920
-8.23763e+006	2.15181e+006	-8940
-8.23761e+006	2.15181e+006	-8940
-8.23761e+006	2.15181e+006	-8920
-8.23696e+006	2.15311e+006	-8920
-8.23696e+006	2.15309e+006	-8920
-8.23696e+006	2.15309e+006	-8940
-8.23696e+006	2.15311e+006	-8940
-8.23763e+006	2.15311e+006	-8920
-8.23761e+006	2.15309e+006	-8920
-8.23761e+006	2.15309e+006	-8940
-8.23763e+006	2.15311e+006	-8940
-8.23765e+006	2.15181e+006	-8742.29
-8.23763e+006	2.15181e+006	-8746.07
-8.23762e+006	2.15181e+006	-8749.84
-8.2376e+006	2.15181e+006	-8743.73
-8.23759e+006	2.15181e+006	-8737.63
-8.23758e+006	2.15181e+006	-8728.66
-8.23758e+006	2.15181e+006	-8720
-8.23759e+006	2.15181e+006	-8708.85
-8.23759e+006	2.15181e+006	-8697.71
-8.23761e+006	2.15181e+006	-8693.93
-8.23762e+006	2.15181e+006	-8690.16
-8.23764e+006	2.15181e+006	-8696.27
-8.23765e+006	2.15181e+006	-8702.37
-8.23766e+006	2.15181e+006	-8711.18
-8.23766e+006	2.15181e+006	-8720
-8.23765e+006	2.15181e+006	-8731.15
-8.23766e+006	2.15247e+006	-8706.38
-8.23765e+006	2.15313e+006	-8702.37
-8.23766e+006	2.15313e+006	-8711.18
-8.23766e+006	2.15255e+006	-8713.21
-8.23766e+006	2.15232e+006	-8720
-8.23763e+006	2.15246e+006	-8691.5
-8.23765e+006	2.15247e+006	-8699.33
-8.23759e+006	2.15244e+006	-8702.33
-8.23759e+006	2.15306e+006	-8708.85
-8.23759e+006	2.15307e+006	-8703.28
-8.23759e+006	2.15307e+006	-8697.71
-8.23762e+006	2.15245e+006	-8690.16
-8.23758e+006	2.15244e+006	-8708.79
-8.2376e+006	2.15244e+006	-8694.02
-8.23762e+006	2.1531e+006	-8690.16
-8.23761e+006	2.15309e+006	-8693.93
-8.23764e+006	2.15312e+006	-8696.27
-8.23758e+006	2.15263e+006	-8720
-8.23758e+006	2.15306e+006	-8720
-8.23766e+006	2.15314e+006	-8720
-8.23764e+006	2.15244e+006	-8694.65
-8.23766e+006	2.15235e+006	-8720
-8.23758e+006	2.1526e+006	-8720
-8.23762e+006	2.15309e+006	-8749.84
-8.2376e+006	2.15308e+006	-8743.73
-8.23761e+006	2.15245e+006	-8748.56
-8.2376e+006	2.15245e+006	-8745.16
-8.23759e+006	2.15244e+006	-8740.27
-8.23758e+006	2.15244e+006	-8733.65
-8.23759e+006	2.15307e+006	-8737.63
-8.23758e+006	2.15306e+006	-8731.61
-8.23758e+006	2.15306e+006	-8728.82
-8.23758e+006	2.1524e+006	-8726.83
-8.23764e+006	2.15247e+006	-8745.93
-8.23762e+006	2.15245e+006	-8749.84
-8.23765e+006	2.15247e+006	-8741.13
-8.23766e+006	2.15251e+006	-8732.76
-8.23765e+006	2.15313e+006	-8735.25
-8.23765e+006	2.15313e+006	-8728.21
-8.23763e+006	2.15311e+006	-8746.07
-8.23765e+006	2.15312e+006	-8742.29
-8.23759e+006	2.15307e+006	-8740.68
-8.23765e+006	2.15313e+006	-8731.15
-8.23696e+006	2.15312e+006	-8697.71
-8.23696e+006	2.15311e+006	-8693.93
-8.23696e+006	2.15309e+006	-8690.16
-8.23696e+006	2.15309e+006	-8693.21
-8.23696e+006	2.15308e+006	-8696.27
-8.23696e+006	2.15307e+006	-8702.37
-8.23696e+006	2.15306e+006	-8711.18
-8.23696e+006	2.15306e+006	-8720
-8.23696e+006	2.15306e+006	-8731.15
-8.23696e+006	2.15307e+006	-8742.29
-8.23696e+006	2.15309e+006	-8746.07
-8.23696e+006	2.15309e+006	-8747.95
-8.23696e+006	2.1531e+006	-8749.84
-8.23696e+006	2.15312e+006	-8743.73
-8.23696e+006	2.15313e+006	-8737.63
-8.23696e+006	2.15313e+006	-8728.82
-8.23696e+006	2.15314e+006	-8720
-8.23696e+006	2.15313e+006	-8708.85
-8.23732e+006	2.15313e+006	-8707.98
-8.23728e+006	2.15307e+006	-8699.87
-8.23731e+006	2.15308e+006	-8694.79
-8.23728e+006	2.15313e+006	-8701.21
-8.23734e+006	2.15311e+006	-8691.74
-8.23729e+006	2.15312e+006	-8695.43
-8.23726e+006	2.1531e+006	-8690.06
-8.23729e+006	2.15309e+006	-8690.66
-8.23724e+006	2.15314e+006	-8720
-8.23736e+006	2.15314e+006	-8720
-8.23728e+006	2.15307e+006	-8744.38
-8.23732e+006	2.15308e+006	-8748.12
-8.23726e+006	2.15311e+006	-8748.85
-8.23729e+006	2.1531e+006	-8750
-8.23728e+006	2.15313e+006	-8733.4
-8.23734e+006	2.15312e+006	-8745.48
-8.2373e+006	2.15313e+006	-8740.27

#	Triangle	153
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	30	25	31	26	25	30	35	33	34	32	33	35	46	41	47	42	41	46	55	53	54	52	53	55	50	57	51	58	57	50	67	65	66	64	65	67	62	69	63	70	69	62	144	142	143	144	141	142	144	140	141	145	140	144	145	139	140	146	139	145	146	138	139	147	138	146	148	138	147	148	137	138	148	136	137	131	136	148	131	135	136	132	135	131	132	134	135	133	134	132
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23	28	27	29	24	27	28	39	37	38	36	37	39	44	43	45	40	43	44	48	59	49	56	59	48	60	71	61	68	71	60
7	0	4	1	0	7	13	10	14	11	10	13	23	16	20	17	16	23	31	24	28	25	24	31	39	32	36	33	32	39	47	40	44	41	40	47	59	54	58	55	54	59	49	58	50	59	58	49	71	66	70	67	66	71	61	70	62	71	70	61
6	1	7	2	1	6	12	11	13	8	11	12	22	17	23	18	17	22	31	29	30	28	29	31	38	33	39	34	33	38	47	45	46	44	45	47	56	55	59	52	55	56	68	67	71	64	67	68
5	2	6	3	2	5	15	8	12	9	8	15	21	18	22	19	18	21	29	26	30	27	26	29	37	34	38	35	34	37	45	42	46	43	42	45	57	52	56	53	52	57	51	56	48	57	56	51	69	64	68	65	64	69	63	68	60	69	68	63
4	3	5	0	3	4	14	9	15	10	9	14	20	19	21	16	19	20	27	25	26	24	25	27	36	35	37	32	35	36	43	41	42	40	41	43	51	49	50	48	49	51	58	53	57	54	53	58	63	61	62	60	61	63	70	65	69	66	65	70	75	73	74	75	72	73	76	72	75	76	87	72	77	87	76	77	86	87	78	86	77	79	86	78	79	85	86	79	84	85	80	84	79	80	83	84	81	83	80	81	82	83
90	88	89
92	85	91
91	88	90
83	82	93
84	83	94
98	96	97	92	107	109	105	78	110	109	86	92	110	106	105	97	96	98	158	147	157
95	96	98
82	81	99
94	89	88
100	95	79
101	81	80
103	102	99
80	79	95
102	104	93
88	84	94
88	85	84
98	103	101
85	92	86
96	105	106
91	90	107
89	94	104
104	108	93
85	88	91
91	107	92
101	99	81
95	98	101
99	93	82
101	103	99
96	95	100
101	80	95
100	79	78
93	99	102
108	83	93
96	100	105
100	78	105
83	108	94
104	94	108
113	111	112
115	75	114
119	117	118
116	117	119
78	120	110
120	116	119
73	121	122
76	115	116
113	114	75
125	123	124
77	116	120
74	122	113
123	121	72
87	86	109
126	109	107
124	87	109
74	73	122
119	106	110
128	127	121
115	117	116
77	76	116
117	112	129	118	106	119
115	112	117
75	115	76
78	77	120
119	110	120
122	111	113
75	74	113
123	128	121
73	72	121
125	126	130
124	126	125
87	123	72
123	125	128
109	126	124
123	87	124
111	122	127
121	127	122
115	114	112
113	112	114
90	89	149
151	98	150
150	96	136
89	152	149
106	137	96
135	151	150
154	153	132
135	150	136
106	138	137
133	155	156
134	156	151
136	96	137
98	96	150
132	153	155
134	133	156
154	152	89
131	152	154
98	151	103
151	135	134
156	103	151
103	156	102
155	102	156
153	104	102
132	155	133
102	155	153
154	104	153
89	104	154
132	131	154
149	148	147
148	152	131
149	152	148
149	147	158
90	158	107
158	90	149
138	106	118
140	159	141
118	139	138
112	117	129
159	117	112
160	159	112
118	117	139
162	127	161
160	141	159
140	139	117
162	160	111
157	163	130
146	145	163
140	117	159
127	164	161
162	142	160
128	165	164
130	128	125
165	128	130
160	142	141
111	160	112
142	162	143
161	143	162
127	162	111
143	161	144
164	144	161
165	145	144
127	128	164
144	164	165
158	126	107
158	130	126
158	157	130
165	130	163
146	157	147
145	165	163
157	146	163

#	Normal	153
-1	-0	-0
1	0	0
0	0	1
0	-1	0
0	0	-1
-0	1	0
0.910301	-0.00231355	-0.413941
0.972747	0.00267158	-0.231853
0.905544	-0.00239182	-0.424245
0.399528	0.00302639	-0.916716
0.399476	0.00210331	-0.916741
0	0	0
-0.84777	-0.00351131	-0.530353
-0.236364	0.003154	-0.971659
0.709658	0.000522029	-0.704547
-0.789699	0.0044765	-0.613478
-0.236422	0.00325029	-0.971645
-0.239306	-0.0031162	-0.970939
-0.846849	0.00349386	-0.531822
0.396958	-0.00305704	-0.917832
0.709658	-0.000522029	-0.704547
0.910671	0.00232048	-0.413125
-0.239455	-0.00321334	-0.970902
0.929439	0	-0.368975
-0.863869	-0	-0.503716
0.929045	-0.0026791	-0.369958
0.397664	-0.00211655	-0.917529
0.340458	-0.00374089	-0.940252
0.92385	0.00208905	-0.382748
0.989331	0	-0.145682
-0.232796	0.00319831	-0.97252
-0.569342	0.00106439	-0.8221
0.0796986	-0.00106348	-0.996818
-0.235707	-0.00316093	-0.971819
-0.791882	-0.00448663	-0.610658
-0.569342	-0.00106481	-0.8221
-0.863859	0.00488017	-0.50371
0.0815867	0.00106241	-0.996666
0.31941	0.00398989	-0.947608
-0.939947	-0.00528725	-0.34128
-0.966005	-0	-0.258522
0.545323	0.00479217	-0.838213
0.514977	-0.00431372	-0.857193
-0.402265	-0.00320152	0.915518
-0.518072	0.00478335	0.855324
0.572308	0.815394	0.0871569
-0.911065	-0.00246758	0.412255
-0.989466	0	0.144765
-0.895585	-0.00273315	0.444881
0.247377	0.00299908	0.968915
-0.741057	-0.00012917	0.671443
-0.334656	0.00396542	0.942332
0.712967	-0.00353833	0.701189
-0.882664	0.00303699	0.469994
-0.0770078	-0.00102156	0.99703
0.491477	-0.000422875	0.870891
0.863869	0	0.503716
0.854214	0	0.519921
0.946585	0.00478924	0.322419
0.236364	0.00313554	0.971659
-0.910656	0	0.413164
0.233695	-0.00288822	0.972306
-0.741057	0.000129118	0.671443
-0.913316	0.00251299	0.407244
0.707107	0.707107	0
-0.40137	-0.00225508	0.915913
-0.399476	0.00226702	0.916741
-0.907888	0.00332312	0.419199
-0.968328	-0.00364921	0.249655
-0.0770078	0.00102156	0.99703
-0.399528	0.00316497	0.916715
0.491477	0.000422714	0.870891
0.236422	0.00285656	0.971646
0.108727	0.877122	-0.467798
0.867918	-0.00575309	0.496674
0.86385	0.00108062	0.503748
0.86917	-0.00110877	0.494513
0.976412	-0.00395252	0.215878
0.735427	0.00470453	0.677588
0.233486	-0.00309736	0.972355
0.241831	-0.00299658	0.970314
-0.524184	-0.00480684	0.851591
-0.340035	-0.00398924	0.940404
0.00515745	-0.919376	-0.393347
-0.000993242	0.544451	-0.838792
0.00372479	0.870897	-0.491451
-0.000663654	-0.778129	-0.628104
0.00184583	0.855878	-0.517174
-0.00885195	0.51964	-0.854339
-0.00739697	-0.326741	-0.945085
-0.00381529	0.399474	-0.916737
0	0.910656	-0.413164
0.000845957	0.051333	-0.998681
-0.004772	0.301329	-0.953508
0.00260181	0.92023	-0.39137
0.00409847	0.864961	-0.501822
-0.00688782	-0.208658	-0.977964
-0.00371312	0.387855	-0.921713
0.000600082	-0.574521	-0.81849
0.000904998	-0.57488	-0.818237
0.00574222	0.241837	-0.9703
-0.00790615	0.399518	-0.916691
0.00714774	0.280731	-0.95976
0.00759659	0.243525	-0.969865
0.000483562	0.0523186	-0.99863
0.00781138	-0.392943	-0.919529
-0.00587944	-0.240015	-0.970751
-0.000371895	-0.156823	-0.987627
0.00767211	-0.399053	-0.916896
0.00752301	-0.387295	-0.921925
-0.00403493	-0.236422	-0.971642
-0.00905777	-0.863834	-0.503695
-0.00649248	-0.855365	-0.517985
-0.00873588	-0.803869	-0.594742
0	-0.965339	-0.261
0	-0.920217	-0.391408
0.00407509	-0.961697	-0.274084
0	0.918392	0.395672
-0.00379227	0.236422	0.971643
-0.00279481	0.8554	0.517961
-0.707107	-0.707107	0
0.00811382	0.406271	0.913716
0.00810525	0.405685	0.913977
-0.00287162	0.909261	0.416216
0.00732159	-0.124747	0.992162
-0.00806917	0.344079	0.938906
