#	Mesh	0	Begin

#	Vertex	12

-8.27159e+006	2.15901e+006	-3312
-8.27159e+006	2.15961e+006	-3312
-8.27159e+006	2.15961e+006	-3312
-8.27159e+006	2.15901e+006	-3312
-8.27159e+006	2.15901e+006	-5050.36
-8.27159e+006	2.15961e+006	-5050.36
-8.27279e+006	2.15901e+006	-5050.36
-8.27159e+006	2.15901e+006	-3712
-8.27279e+006	2.15901e+006	-3712
-8.27279e+006	2.15961e+006	-5050.36
-8.27279e+006	2.15961e+006	-3712
-8.27159e+006	2.15961e+006	-3712

#	Triangle	6
3	1	2	0	1	3	8	11	10	7	11	8
0	5	1	4	5	0
0	7	4	7	6	4	7	8	6	0	3	7
10	6	8	9	6	10	2	7	3	11	7	2
10	5	9	10	11	5	11	1	5	2	1	11
9	4	6	5	4	9

#	Normal	6
0	0	-1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
0	0	1

#	Mesh	0	End

