#	Mesh	0	Begin

#	Vertex	8

-8.28409e+006	2.15821e+006	-14520
-8.28389e+006	2.15822e+006	-14520
-8.28389e+006	2.16466e+006	-14520
-8.28409e+006	2.16466e+006	-14520
-8.28409e+006	2.15821e+006	-10020
-8.28389e+006	2.15822e+006	-10020
-8.28389e+006	2.16466e+006	-10020
-8.28409e+006	2.16466e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0.0673468	0.99773	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End

