#	Mesh	0	Begin

#	Vertex	17

-8.33079e+006	2.15113e+006	-9620
-8.33071e+006	2.15044e+006	-9620
-8.33071e+006	2.15044e+006	-10720
-8.33079e+006	2.15113e+006	-10720
-8.33553e+006	2.1499e+006	-10720
-8.33553e+006	2.1499e+006	-10020
-8.33553e+006	2.1499e+006	-9620
-8.33554e+006	2.14991e+006	-9620
-8.33554e+006	2.14991e+006	-10020
-8.33554e+006	2.14991e+006	-10720
-8.33085e+006	2.15113e+006	-9620
-8.33551e+006	2.15061e+006	-9620
-8.33551e+006	2.14991e+006	-9620
-8.33084e+006	2.15042e+006	-9620
-8.33551e+006	2.14991e+006	-10720
-8.33551e+006	2.15061e+006	-10720
-8.33551e+006	2.15061e+006	-10020

#	Triangle	12
3	1	2	0	1	3
5	9	4	5	8	9	6	8	5	6	7	8
10	1	0	10	13	1	11	13	10	11	12	13	12	6	13	7	6	12
1	4	2	1	5	4
1	13	5
13	6	5
4	3	2	4	14	3	14	15	3	4	9	14
16	3	15	16	0	3
11	10	16
10	0	16
12	15	14	12	16	15	12	11	16
8	14	9	8	12	14	7	12	8

#	Normal	12
-0.993932	-0.11	0
0.993884	0.110432	-0
0	-0	-1
-0.110448	0.993882	0
-0.11085	0.993825	0.00491179
-0.110437	0.993883	0
0	0	1
0.110437	-0.993883	0
0.110426	-0.993884	0
0.111365	-0.993717	-0.0111686
1	0	0
0	-1	0

#	Mesh	0	End

