#	Mesh	0	Begin

#	Vertex	23

-8.38171e+006	2.16139e+006	-13295
-8.38171e+006	2.16253e+006	-13295
-8.38171e+006	2.16265e+006	-13295
-8.38114e+006	2.16265e+006	-13295
-8.3811e+006	2.16265e+006	-13295
-8.3811e+006	2.16379e+006	-13295
-8.38114e+006	2.16379e+006	-13295
-8.38285e+006	2.16379e+006	-13295
-8.38285e+006	2.16139e+006	-13295
-8.38195e+006	2.16139e+006	-13295
-8.38171e+006	2.16139e+006	-13470
-8.38171e+006	2.16139e+006	-13646.9
-8.38171e+006	2.16253e+006	-13646.9
-8.38171e+006	2.16253e+006	-13495
-8.38285e+006	2.16139e+006	-13495
-8.38195e+006	2.16139e+006	-13495
-8.38285e+006	2.16379e+006	-13495
-8.3811e+006	2.16379e+006	-13471.9
-8.38114e+006	2.16379e+006	-13495
-8.3811e+006	2.16265e+006	-13471.9
-8.38171e+006	2.16265e+006	-13495
-8.38114e+006	2.16265e+006	-13495
-8.38195e+006	2.16253e+006	-13495

#	Triangle	8
9	7	8	9	1	7	1	2	7	2	6	7	0	1	9	3	6	2	4	6	3	4	5	6
13	11	12	13	10	11	1	10	13	1	0	10	17	4	19	5	4	17	20	1	13	2	1	20
10	15	11	10	14	15	10	8	14	0	9	10	9	8	10	19	20	21	19	2	20	4	3	19	3	2	19
14	7	16	8	7	14
7	18	16	7	17	18	7	6	17	6	5	17	12	22	13
18	14	16	18	22	14	22	15	14	18	20	22	20	13	22	18	21	20
11	22	12	15	22	11
19	18	17	21	18	19

#	Normal	8
0	0	-1
-1	0	0
0	1	-0
1	0	-0
0	-1	0
-0	0	1
0.529245	0	0.848469
-0.529806	0	0.848119

#	Mesh	0	End

