#	Mesh	0	Begin

#	Vertex	402

-8.149e+006	2.15206e+006	-9773.13
-8.149e+006	2.15206e+006	-8878.4
-8.14899e+006	2.15206e+006	-8884.52
-8.14899e+006	2.15206e+006	-9773.13
-8.149e+006	2.15201e+006	-9773.13
-8.14899e+006	2.15201e+006	-9773.13
-8.14899e+006	2.15201e+006	-8884.52
-8.149e+006	2.15201e+006	-8878.4
-8.14819e+006	2.15204e+006	-9478.39
-8.14819e+006	2.15204e+006	-10183.5
-8.14899e+006	2.15204e+006	-9775.21
-8.14899e+006	2.15204e+006	-9070.06
-8.14819e+006	2.15203e+006	-9478.39
-8.14899e+006	2.15203e+006	-9070.06
-8.14899e+006	2.15203e+006	-9775.21
-8.14819e+006	2.15203e+006	-10183.5
-8.1482e+006	2.15206e+006	-10232.5
-8.1482e+006	2.15206e+006	-9286.73
-8.14819e+006	2.15206e+006	-9292.85
-8.14819e+006	2.15206e+006	-10232.5
-8.1482e+006	2.15201e+006	-10232.5
-8.14819e+006	2.15201e+006	-10232.5
-8.14819e+006	2.15201e+006	-9292.85
-8.1482e+006	2.15201e+006	-9286.73
-8.14739e+006	2.15204e+006	-9886.73
-8.14739e+006	2.15204e+006	-10489.8
-8.14819e+006	2.15204e+006	-10081.5
-8.14819e+006	2.15204e+006	-9478.39
-8.14739e+006	2.15203e+006	-9886.73
-8.14819e+006	2.15203e+006	-9478.39
-8.14819e+006	2.15203e+006	-10081.5
-8.14739e+006	2.15203e+006	-10489.8
-8.1474e+006	2.15206e+006	-10691.9
-8.1474e+006	2.15206e+006	-9695.06
-8.14739e+006	2.15206e+006	-9701.19
-8.14739e+006	2.15206e+006	-10691.9
-8.1474e+006	2.15201e+006	-10691.9
-8.14739e+006	2.15201e+006	-10691.9
-8.14739e+006	2.15201e+006	-9701.19
-8.1474e+006	2.15201e+006	-9695.06
-8.14659e+006	2.15204e+006	-10295.1
-8.14659e+006	2.15204e+006	-10949.2
-8.14739e+006	2.15204e+006	-10540.8
-8.14739e+006	2.15204e+006	-9886.73
-8.14659e+006	2.15203e+006	-10295.1
-8.14739e+006	2.15203e+006	-9886.73
-8.14739e+006	2.15203e+006	-10540.8
-8.14659e+006	2.15203e+006	-10949.2
-8.1466e+006	2.15206e+006	-10998.1
-8.1466e+006	2.15206e+006	-10103.4
-8.14659e+006	2.15206e+006	-10109.5
-8.14659e+006	2.15206e+006	-10998.1
-8.1466e+006	2.15201e+006	-10998.1
-8.14659e+006	2.15201e+006	-10998.1
-8.14659e+006	2.15201e+006	-10109.5
-8.1466e+006	2.15201e+006	-10103.4
-8.14579e+006	2.15204e+006	-10703.4
-8.14579e+006	2.15204e+006	-11408.5
-8.14659e+006	2.15204e+006	-11000.2
-8.14659e+006	2.15204e+006	-10295.1
-8.14579e+006	2.15203e+006	-10703.4
-8.14659e+006	2.15203e+006	-10295.1
-8.14659e+006	2.15203e+006	-11000.2
-8.14579e+006	2.15203e+006	-11408.5
-8.1458e+006	2.15206e+006	-11457.5
-8.1458e+006	2.15206e+006	-10511.7
-8.14579e+006	2.15206e+006	-10517.9
-8.14579e+006	2.15206e+006	-11457.5
-8.1458e+006	2.15201e+006	-11457.5
-8.14579e+006	2.15201e+006	-11457.5
-8.14579e+006	2.15201e+006	-10517.9
-8.1458e+006	2.15201e+006	-10511.7
-8.14499e+006	2.15204e+006	-11111.7
-8.14499e+006	2.15204e+006	-11714.8
-8.14579e+006	2.15204e+006	-11306.5
-8.14579e+006	2.15204e+006	-10703.4
-8.14499e+006	2.15203e+006	-11111.7
-8.14579e+006	2.15203e+006	-10703.4
