#	Mesh	0	Begin

#	Vertex	8

-8.20756e+006	2.15611e+006	-9620
-8.20756e+006	2.15611e+006	-10720
-8.2076e+006	2.15681e+006	-10720
-8.2076e+006	2.15681e+006	-9620
-8.20079e+006	2.15651e+006	-9620
-8.20079e+006	2.15651e+006	-10720
-8.20083e+006	2.15721e+006	-10720
-8.20083e+006	2.15721e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
-0.0586939	0.998276	0
0	0	1
0.0587307	-0.998274	0
0.998283	0.0585755	0
-0.998284	-0.0585546	-0

#	Mesh	0	End

