#	Mesh	0	Begin

#	Vertex	26

-8.09309e+006	2.15426e+006	-18940
-8.09309e+006	2.15526e+006	-18940
-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.15426e+006	-17640
-8.10669e+006	2.15526e+006	-16640
-8.10669e+006	2.15526e+006	-17640
-8.10669e+006	2.15526e+006	-18940
-8.10669e+006	2.15426e+006	-18940
-8.10669e+006	2.15426e+006	-17640
-8.10669e+006	2.15426e+006	-16640
-8.10669e+006	2.15446e+006	-16640
-8.10669e+006	2.15446e+006	-17240
-8.10669e+006	2.15446e+006	-17640
-8.10669e+006	2.15506e+006	-17640
-8.10669e+006	2.15506e+006	-17240
-8.10669e+006	2.15506e+006	-16640
-8.09409e+006	2.15426e+006	-16640
-8.09409e+006	2.15526e+006	-16640
-8.10594e+006	2.15506e+006	-16640
-8.10594e+006	2.15446e+006	-16640
-8.09409e+006	2.15426e+006	-17640
-8.09409e+006	2.15526e+006	-17640
-8.10594e+006	2.15446e+006	-17640
-8.10594e+006	2.15506e+006	-17640
-8.09409e+006	2.15526e+006	-17640
-8.09409e+006	2.15426e+006	-17640

#	Triangle	6
3	1	2	0	1	3	16	21	17	25	21	16
8	6	7	8	12	6	12	13	6	13	5	6	9	12	8	9	11	12	14	5	13	14	4	5	9	10	11	15	4	14	18	22	19	23	22	18
4	16	17	4	18	16	18	19	16	19	9	16	4	15	18	10	9	19	12	23	13	22	23	12	2	20	3	24	20	2
3	7	0	3	20	7	20	8	7	16	8	20	16	9	8	18	13	23	18	14	13	18	15	14
6	0	7	1	0	6
5	1	6	5	21	1	21	2	1	4	21	5	4	17	21	11	22	12	11	19	22	10	19	11

#	Normal	6
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	0	1
0	-1	0

#	Mesh	0	End

