#	Mesh	0	Begin

#	Vertex	40

-8.39747e+006	2.15876e+006	-18940
-8.38989e+006	2.15876e+006	-18940
-8.38989e+006	2.16516e+006	-18940
-8.40459e+006	2.16516e+006	-18940
-8.40459e+006	2.15681e+006	-18940
-8.40367e+006	2.15681e+006	-18940
-8.39747e+006	2.15876e+006	-18940
-8.39747e+006	2.15875e+006	-18940
-8.39747e+006	2.15876e+006	-17640
-8.38989e+006	2.15876e+006	-17640
-8.38989e+006	2.16516e+006	-17640
-8.40459e+006	2.16516e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40367e+006	2.15681e+006	-17640
-8.39747e+006	2.15876e+006	-17640
-8.39747e+006	2.15875e+006	-17640
-8.38929e+006	2.14206e+006	-18940
-8.38929e+006	2.14446e+006	-18940
-8.38989e+006	2.14446e+006	-18940
-8.38989e+006	2.15776e+006	-18940
-8.39732e+006	2.15776e+006	-18940
-8.40352e+006	2.15581e+006	-18940
-8.40459e+006	2.15581e+006	-18940
-8.40459e+006	2.14996e+006	-18940
-8.38991e+006	2.14996e+006	-18940
-8.38991e+006	2.14896e+006	-18940
-8.40459e+006	2.14896e+006	-18940
-8.40459e+006	2.14206e+006	-18940
-8.38929e+006	2.14206e+006	-17640
-8.38929e+006	2.14446e+006	-17640
-8.38989e+006	2.14446e+006	-17640
-8.38989e+006	2.15776e+006	-17640
-8.39732e+006	2.15776e+006	-17640
-8.40352e+006	2.15581e+006	-17640
-8.40459e+006	2.15581e+006	-17640
-8.40459e+006	2.14996e+006	-17640
-8.38991e+006	2.14996e+006	-17640
-8.38991e+006	2.14896e+006	-17640
-8.40459e+006	2.14896e+006	-17640
-8.40459e+006	2.14206e+006	-17640

#	Triangle	9
7	8	15	0	8	7	1	10	9	2	10	1	16	29	28	17	29	16	18	31	30	19	31	18
0	9	8	1	9	0	4	13	12	5	13	4	27	28	39	16	28	27	23	36	35	24	36	23
2	11	10	3	11	2	17	30	29	18	30	17	19	32	31	20	32	19	21	34	33	22	34	21	25	38	37	26	38	25
3	12	11	4	12	3	22	35	34	23	35	22	24	37	36	25	37	24	26	39	38	27	39	26
5	14	13	6	14	5
6	15	14	7	15	6
3	5	4	3	6	5	6	0	7	3	0	6	3	1	0	3	2	1	26	16	27	26	18	16	18	17	16	26	25	18	25	19	18	24	19	25	22	24	23	22	21	24	21	19	24	20	19	21
14	12	13	14	11	12	8	14	15	10	8	9	10	14	8	10	11	14	29	39	28	29	30	39	30	38	39	31	37	30	37	38	30	31	36	37	31	35	36	31	33	35	33	34	35	31	32	33
20	33	32	21	33	20

#	Normal	9
-1	0	0
-0	1	0
-0	-1	-0
1	0	0
-0.300027	0.953931	0
0.948683	0.316228	0
0	0	1
0	0	-1
0.300027	-0.953931	0

#	Mesh	0	End

